.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,14.56,  ,  ,11,STICE (1968)        ,"", ,9.83,  ,  ,  , ,  ,5.79,7.3,0.24,0.42,0.95,14,169,6.83,0.17,SAM,2.8,  ,0.57,ALK.OL. BASALT        ,  ,S,46.13,  ,TA'U,"3206100",4.23,  ,  ,3.75,12.510
.,11.81,  ,  ,17,STICE (1968)        ,"", ,9.94,  ,  ,  , ,  ,6.39,6.86,0.75,0.46,1.08,14,169,11.35,0.19,SAM,2.76,  ,0.47,ALK.OL. BASALT        ,  ,S,44.85,  ,TA'U,"3206200",3.55,  ,  ,3.84,12.610
.,13.4,  ,  ,44,STICE (1968)        ,"", ,11.42,  ,  ,  , ,  ,3.08,8.94,0.54,0.57,1.07,14,169,7.26,0.16,SAM,2.61,  ,0.51,ALK.OL. BASALT        ,  ,S,46.59,  ,TA'U,"3206300",4.22,  ,  ,3.68,11.711
.,12.71,  ,  ,62,STICE (1968)        ,"", ,12,  ,  ,  , ,  ,5.16,7.69,0.52,0.27,0.94,14,169,7.94,0.18,SAM,2.32,  ,0.4,ALK.OL. BASALT        ,  ,S,46.09,  ,TA'U,"3206400",3.56,  ,  ,3.26,12.333
.,10.3,  ,  ,89,STICE (1968)        ,"", ,8.77,  ,  ,  , ,  ,2.87,10.97,0.33,0.33,0.84,14,169,16.19,0.18,SAM,1.91,  ,0.37,ALK. PICRITE BASALT   ,  ,S,44.35,  ,TA'U,"3206500",3.06,  ,  ,2.75,13.552
.,14.09,  ,  ,93,STICE (1968)        ,"", ,12.02,  ,  ,  , ,  ,2.19,9.26,0.29,0.2,1.14,14,169,6.87,0.16,SAM,2.8,  ,0.52,ALK. BASALT           ,  ,S,46.88,  ,TA'U,"3206600",4.01,  ,  ,3.94,11.231
.,16.77,  ,  ,97,STICE (1968)        ,"", ,8.35,  ,  ,  , ,  ,2.87,7.48,0.22,0.45,1.79,14,169,5.26,0.14,SAM,3.77,  ,0.76,HAWAIITE              ,  ,S,49.44,  ,TA'U,"3206700",3.09,  ,  ,5.56,10.062
.,14.54,  ,  ,107,STICE (1968)        ,"", ,10.13,  ,  ,  , ,  ,3.74,9.37,0.35,0.34,1.04,14,169,6.1,0.17,SAM,2.89,  ,0.53,HAWAIITE              ,  ,S,46.56,  ,TA'U,"3206800",4.36,  ,  ,3.93,12.735
.,18.9,  ,  ,110,STICE (1968)        ,"", ,7.98,  ,  ,  , ,  ,5.78,5.21,0.59,0.47,1.88,14,169,2.97,0.16,SAM,4.1,  ,0.9,ALK. BASALT           ,  ,S,48.45,  ,TA'U,"3206900",2.88,  ,  ,5.98,10.411
.,12.74,  ,  ,117,STICE (1968)        ,"", ,11.51,  ,  ,  , ,  ,2.12,10.12,0.39,0.55,0.9,14,169,9.53,0.17,SAM,2.28,  ,0.42,ALK. AUG. BASALT      ,  ,S,45.73,  ,TA'U,"3207000",3.42,  ,  ,3.18,12.028
.,12.67,  ,  ,129,STICE (1968)        ,"", ,10.51,  ,  ,  , ,  ,2.39,10.61,0.56,0.4,0.97,14,169,10.36,0.18,SAM,2.34,  ,0.51,OL. BASALT            ,  ,S,45.3,  ,TA'U,"3207100",3.58,  ,  ,3.31,12.761
.,10.23,  ,  ,131,STICE (1968)        ,"", ,10.86,  ,  ,  , ,  ,3.08,9.68,0.27,0.48,0.49,14,169,14.23,0.18,SAM,1.64,  ,0.32,ALK. PICRITE BASALT   ,  ,S,45.59,  ,TA'U,"3207200",2.75,  ,  ,2.13,12.451
.,12.74,  ,  ,136,STICE (1968)        ,"", ,12.17,  ,  ,  , ,  ,3.3,8.6,0.52,0.26,1.51,14,169,7.63,0.16,SAM,2.29,  ,0.41,ALK.OL. BASALT        ,  ,S,46.83,  ,TA'U,"3207300",3.73,  ,  ,3.8,11.569
.,10.04,  ,  ,   221-A,STICE (1968)        ,"", ,10.63,  ,  ,  , ,  ,2.92,10.1,0.4,0.44,0.81,14,169,12.31,0.16,SAM,2.05,  ,0.41,PICRITIC BASALT       ,  ,S,46.45,  ,TA'U,"3207400",3.26,  ,  ,2.86,12.727
.,13.59,  ,  ,226,STICE (1968)        ,"", ,11.13,  ,  ,  , ,  ,2.67,9.87,0.5,0.26,1.12,14,169,6.64,0.17,SAM,2.99,  ,0.61,MAFIC HAWAIITE        ,  ,S,46.46,  ,TA'U,"3207500",4.32,  ,  ,4.11,12.272
.,15.32,  ,  ,229,STICE (1968)        ,"", ,8.7,  ,  ,  , ,  ,4.94,7.89,0.2,0.39,1.41,14,169,6.41,0.17,SAM,3.5,  ,0.67,HAWAIITE              ,  ,S,46.6,  ,TA'U,"3207600",4.22,  ,  ,4.91,12.335
.,12.3,  ,  ,124,LACROIX (1928)      ,"", ,6.73,  ,  ,  , ,  ,4.38,8.06,0.27,0.24,1.76,14,171,7.63,0.06,SAM,3.7,  ,0.58,BASALT          (DALY),  ,S,48.34,  ,TUTU,"3207700",6.5,  ,  ,5.46,12.001
.,11.7,  ,  ,126,LACROIX (1928)      ,"", ,11.4,  ,  ,0.14, ,  ,1.82,9.43,1.19,0.08,1.63,14,171,10.87,0.16,SAM,2.57,  ,0.58,BASANITOID      (DALY),0.09,S,43.63,  ,TUTU,"3207800",5.3,  ,  ,4.2,11.068
.,9.14,  ,  ,127,LACROIX (1928)      ,"", ,9.9,  ,  ,  , ,  ,6.38,6.73,1.29,0.4,1.22,14,171,11.88,0.2,SAM,2.11,  ,0.17,ANKARAMITE      (DALY),  ,S,45.7,  ,TUTU,"3207900",4.96,  ,  ,3.33,12.471
.,16.62,  ,  ,128,LACROIX (1928)      ,"", ,4.41,  ,  ,  , ,  ,3.25,4.67,0.39,0.66,2.06,14,171,2.37,0.07,SAM,6.28,  ,0.72,ANDESITE        (DALY),  ,S,56.81,  ,TUTU,"3208000",2.28,  ,  ,8.34,7.594
.,16.67,  ,  ,129,LACROIX (1928)      ,"", ,5.58,  ,  ,  , ,  ,2.8,5.68,1.27,1.36,2.38,14,171,3.39,0.07,SAM,4.24,  ,1.25,ANDESITE        (DALY),  ,S,52.38,  ,TUTU,"3208100",2.99,  ,  ,6.62,8.199
.,16.9,  ,  ,130,LACROIX (1928)      ,"", ,7.26,  ,  ,  , ,  ,4.23,9.08,1.68,0.44,1.37,14,171,4.63,0.33,SAM,4.81,  ,0.59,BASALT          (DALY),  ,S,47.56,  ,TUTU,"3208200",1.89,  ,  ,6.18,12.886
.,16.82,  ,  ,131,LACROIX (1928)      ,"", ,1.44,  ,  ,  , ,  ,2.75,1.69,0.38,0.29,4.46,14,171,0.47,0.1,SAM,5.28,  ,0.08,QTZ.TRACHYTE    (DALY),  ,S,66.13,  ,TUTU,"3208300",0.61,  ,  ,9.74,4.164
.,12.82,  ,  ,132,LACROIX (1928)      ,"", ,0.5,  ,  ,  , ,  ,4.05,0.28,0.16,0.09,5.3,14,171,0.04,0.06,SAM,5.8,  ,0.26,RHYOLITE DOME   (DALY),  ,S,71.2,  ,TUTU,"3208400",0.26,  ,  ,11.1,3.924
.,13.7,  ,  ,   T.1-1,MACDONALD (1968)    ,"", ,7.01,  ,  ,  , ,  ,4.29,10.71,0.74,0.54,0.97,14,171,8.79,0.15,SAM,2.66,  ,0.47,OL.BASALT TAPUTAPU VOL,  ,S,45.09,  ,TUTU,"3208500",5.26,  ,  ,3.63,14.570
.,14.87,  ,  ,   T.1-2,MACDONALD (1968)    ,"", ,5.64,  ,  ,  , ,  ,5.34,9.67,0.81,0.5,1.29,14,171,8.31,0.15,SAM,3.19,  ,0.53,OL.BASALT TAPUTAPU VOL,  ,S,45.08,  ,TUTU,"3208600",5.29,  ,  ,4.48,14.475
.,14.03,  ,  ,   T.1-3,MACDONALD (1968)    ,"", ,4.47,  ,  ,  , ,  ,5.15,7.28,0.9,0.76,2.11,14,171,8.63,0.15,SAM,3.23,  ,0.64,HAWAIITE  ALOFAU VOLCS,  ,S,48.95,  ,TUTU,"3208700",3.95,  ,  ,5.34,11.914
.,13.75,  ,  ,   T.1-4,MACDONALD (1968)    ,"", ,5.28,  ,  ,  , ,  ,3.37,8.99,0.71,0.48,1.78,14,171,9.74,0.16,SAM,2.89,  ,0.5,HAWAIITE  ALOFAU VOLCS,  ,S,48.02,  ,TUTU,"3208800",4.06,  ,  ,4.67,12.022
.,14.81,  ,  ,   T.1-5,MACDONALD (1968)    ,"", ,4.61,  ,  ,  , ,  ,4.22,9.16,0.99,0.72,1.59,14,171,7.4,0.17,SAM,3.65,  ,0.86,HAWAIITE OLOMOANA VOL ,  ,S,47.94,  ,TUTU,"3208900",3.69,  ,  ,5.24,12.957
.,16.16,  ,  ,   T.1-6,MACDONALD (1968)    ,"", ,4.56,  ,  ,  , ,  ,4.77,7.43,1.31,0.91,1.68,14,171,7.45,0.16,SAM,3.76,  ,0.86,HAWAIITE OLOMOANA VOL ,  ,S,48.33,  ,TUTU,"3209000",3,  ,  ,5.44,11.722
.,8.88,  ,  ,   T.1-7,MACDONALD (1968)    ,"", ,16,  ,  ,  , ,  ,7.57,6.23,1.05,0.96,1.11,14,171,8.8,0.16,SAM,1.73,  ,0.37,ALK.OL.BASALT PAGO VOL,  ,S,43.88,  ,TUTU,"3209100",3.06,  ,  ,2.84,13.042
.,10.63,  ,  ,   T.1-8,MACDONALD (1968)    ,"", ,11.94,  ,  ,  , ,  ,5.41,7.72,0.87,0.78,0.88,14,171,10.48,0.15,SAM,1.96,  ,0.35,ALK.OL.BASALT PAGO VOL,  ,S,46.22,  ,TUTU,"3209200",3.13,  ,  ,2.84,12.588
.,17.23,  ,  ,   T4 -3,DALY         (1924) ,"", ,1.8,  ,  ,  , ,  ,1.49,0.98,0.42,0.19,4.49,14,171,0.11,  ,SAM,5.44,  ,0.12,TRACHYTE-WEATHERED    ,  ,S,66.85,  ,TUTU,"3209300",0.7,FZ,  ,9.93,2.321
.,12.26,  ,  ,  SAM16A,HAWKINS +N.  (1975) ,"", ,10.25,  ,0.11,  , ,  ,3.71,8.35,0.28,0.18,1.34,14,171,13.07,0.18,SAM,2.57,  ,0.6,BASANITE              ,0.02,S,43.77,  ,TUTU,"3209400",3.43,F ,  ,3.91,11.688
.,12.45,  ,  ,  SAM 36,HAWKINS +N.  (1975) ,"", ,10.33,  ,  ,  , ,  ,2.62,9.33,0.56,0.21,1.33,14,171,13.95,0.18,SAM,2.2,  ,0.52,BASANITE              ,0.03,S,43.2,  ,TUTU,"3209500",3.11,F ,  ,3.53,11.687
.,11.09,  ,  ,  SAM37B,HAWKINS +N.  (1975) ,"", ,10.48,  ,  ,  , ,  ,3.33,9.03,0.33,0.11,1.28,14,171,14.16,0.18,SAM,2.69,  ,0.39,BASANITE              ,0.03,S,43.64,  ,TUTU,"3209600",3.18,F ,  ,3.97,12.026
.,12.43,  ,  ,  SAM37C,HAWKINS +N.  (1975) ,"", ,10.52,  ,0.04,  , ,  ,2.11,9.14,0.63,0.08,1.21,14,171,14.78,0.18,SAM,2.35,  ,0.19,BASANITE              ,  ,S,43.25,  ,TUTU,"3209700",2.79,F ,  ,3.56,11.039
.,10.51,  ,  ,125,LACROIX (1928)      ,"", ,8.63,  ,  ,  , ,  ,2.25,11.35,0.12,0.09,0.94,14,171,13.04,0.11,SAM,2.29,  ,0.29,OL.GABBRO       (DALY),  ,S,45.37,  ,TUTU,"3209800",4.84,P ,  ,3.23,13.375
.,10.84,  ,* ,    T.-1,NATLAND      (1975) ,"", ,10.21,  ,  ,  , ,  ,  ,13.57,  ,  ,0.82,14,171,13.7,0.18,SAM,1.55,  ,0.5,BASANITE              ,  ,S,42.02,  ,TUTU,"3209900",3.8,  ,  ,2.37,13.570
.,14.23,  ,* ,    T.-1,NATLAND      (1975) ,"", ,7.94,  ,  ,  , ,  ,  ,12.17,  ,  ,1.42,14,171,6.5,0.15,SAM,3.4,  ,0.66,BASALTIC HAWAIITE     ,  ,S,49.12,  ,TUTU,"3210000",3.88,  ,  ,4.82,12.170
.,16.32,  ,* ,    T.-1,NATLAND      (1975) ,"", ,5.41,  ,  ,  , ,  ,  ,8.99,  ,  ,1.76,14,171,2.8,0.17,SAM,4.88,  ,0.87,MUGEARITE             ,  ,S,53.38,  ,TUTU,"3210100",1.77,  ,  ,6.64,8.990
.,21.1,  ,* ,    T.-1,NATLAND      (1975) ,"", ,5.45,  ,  ,  , ,  ,  ,8.01,  ,  ,1.97,14,171,2.44,  ,SAM,4.81,  ,  ,MUGEARITE             ,  ,S,53.3,  ,TUTU,"3210200","",  ,  ,6.78,8.010
.,15.61,  ,* ,    T.-1,NATLAND      (1975) ,"", ,7.83,  ,  ,  , ,  ,  ,12.71,  ,  ,1.43,14,171,4.93,0.17,SAM,3.82,  ,0.64,HAWAIITE              ,  ,S,47.24,  ,TUTU,"3210300",3.77,  ,  ,5.25,12.710
.,12.1,  ,* ,  SAM- 2,NATLAND      (1975) ,"", ,9.39,  ,  ,  , ,  ,  ,12.07,  ,  ,1.58,14,171,10.8,0.15,SAM,2.81,  ,0.48,BASALT                ,  ,S,45.3,  ,TUTU,"3210400",3.43,  ,  ,4.39,12.070
.,12.1,  ,* ,  SAM-23,NATLAND      (1975) ,"", ,9.04,  ,  ,  , ,  ,  ,12.66,  ,  ,1.16,14,171,9.3,0.17,SAM,3.05,  ,0.63,BASALT                ,  ,S,45.1,  ,TUTU,"3210500",3.95,D ,  ,4.21,12.660
.,13,  ,* ,  SAM-30,NATLAND      (1975) ,"", ,8.99,  ,  ,  , ,  ,  ,12.5,  ,  ,0.61,14,171,6.9,0.15,SAM,2.38,  ,0.6,BASALT                ,  ,S,48.4,  ,TUTU,"3210600",4.04,F ,  ,2.99,12.500
.,12.6,  ,* ,  SAM-34,NATLAND      (1975) ,"", ,8.69,  ,  ,  , ,  ,  ,12.6,  ,  ,0.85,14,171,9.3,0.17,SAM,3.06,  ,0.48,BASALT                ,  ,S,46.5,  ,TUTU,"3210700",3.84,F ,  ,3.91,12.600
.,13.7,  ,* ,  TUT-9A,NATLAND      (1975) ,"", ,9.35,  ,  ,  , ,  ,  ,10.81,  ,  ,1.05,14,171,9.5,0.15,SAM,2.99,  ,0.33,BASALT                ,  ,S,46.2,  ,TUTU,"3210800",4.09,D ,  ,4.04,10.810
.,12.9,  ,* ,  TT -2B,NATLAND      (1975) ,"", ,8.14,  ,  ,  , ,  ,  ,12.57,  ,  ,1.45,14,171,8.8,0.21,SAM,3.26,  ,0.58,BASALT                ,  ,S,46.1,  ,TUTU,"3210900",3.77,  ,  ,4.71,12.570
.,12.1,  ,* ,  TP  14,NATLAND      (1975) ,"", ,8.8,  ,  ,  , ,  ,  ,12.65,  ,  ,1.54,14,171,9.5,0.16,SAM,2,  ,0.54,BASALT                ,  ,S,44.1,  ,TUTU,"3211000",4.38, Z,  ,3.54,12.650
.,10.8,  ,* ,  ST -22,NATLAND      (1975) ,"", ,9.29,  ,  ,  , ,  ,  ,12.32,  ,  ,0.89,14,171,12.3,0.15,SAM,2.7,  ,0.4,BASALT                ,  ,S,46.1,  ,TUTU,"3211100",3.47,  ,  ,3.59,12.320
.,12.9,  ,* ,  ST -25,NATLAND      (1975) ,"", ,8.84,  ,  ,  , ,  ,  ,12.89,  ,  ,0.8,14,171,8.7,0.15,SAM,3.03,  ,0.56,BASALT                ,  ,S,47.4,  ,TUTU,"3211200",3.91,  ,  ,3.83,12.890
.,12.6,  ,* ,  ST -26,NATLAND      (1975) ,"", ,8.72,  ,  ,  , ,  ,  ,12.1,  ,  ,0.95,14,171,8.2,0.14,SAM,2.9,  ,0.54,BASALT                ,  ,S,47.7,  ,TUTU,"3211300",3.86,  ,  ,3.85,12.100
.,16,  ,* ,  TO-10B,NATLAND      (1975) ,"", ,8.08,  ,  ,  , ,  ,  ,13.9,  ,  ,1.4,14,171,4.2,0.18,SAM,3.05,  ,0.5,HAWAIITE              ,  ,S,45.5,  ,TUTU,"3211400",4.77,  ,  ,4.45,13.900
.,15.91,  ,* ,  SAM-11,NATLAND      (1975) ,"", ,7.6,  ,  ,  , ,  ,  ,13.25,  ,  ,1.08,14,171,4.5,0.16,SAM,3.2,  ,0.7,HAWAIITE              ,  ,S,45.6,  ,TUTU,"3211500",3.69,  ,  ,4.28,13.250
.,15,  ,* ,  SAM15B,NATLAND      (1975) ,"", ,7.75,  ,  ,  , ,  ,  ,13.31,  ,  ,1.41,14,171,4.5,0.17,SAM,3.68,  ,0.65,HAWAIITE              ,  ,S,46.4,  ,TUTU,"3211600",3.83,  ,  ,5.09,13.310
.,15.6,  ,* ,  SAM-12,NATLAND      (1975) ,"", ,6.52,  ,  ,  , ,  ,  ,13.42,  ,  ,1.45,14,171,4,0.16,SAM,3.59,  ,0.77,HAWAIITE              ,  ,S,45.9,  ,TUTU,"3211700",3.7,  ,  ,5.04,13.420
.,15.6,  ,* ,  TUT-4A,NATLAND      (1975) ,"", ,7.83,  ,  ,  , ,  ,  ,12.71,  ,  ,1.43,14,171,4.9,0.17,SAM,3.82,  ,0.64,HAWAIITE              ,  ,S,47.2,  ,TUTU,"3211800",3.77,D ,  ,5.25,12.710
.,15.3,  ,* ,  SAM32A,NATLAND      (1975) ,"", ,7.67,  ,  ,  , ,  ,  ,12.55,  ,  ,1.48,14,171,5.1,0.17,SAM,3.74,  ,0.63,HAWAIITE              ,  ,S,46.1,  ,TUTU,"3211900",3.7,F ,  ,5.22,12.550
.,15.1,  ,* ,  SAM-31,NATLAND      (1975) ,"", ,6.92,  ,  ,  , ,  ,  ,12.7,  ,  ,1.5,14,171,4.2,0.15,SAM,3.55,  ,0.67,HAWAIITE              ,  ,S,46.7,  ,TUTU,"3212000",3.82,D ,  ,5.05,12.700
.,15.2,  ,* ,  SAM- 1,NATLAND      (1975) ,"", ,6.92,  ,  ,  , ,  ,  ,12.83,  ,  ,1.47,14,171,4.4,0.14,SAM,3.84,  ,0.59,HAWAIITE              ,  ,S,46.3,  ,TUTU,"3212100",3.81,  ,  ,5.31,12.830
.,15.8,  ,* ,  SAM40A,NATLAND      (1975) ,"", ,6.85,  ,  ,  , ,  ,  ,13.48,  ,  ,1.46,14,171,4.4,0.14,SAM,3.94,  ,0.63,HAWAIITE              ,  ,S,46.1,  ,TUTU,"3212200",4.14,D ,  ,5.4,13.480
.,15.4,  ,* ,  SAM-13,NATLAND      (1975) ,"", ,7.67,  ,  ,  , ,  ,  ,11.94,  ,  ,1.62,14,171,4.4,0.15,SAM,4,  ,0.64,HAWAIITE              ,  ,S,47.2,  ,TUTU,"3212300",3.08,F ,  ,5.62,11.940
.,15.1,  ,* ,  SAM-14,NATLAND      (1975) ,"", ,7.65,  ,  ,  , ,  ,  ,12.86,  ,  ,1.47,14,171,4.7,0.17,SAM,4.4,  ,0.78,HAWAIITE              ,  ,S,46.2,  ,TUTU,"3212400",3.34,  ,  ,5.87,12.860
.,14.6,  ,* ,  TUT-2A,NATLAND      (1975) ,"", ,7.82,  ,  ,  , ,  ,  ,12.63,  ,  ,1.55,14,171,5.1,0.17,SAM,4.66,  ,0.75,HAWAIITE              ,  ,S,47.4,  ,TUTU,"3212500",3.61,  ,  ,6.21,12.630
.,15.4,  ,* ,  TPI-7D,NATLAND      (1975) ,"", ,5.89,  ,  ,  , ,  ,  ,9.34,  ,  ,2.29,14,171,3,0.15,SAM,4.27,  ,1.02,MUGEARITE             ,  ,S,52.4,  ,TUTU,"3212600",2,  ,  ,6.56,9.340
.,16.3,  ,* ,  TUT-7C,NATLAND      (1975) ,"", ,5.41,  ,  ,  , ,  ,  ,8.99,  ,  ,1.76,14,171,2.8,0.17,SAM,4.88,  ,0.87,MUGEARITE             ,  ,S,53.4,  ,TUTU,"3212700",1.76,  ,  ,6.64,8.990
.,15.7,  ,* ,  SAM44B,NATLAND      (1975) ,"", ,6.76,  ,  ,  , ,  ,  ,10.12,  ,  ,2.15,14,171,3.9,0.18,SAM,5.9,  ,0.96,MUGEARITE             ,  ,S,50.4,  ,TUTU,"3212800",2.41,  ,  ,8.05,10.120
.,17.6,  ,* ,  TPI11A,NATLAND      (1975) ,"", ,4.65,  ,  ,  , ,  ,  ,8.4,  ,  ,2.52,14,171,2.3,0.17,SAM,4.5,  ,0.75,MUGEARITE             ,  ,S,53.9,  ,TUTU,"3212900",1.64,  ,  ,7.02,8.400
.,18.3,  ,* ,  TUT-6B,NATLAND      (1975) ,"", ,4.07,  ,  ,  , ,  ,  ,9.02,  ,  ,2.57,14,171,0.63,0.2,SAM,5.42,  ,0.79,MUGEARITE             ,  ,S,53.6,  ,TUTU,"3213000",1.82,  ,  ,7.99,9.020
.,16.6,  ,* ,  SAM15B,NATLAND      (1975) ,"", ,4.73,  ,  ,  , ,  ,  ,7.98,  ,  ,2.65,14,171,2,0.17,SAM,5.05,  ,0.71,MUGEARITE             ,  ,S,56,  ,TUTU,"3213100",1.55,  ,  ,7.7,7.980
.,15.5,  ,* ,  TT - 1,NATLAND      (1975) ,"", ,4.33,  ,  ,  , ,  ,  ,8.26,  ,  ,2.99,14,171,1.2,0.19,SAM,4.17,  ,0.78,MUGEARITE             ,  ,S,56.5,  ,TUTU,"3213200",1.42,F ,  ,7.16,8.260
.,18.4, D,  , TPI11B*,NATLAND      (1975) ,"", ,2.86,  ,  ,  , ,  ,  ,7.6,  ,  ,2.91,14,171,1.3,0.13,SAM,2.86,  ,0.41,MUGEARITE PLUG        ,  ,S,55.6,  ,TUTU,"3213300",1.11,  ,  ,5.77,7.600
.,17.2,  ,* ,  TPI12E,NATLAND      (1975) ,"", ,3.11,  ,  ,  , ,  ,  ,7.09,  ,  ,3.37,14,171,0.75,0.13,SAM,3.11,  ,0.42,BENMOREITE PLUG       ,  ,S,59.3,  ,TUTU,"3213400",0.9,D ,  ,6.48,7.090
.,18.4,  ,* ,  TUT-2C,NATLAND      (1975) ,"", ,2.3,  ,  ,  , ,  ,  ,6.66,  ,  ,3.6,14,171,1,0.15,SAM,5.18,  ,0.5,BENMOREITE            ,  ,S,57.3,  ,TUTU,"3213500",1.15,  ,  ,8.78,6.660
.,17,  ,* ,  TPI-8B,NATLAND      (1975) ,"", ,0.65,  ,  ,  , ,  ,  ,1.97,  ,  ,4.72,14,171,0.04,0.05,SAM,4.48,  ,0.02,TRACHYTE PLUG         ,  ,S,69.8,  ,TUTU,"3213600",0.06,D ,  ,9.2,1.970
