.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,13.96,T ,  ,   1800M,WAGER+BROWN  (1967) ,"", ,8.53,,,, ,,3.75,16.66,0.34,0.19,0.33,68,32,5.54,0.17,SKD,3.35,,0.08,FERRODIORITE CUM.     ,, ,44.81,,LUZA,"3275100",2.55,P ,,3.68,20.034
.,14.68,T ,  ,   1800M,WAGER+BROWN  (1967) ,"", ,8.38,,,, ,,2.85,15.83,0.4,0.15,0.27,68,32,4.18,0.22,SKD,3.71,,0.09,FERRODIORITE CUM.     ,, ,45.73,,LUZA,"3275200",3.9,P ,,3.98,18.394
.,10.58,T ,  ,   1975M,WAGER+BROWN  (1967) ,"", ,10.37,,,, ,,4.49,18.23,0.11,0.16,0.3,68,32,3.92,0.22,SKD,3.39,,2.95,FERRODIORITE CUM.     ,, ,43.05,,LUZB,"3275300",2.54,P ,,3.69,22.270
.,11.7,T ,  ,   2150M,WAGER+DEER   (1939) ,0.02, ,8.71,,0.04,, ,,2.05,22.68,0.22,0.2,0.35,68,32,1.71,0.21,SKD,2.95,,1.85,FERRODIORITE CUM.     ,0.31, ,44.61,,LUZB,"3275400",2.43,P ,0.01,3.3,24.525
.,7.62,T ,  ,   2340M,WAGER+BROWN  (1967) ,"", ,10.35,,,, ,,3.93,24.75,1.47,0.13,0.31,68,32,0.37,0.55,SKD,2.73,,1.87,FERRODIORITE CUM.     ,, ,43.24,,LUZC,"3275500",2.23,P ,,3.04,28.286
.,7.88,T ,  ,   2425M,WAGER+BROWN  (1967) ,"", ,10.03,,,, ,,4.05,26.63,0.3,0.19,0.47,68,32,0.25,0.48,SKD,2.15,,1.61,FERRODIORITE CUM.     ,, ,44.13,,LUZC,"3275600",2.48,P ,,2.62,30.274
.,9.37,T ,  ,   2510M,WAGER+BROWN  (1967) ,"", ,9.05,,,, ,,5.78,23.77,0.57,0.31,0.49,68,32,0.43,0.32,SKD,2.43,,0.91,FERRODIORITE CUM.     ,, ,45.19,,LUZC,"3275700",1.67,P ,,2.92,28.971
.,8.58,T ,  ,   2430M,WAGER+BROWN  (1967) ,"", ,7.42,,,, ,,4.06,22.89,1.13,0.37,0.34,68,32,1.21,0.26,SKD,2.65,,0.65,FERRODIORITE CUM.     ,, ,48.27,,LUZC,"3275800",2.2,P ,,2.99,26.543
.,9.27,T ,  ,   2430M,WAGER+BROWN  (1967) ,"", ,8.98,,,, ,,3.67,20.84,0.96,0.2,0.61,68,32,0.09,0.54,SKD,3.08,,0.54,FERRODIORITE CUM.     ,, ,49.12,,LUZC,"3275900",2.36,P ,,3.69,24.142
.,9.9,T ,  ,   2540M,WAGER+BROWN  (1967) ,"", ,7.76,,,, ,,4.75,15.14,0.92,0.2,1,68,32,0.13,0.14,SKD,3.86,,0.24,FERRODIORITE          ,, ,55.1,,SHR ,"3276000",1.16,P ,,4.86,19.414
.,15.4,T ,  ,    AN66,WAGER+BROWN  (1967) ,0.04, ,10.05,,0.19,, ,,4.35,9.3,0.94,0.07,0.29,68,32,4.06,0.25,SKD,3,0.01,0.92,QTZ. GABBRO           ,0.14, ,48.02,,UBGA,"3276100",3.88,P ,0.01,3.29,13.214
.,18.67,T ,  ,    AN64,WAGER+BROWN  (1967) ,"", ,8.88,,,, ,,3.52,7.54,1.06,0.11,0.45,68,32,2.49,0.14,SKD,3.75,,0.36,QTZ. GABBRO           ,, ,50.58,,UBGA,"3276200",2.85,P ,,4.2,10.707
.,18.3,T ,  ,    AN61,WAGER+BROWN  (1967) ,"", ,11.2,,,, ,,1.96,8.13,0.32,0.19,0.46,68,32,4.25,0.16,SKD,2.74,,0.25,OL. GABBRO            ,, ,50.41,,UBGA,"3276300",1.75,P ,,3.2,9.894
.,19.9,T ,  ,    AN58,WAGER+BROWN  (1967) ,"", ,9.13,,,, ,,2.33,8.23,0.55,0.23,0.29,68,32,5.85,0.11,SKD,3.53,,0.07,OL. GABBRO            ,, ,48.55,,UBGA,"3276400",0.87,P ,,3.82,10.327
.,13.02,T ,  ,    AN54,WAGER+BROWN  (1967) ,"", ,5.75,,,, ,,2.15,9.25,0.97,0.41,0.96,68,32,2.64,0.12,SKD,3.5,,2.11,CONTAM.QTZ.GABBRO     ,, ,57,,UBGA,"3276500",1.78,P ,,4.46,11.185
.,15.83,T ,  ,        ,WAGER+DEER   (1939) ,"", ,10.81,,,, ,,4.13,8.17,0.62,0.06,0.35,68,32,4.36,0.21,SKD,2.9,,0.39,QTZ. GABBRO           ,, ,49.16,,UBGA,"3276600",3.59,P ,,3.25,11.886
.,18.52,T ,  ,    AN49,WAGER+BROWN  (1967) ,"", ,8.2,,,, ,,2.18,7.47,0.41,0.06,1.3,68,32,0.21,0.09,SKD,4.51,,0.42,ANDESINE CUM.         ,, ,55.3,,UBGB,"3276700",0.94,P ,,5.81,9.432
.,10.89,T ,  ,    AN42,WAGER+BROWN  (1967) ,"", ,6.63,,,, ,,5.78,15.55,1.42,0.14,1.07,68,32,1.5,0.33,SKD,3.13,,0.9,MELANOGRANOPHYRE      ,, ,50.32,,UBGG,"3276800",2.38,P ,,4.2,20.751
.,11.97,T ,  ,    AN40,WAGER+BROWN  (1967) ,"", ,8.24,,,, ,,4.12,17.18,0.67,0.09,0.62,68,32,1.46,0.34,SKD,3.18,,0.81,FERRODIORITE          ,, ,48.9,,UBBG,"3276900",2.48,P ,,3.8,20.887
.,11.13,T ,  ,    AN40,WAGER+BROWN  (1967) ,"", ,4.83,,,, ,,5.15,11.75,1.27,0.15,1.83,68,32,0.81,0.28,SKD,3.51,,0.35,MELANOGRANOPHYRE      ,, ,57.3,,UBGG,"3277000",1.42,P ,,5.34,16.384
.,12.02,T ,  ,    AN38,WAGER+BROWN  (1967) ,"", ,5.03,,,, ,,5.77,9.38,0.21,0.19,2.25,68,32,0.72,0.21,SKD,3.87,,0.71,MELANOGRANOPHYRE      ,, ,58.81,,UBGG,"3277100",1.26,P ,,6.12,14.572
.,11.19,T ,  ,    AN38,WAGER+BROWN  (1967) ,"", ,5.11,,,, ,,5.52,9.11,0.8,0.1,1.94,68,32,0.51,0.24,SKD,3.92,,0.27,MELANOGRANOPHYRE      ,, ,60.23,,UBGG,"3277200",1.18,P ,,5.86,14.077
.,17.22,T ,  ,INIT.MAG,WAGER+BROWN  (1967) ,"", ,11.38,,,, ,,1.32,8.44,1.01,0.05,0.25,68,32,8.62,0.16,SKD,2.37,,0.1,CHILLED MARG.GABBRO   ,, ,48.08,,MARG,"3277300",1.17,P ,,2.62,9.628
.,8.32,T ,  ,        ,TILLEY +     (1963) ,"", ,10.99,,,, ,0.09,3.67,24.48,0.55,0.08,0.27,68,32,0.19,0.64,SKD,2.34,,0.95,CHILLED OL. GABBRO    ,0.02, ,45.01,,MARG,"3277400",2.49,P ,,2.61,27.782
.,13.21,E ,  ,   KT-39,HOOVER       (1978) ,"", ,10.18,,,, ,,1.69,11.24,,,0.56,  ,   ,6.61,0.22,SKD,2.37,,0.22,CHILLED GABBRO        ,, ,49.69,,MARG,"3277500",2.66,P ,,2.93,12.761
.,13.51,E ,  ,   KT-40,HOOVER       (1978) ,"", ,10.31,,,, ,,1.77,11.81,,,0.42,  ,   ,7.13,0.23,SKD,2.4,,0.22,CHILLED GABBRO        ,, ,49.83,,MARG,"3277600",2.65,P ,,2.82,13.403
.,13.68,E ,  ,   KT-41,HOOVER       (1978) ,"", ,10.46,,,, ,,1.71,11.41,,,0.42,  ,   ,7.09,0.21,SKD,2.46,,0.24,CHILLED GABBRO        ,, ,49.54,,MARG,"3277700",2.62,P ,,2.88,12.949
.,15.34,  ,  ,       A,BROOKS + N.  (1978) ,"", ,12.88,,,, ,,5.08,4.3,1.03,,0.24,68,32,8.07,0.15,SKD,2.08,,0.16,                      ,, ,48.26,,FG1 ,"3277800",1.35,D ,,2.32,8.871
.,14.7,  ,  ,       B,BROOKS + N.  (1978) ,"", ,11.71,,,, ,,2.18,8.99,1.66,,0.31,68,32,7.44,0.17,SKD,2.31,,0.19,                      ,, ,48.11,,FG1 ,"3277900",1.75,D ,,2.62,10.952
.,13.13,  ,  ,       C,BROOKS + N.  (1978) ,"", ,10.87,,,, ,,3.13,10.32,1,,0.39,68,32,6.46,0.22,SKD,2.44,,0.35,                      ,, ,48.34,,FG1 ,"3278000",2.92,D ,,2.83,13.136
.,12.42,  ,  ,       D,BROOKS + N.  (1978) ,"", ,9.29,,,, ,,10.78,5.04,0.52,,0.58,68,32,5.79,0.23,SKD,2.59,,0.36,                      ,, ,47.91,,FG1 ,"3278100",4.36,D ,,3.17,14.740
.,11.88,  ,  ,       E,BROOKS + N.  (1978) ,"", ,10.04,,,, ,,5.17,11.63,0.89,,0.73,68,32,5.19,0.26,SKD,2.6,,0.77,                      ,, ,45.11,,FG1 ,"3278200",5.41,D ,,3.33,16.282
.,19.11,T ,  ,        ,WAGER+BROWN  (1967) ,0.02, ,10.33,,0.11,, ,,1.2,8.44,0.55,0.05,0.17,68,32,7.72,0.12,SKD,2.34,,0.07,CHILLED MARG.GABBRO   ,0.29, ,48.01,,M TD,"3278300",1.51,P ,,2.51,9.520
.,18.62,T ,  ,        ,WAGER+BROWN  (1967) ,0.02, ,10.59,,0.01,, ,,1.16,8.87,0.27,0.16,0.2,68,32,7.92,0.09,SKD,2.54,,0.06,CHILLED MARG.GABBRO   ,0.25, ,47.83,,M TD,"3278400",1.29,P ,,2.74,9.914
.,8.71,T ,  ,        ,WAGER+BROWN  (1967) ,"", ,6.59,,,, ,,2.69,10.52,0.87,0.07,0.13,68,32,27.09,0.16,SKD,0.69,,0.02,PICRITE               ,, ,41.27,,M TD,"3278500",1.54,P ,,0.82,12.940
.,16.79,T ,  ,        ,WAGER+BROWN  (1967) ,"", ,12.84,,,, ,,0.66,8.62,0.32,0.04,0.08,68,32,11.15,0.14,SKD,1.84,,0.03,PERP.FELDSPAR ROCK    ,, ,47.13,,M TD,"3278600",0.44,P ,,1.92,9.214
.,21.34,T ,  ,        ,WAGER+DEER   (1939) ,0.03, ,10.24,,0.13,0.04, ,,0.79,8.21,0.27,0.1,0.12,68,32,9.97,0.15,SKD,1.72,,0.05,PERP. FELDSPAR ROCK   ,0.12, ,46.15,,M TD,"3278700",0.55,P ,,1.84,8.921
.,19.14,T ,  ,        ,WAGER+BROWN  (1967) ,"", ,11.67,,,, ,,1.33,7.41,0.26,0.17,0.15,68,32,8.49,0.11,SKD,2.73,,0.05,PATCHY PYROX. ROCK    ,, ,48.24,,M TD,"3278800",0.4,P ,,2.88,8.607
.,19.12,T ,  ,        ,WAGER+BROWN  (1967) ,"", ,10.88,,,, ,,0.71,9.12,0.24,0.09,0.28,68,32,8.98,0.08,SKD,2.33,,0.06,PATCHY PYROX. ROCK    ,, ,47.01,,M TD,"3278900",1.47,P ,,2.61,9.759
.,17.37,T ,  ,        ,WAGER+BROWN  (1967) ,"", ,10.1,,,, ,,1.41,9.53,0.26,0.2,0.19,68,32,8.17,0.14,SKD,2.86,,0.07,PATCHY PYROX. ROCK    ,, ,47.9,,M TD,"3279000",1.77,P ,,3.05,10.799
.,16.94,T ,  ,        ,WAGER+BROWN  (1967) ,"", ,12.26,,,, ,,1.47,8.19,0.47,0.2,0.14,68,32,9.46,0.15,SKD,2.46,,0.08,OL. GABBRO     LZ TYPE,, ,47.86,,M BD,"3279100",0.88,P ,,2.6,9.513
.,15.01,T ,  ,        ,WAGER+BROWN  (1967) ,"", ,13.07,,,, ,,1.2,7.77,0.38,0.07,0.24,68,32,7.74,0.17,SKD,2.36,,0.1,OL. GABBRO     LZ TYPE,, ,50.83,,M BD,"3279200",1.01,P ,,2.6,8.850
.,14.36,T ,  ,        ,WAGER+BROWN  (1967) ,"", ,9.91,,,, ,,5.04,12.65,0.12,0.1,0.35,68,32,5.38,0.2,SKD,2.43,,0.32,OL. FREE GABBRO MZ TYP,, ,45.51,,M BD,"3279300",3.96,P ,,2.78,17.185
.,12.37,T ,  ,    AN36,WAGER+BROWN  (1967) ,"", ,3.67,,,, ,,3.41,6.74,1.12,0.24,2.33,68,32,0.31,0.21,SKD,4.3,,0.09,GRANOPHYRE            ,, ,64.39,,TIND,"3279400",0.92,P ,,6.63,9.808
.,13.15,T ,  ,    AN05,WAGER+DEER   (1939) ,"", ,1.8,,,, ,,0.92,2.8,0.66,0.09,3.26,68,32,0.16,0.04,SKD,4.02,,0.02,GRANOPHYRE            ,, ,72.69,,TIND,"3279500",0.46,P ,,7.28,3.628
.,13.17,T ,  ,    AN05,WAGER+BROWN  (1967) ,"", ,0.69,,,, ,,1.56,0.58,0.28,0.13,3.85,68,32,0.15,0.01,SKD,4.24,,0.03,GRANOPHYRE            ,, ,75.03,,TIND,"3279600",0.31,P ,,8.09,1.984
.,15.87,T ,  ,   2610M,WAGER+DEER   (1939) ,"", ,5.8,,,, ,,5.61,11.17,0.86,0.25,1.38,68,32,1.11,0.3,SKD,3.63,,0.7,HED. GRANOPHYRE       ,, ,52.13,,    ,"3279700",1.14,P ,,5.01,16.218
.,15.08,  ,  ,     SKA,TILLEY + T.  (1970) ,"", ,11.58,,,, ,,1.29,10.21,0.33,0.05,0.32,68,32,7.26,0.18,SKD,1.98,,0.19,GABBRO                ,, ,49.53,,    ,"3279800",2.3,P ,,2.3,11.371
