.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,16.94,T ,  ,T.2 -  1,FRASER-SNYDER(1959) ,"", ,5.39,0.05,0.02,, ,0.03,2.61,2.77,0.58,0.08,1.81,52,177,2.47,0.1,ALU,4.17,,0.26,BIOTITE QTZ.DIORITE   ,0, ,62.02,,ADAK,"0076400",0.68,P ,,5.98,5.119
.,17.21,T ,  ,T.1 -  2,FRASER-SNYDER(1959) ,"", ,5.39,0.02,0,, ,0.04,1.9,2.33,0.45,0.04,2.15,52,176,2.48,0.08,ALU,4.11,,0.18,GRANODIORITE          ,0.01, ,63.2,,ADAK,"0076500",0.46,P ,,6.26,4.040
.,18.06,T ,  ,T.1 -  3,FRASER-SNYDER(1959) ,"", ,8.69,0.06,0.03,, ,0.05,4.24,4.78,0.79,0.07,1.12,52,177,4.53,0.16,ALU,3.3,,0.31,DIORITE               ,0.01, ,52.86,,ADAK,"0076600",1.03,P ,,4.42,8.595
.,18.77,T ,  ,T.1 -  4,FRASER-SNYDER(1959) ,"", ,12.93,0.01,0.35,, ,0.02,5.64,5.13,1.37,0.22,0.11,52,177,6.74,0.14,ALU,2.02,,0.05,OLIVINE GABBRO -SILL  ,0, ,45.68,,ADAK,"0076700",0.74,P ,,2.13,10.205
.,18.75,T ,  ,T.1 -  5,FRASER-SNYDER(1959) ,"", ,6.16,0.07,0.02,, ,0.07,3.23,2.7,0.38,0.02,2.52,52,177,1.81,0.12,ALU,4.56,,0.46,GRANODIORITE          ,0, ,58.32,,ADAK,"0076800",0.92,P ,,7.08,5.606
.,19.46,  ,  ,   AD-14,MARSH        (1976) ,"", ,10.43,,0.02,, ,,3.24,6.3,0.09,0.09,1.05,52,177,5.07,0.18,ALU,3.31,,0.23,ANDESITE              ,, ,49.93,,ADAK,"0076900",0.9,F ,,4.36,9.215
.,16.12,  ,  ,   AD-36,MARSH        (1976) ,"", ,10.84,,0.02,, ,,4.76,4.54,0.04,0,1.34,52,177,6.83,0.16,ALU,4.16,,0.19,ANDESITE              ,, ,50.87,,ADAK,"0077000",0.75,F ,,5.5,8.823
.,18.78,  ,  ,   AD-39,MARSH        (1976) ,"", ,10.16,,0.05,, ,,4.96,4.83,0.04,0.03,1.31,52,177,4.38,0.18,ALU,3.09,,0.23,ANDESITE              ,, ,51.39,,ADAK,"0077100",0.84,F ,,4.4,9.293
.,18.63,  ,  ,   AD-51,MARSH        (1976) ,"", ,8.4,,0.05,, ,,4.28,3.87,1.07,2.53,0.87,52,177,3.86,0.12,ALU,2.93,,0.14,ANDESITE              ,, ,51.98,,ADAK,"0077200",0.64,F ,,3.8,7.721
.,19.44,  ,  ,   AD-61,MARSH        (1976) ,"", ,9.79,,1.2,, ,,4.79,4.25,0.42,0.4,0.59,52,177,3.73,0.19,ALU,2.92,,0.19,ANDESITE              ,, ,52.14,,ADAK,"0077300",0.67,F ,,3.51,8.560
.,18.12,  ,  ,   AD-44,MARSH        (1976) ,"", ,8.53,,0.02,, ,,3.9,4.11,0.25,0.15,1.48,52,177,3.73,0.16,ALU,3.68,,0.2,ANDESITE              ,, ,55.27,,ADAK,"0077400",0.7,F ,,5.16,7.619
.,17.17,  ,  ,   AD-49,MARSH        (1976) ,"", ,8.97,,0.02,, ,,4.83,2.76,0.08,0.02,1.89,52,177,4.8,0.14,ALU,1.32,,0.24,ANDESITE              ,, ,56.34,,ADAK,"0077500",0.72,F ,,3.21,7.106
.,16.13,  ,  ,   AD-72,MARSH        (1976) ,"", ,8.88,,0.08,, ,,3.28,3.64,0.16,0.22,1.22,52,177,5.52,0.15,ALU,2.93,,0.15,ANDESITE              ,, ,57.63,,ADAK,"0077600",0.54,F ,,4.15,6.591
.,15.5,  ,  ,     T.2,KAY          (1978) ,"", ,9.51,,,, ,,4.7,1.98,,,1.47,52,117,5.58,0.07,ALU,3.22,,0.32,ANDESITE              ,, ,55.5,,ADAK,"0077700",0.86,  ,,4.69,6.209
.,15,MT,  , T.1 -14,GATES + (1971)      ,"", ,4.7,,,,E,,7.5,4.3,7.6,,1.1,52,174,5.1,0.26,ALU,5.4,,0.15,BASALTIC TUFF         ,, ,48,,AGAT,"0077800","  1.2",T ,,6.5,11.049
.,14.54,MT,  , T.1 -15,GATES + (1971)      ,"", ,3.5,,0.01,,E,,7.38,5.02,5.55,2.45,0.54,52,174,4.78,0.23,ALU,6.58,,0.18,BASALTIC TUFF         ,, ,48.14,,AGAT,"0077900",1.22,T ,,7.12,11.661
.,14.8,MT,  , T.1 -18,GATES + (1971)      ,"", ,4.5,,,,E,,5.7,5.3,1.9,,0.14,52,174,5.4,0.26,ALU,6.8,,0.13,BASALTIC TUFF         ,, ,54.8,,AGAT,"0078000","  1.0",T ,,6.94,10.429
.,16.01,T ,  , T.1 -19,GATES + (1971)      ,"", ,3.78,,0.13,,E,,1.15,1.62,0.83,0.1,2.58,52,174,2.42,0.05,ALU,4.97,,0.37,DACITE  PORPH.        ,, ,65.54,,AGAT,"0078100",0.62,D ,,7.55,2.655
.,13.42,MT,  , T.1 -20,GATES + (1971)      ,"", ,0.9,,0.01,,E,,4.83,0.86,1.27,0.42,3.17,52,174,0.95,0.11,ALU,4.69,,0.2,KERATOPHYRE           ,, ,68.54,,AGAT,"0078200",0.79,F ,,7.86,5.206
.,15.81,T ,  , T.1 -16,GATES + (1971)      ,"", ,7.06,,0.87,,E,,3.02,8.51,2.38,0.22,0.77,52,174,4.22,0.19,ALU,3.59,,0.12,QUARTZ DIABASE        ,, ,52.5,,AGAT,"0078300",0.93,P ,,4.36,11.227
.,15.2,T ,  , T.1 -17,GATES + (1971)      ,"", ,6.6,,,,E,,3.9,9.1,1.6,,1.2,52,174,3.7,0.28,ALU,3.9,,0.18,DIABASE               ,, ,53,,AGAT,"0078400","  1.3",P ,,5.1,12.609
.,15.1,T ,  , T.1 - 1,POWERS + (1960)     ,"", ,3.76,0.23,0.01,,E,0.07,2.14,2.71,5.75,1.48,3.54,51,179,1.32,0.12,ALU,3.76,,0.27,OBSIDIAN TUFF BX.     ,0.02, ,59.13,,AMCH,"0078500",0.57,T ,,7.3,4.636
.,17.94,T ,  , T.1 - 2,POWERS + (1960)     ,0.04, ,7.09,,0.01,,E,0.04,2.36,3.41,0.73,0.07,1.67,51,179,3.33,0.12,ALU,3.55,,0.2,LAVA                  ,, ,58.84,,AMCH,"0078600",0.67,F ,,5.22,5.534
.,18.49,TQ,  , T.1 - 3,POWERS + (1960)     ,0.03, ,9.05,,0.15,,E,0.03,2.86,4.4,0.82,0.3,0.92,52,179,4.24,0.15,ALU,3.35,,0.17,LAVA                  ,, ,54.59,,AMCH,"0078700",0.76,F ,,4.27,6.973
.,18.14,TQ,  , T.1 - 4,POWERS + (1960)     ,0.03, ,7.59,,0.01,,E,0.03,2.92,3.14,0.52,0.23,1.41,52,179,3.69,0.13,ALU,3.36,,0.2,LAVA                  ,, ,58.04,,AMCH,"0078800",0.67,F ,,4.77,5.767
.,16.6,MT,  , T.1 - 3,GATES + (1971)      ,"", ,9.7,,,,E,,7.4,5.2,2.7,,0.71,53,173,5,0.27,ALU,3.6,,0.14,PILLOW LAVA           ,, ,48.4,,ATTU,"0078900",0.99,G ,,4.31,11.859
.,14.97,MT,  , T.1 - 4,GATES + (1971)      ,"", ,8.1,,0.12,,E,,6.53,5.49,1.29,1.73,0.5,53,173,5.95,0.23,ALU,4.36,,0.14,PILLOW LAVA           ,, ,49.9,,ATTU,"0079000",0.87,G ,,4.86,11.366
.,16.3,MT,  , T.1 - 6,GATES + (1971)      ,"", ,11.09,,0.02,,E,,1.94,7.9,1.24,0.06,0.44,53,173,6.27,0.19,ALU,2.82,,0.08,AMPHIBOLITE           ,, ,51.02,,ATTU,"0079100",0.8,  ,,3.26,9.646
.,16.6,MT,  , T.1 - 8,GATES + (1971)      ,"", ,8.8,,,,E,,4,5.8,2.6,,0.13,53,173,4,0.2,ALU,5.4,,0.12,PILLOW LAVA           ,, ,52,,ATTU,"0079200",0.86,G ,,5.53,9.399
.,18.63,TQ,  , T.1 - 9,GATES + (1971)      ,"", ,7.69,,0.06,,E,,3.8,1.85,1.32,1.77,0.63,53,173,4.34,0.11,ALU,3.32,,0.16,ANDESITE              ,, ,55.82,,ATTU,"0079300",0.58,F ,,3.95,5.269
.,17.32,TQ,  , T.1 -10,GATES + (1971)      ,"", ,5.77,,0.44,,E,,1.7,3.29,1.48,0.16,1.33,53,173,2.94,0.1,ALU,4.14,,0.15,HBL. DACITE PORPH.    ,, ,60.81,,ATTU,"0079400",0.48,D ,,5.47,4.820
.,13.23,TQ,  , T.1 -12,GATES + (1971)      ,"", ,1.14,,0.7,,E,,0.87,0.75,0.56,0.03,2.88,53,173,0.31,0.07,ALU,4.58,,0.06,QTZ. KERATOPHYRE      ,, ,74.59,,ATTU,"0079500",0.26,D ,,7.46,1.533
.,11.38,MT,  , T.1 -13,GATES + (1971)      ,"", ,0.41,,0.02,,E,,1.19,0.28,0.21,0.03,0.03,52,174,0.14,0.03,ALU,6.42,,0.06,QTZ.KERATOPHYRE PILLOW,, ,79.56,,ATTU,"0079600",0.33,G ,,6.45,1.351
.,17.2,T ,  , T.1 - 1,GATES + (1971)      ,"", ,9.5,,,,E,,2.9,6.8,3.4,,0.48,53,173,6.6,0.2,ALU,3.6,,0.24,DIABASE               ,, ,47,,ATTU,"0079700","  1.8",P ,,4.08,9.409
.,15.3,T ,  , T.1 - 2,GATES + (1971)      ,"", ,10.1,,,,E,,3.9,6.6,2.6,,0.64,53,173,6.2,0.2,ALU,3.6,,0.17,DIABASE               ,, ,48.1,,ATTU,"0079800","  2.0",P ,,4.24,10.109
.,13.41,T ,  , T.1 - 5,GATES + (1971)      ,"", ,7.82,,0.03,,E,,4.65,10.45,2.35,0.12,0.62,53,173,4.27,0.25,ALU,3.63,,0.18,QUARTZ DIABASE        ,, ,50.83,,ATTU,"0079900",1.52,P ,,4.25,14.634
.,17.23,T ,  , T.1 - 7,GATES + (1971)      ,"", ,10.42,,0.02,,E,,2.65,7.7,1.78,0.38,0.32,53,173,4.58,0.18,ALU,2.49,,0.14,QUARTZ DIABASE        ,, ,51.4,,ATTU,"0080000",0.75,P ,,2.81,10.084
.,15.22,T ,  , T.1 -11,GATES + (1971)      ,"", ,0.59,,0.02,,E,,1.4,0.84,0.19,0.05,2.08,53,173,0.46,0.17,ALU,7.32,,0.1,ALBITE GRANITE        ,, ,71.23,,ATTU,"0080100",0.44,P ,,9.4,2.100
.,17,  ,  ,   P.397,WASHINGTON   (1917) ,"", ,8.08,,,,E,0.09,5.29,3.64,0.66,,1.45,55,166,3.36,,ALU,3.27,,0.29,ANDESITE              ,, ,55.9,,BERI,"0080200",1.31,  ,,4.72,8.400
.,14.77,  ,  ,   P.463,WASHINGTON   (1917) ,"", ,8.06,,,,E,0.34,4.68,3.57,0.14,0.84,2.86,55,166,5.37,,ALU,4.46,,0.68,AMPH. ANDESITE        ,, ,52.54,,BERI,"0080300",2.95,  ,,7.32,7.781
.,14.77,  ,  ,     T.2,KAY          (1978) ,"", ,8.06,,,,E,,4.68,3.57,0.93,,2.86,55,166,5.37,,ALU,4.46,,0.68,BERINGITE             ,, ,52.5,,BERI,"0080400",2.95,  ,,7.32,7.781
.,20.31,HH,  ,P.32    ,MERRILL (1885)      ,"", ,9.55,,,, ,,4.64,3.56,,,2.47,54,168,3.16,0.32,ALU,4.29,,0.57,HBL. BASALT  (1883)   ,, ,51.54,,BOGO,"0080500",0.32,F ,,6.76,7.735
.,18.5,HH,  ,T.2 - 34,BYERS (1959)        ,"", ,11.9,,,, ,,6.1,5,0.29,,1.6,54,168,5.4,0.17,ALU,2.6,,0.36,BASALT       (1927)   ,, ,46,,BOGO,"0080600","  1.4",F ,,4.2,10.489
.,18.6,HH,  ,T.2 - 35,BYERS (1959)        ,"", ,6.5,,,, ,,3.9,1.2,0.08,,2.9,54,168,1.1,0.16,ALU,4.2,,0.28,ANDESITE     (1796)   ,, ,61,,BOGO,"0080700",0.53,F ,,7.1,4.709
.,18.03,HH,  ,P. 706  ,FENNER (1926)       ,"", ,6.51,,,, ,,3.94,0.87,0.08,0.16,3.12,54,168,1.37,0.18,ALU,4.46,,0.38,HBL. ANDESITE  (1796) ,, ,59.81,,BOGO,"0080800",0.53,F ,,7.58,4.415
.,19.06,  ,  ,   P.489,WASHINGTON (1917)   ,"", ,7.7,,,, ,,5.39,0.92,0.99,,1.24,54,168,2.12,0.23,ALU,4.52,,0.16,                      ,, ,56.07,,BOGO,"0080900",1.24,  ,,5.76,5.770
.,17.08,Q ,  , 47AC 27,COATS (1953)        ,"", ,9.08,0.06,,,E,0.02,3.38,4.38,0.52,0.12,0.8,52,176,7.7,0.12,ALU,3.52,,0.2,LAVA                  ,, ,52.27,,BULD,"0081000",0.88,F ,,4.32,7.421
.,17.69,Q ,  , 47AC 26,COATS (1953)        ,"", ,9.03,0.05,,,E,0.04,2.35,4.84,0.88,0.28,0.88,52,176,7.32,0.13,ALU,3.51,,0.22,LAVA                  ,, ,52.28,,BULD,"0081100",0.8,F ,,4.39,6.955
.,17.22,Q ,  , 47AC 31,COATS (1953)        ,"", ,8.03,0.23,,,E,0.01,2.61,3.98,0.48,0.12,1.15,52,176,6.38,0.14,ALU,3.78,,0.27,LAVA                  ,, ,55.33,,BULD,"0081200",0.76,F ,,4.93,6.329
.,18.02,Q ,  , 47AC 28,COATS (1953)        ,"", ,6.86,0.72,,,E,0.02,2.08,2.52,0.3,0.08,1.34,52,176,2.98,0.11,ALU,4.04,,0.19,LAVA                  ,, ,60.44,,BULD,"0081300",0.6,F ,,5.38,4.392
.,16.67,Q ,  , 47AC 30,COATS (1953)        ,"", ,6.88,0.1,,,E,0.02,2.96,2.58,0.44,0.1,1.1,52,176,3.49,0.13,ALU,3.69,,0.29,LAVA                  ,, ,60.73,,BULD,"0081400",0.68,F ,,4.79,5.243
.,10.55,  ,  ,    P.77,WASHINGTON   (1917) ,"", ,0.99,,,,E,,2.24,0.34,0.58,0.33,0.71,55,168,0.09,,ALU,6.23,,0.17,SODA RHYOLITE         ,, ,77.44,,COPP,"0081500",0.2,  ,,6.94,2.356
.,16.03,  ,  ,   P.397,WASHINGTON   (1917) ,"", ,6.05,,,,E,0.09,2.55,1.95,1.7,1.07,1.48,55,168,2.67,,ALU,3.12,,0.14,ANDESITE              ,, ,62.1,,COPP,"0081600",0.71,  ,,4.6,4.245
.,16.31,  ,  ,   P.415,WASHINGTON   (1917) ,"", ,10.58,,,,E,,6.47,3.13,3.14,,0.05,55,168,6.16,,ALU,2.22,,0.1,BASALT                ,, ,49.25,,COPP,"0081700",2.03,  ,,2.27,8.952
.,13.05,  ,  ,   P.895,WASHINGTON   (1917) ,"", ,18.52,,10.89,,E,,5.2,0.98,3.72,2.22,0.24,55,168,8.62,,ALU,2.56,,,BASALT TUFF           ,, ,34.39,,COPP,"0081800",0.63,TZ,,2.8,5.659
.,18.49,TQ,  ,52-N- 64,FRASER + (1959)     ,"", ,9.08,0,0.12,, ,0.03,3.76,3.79,0.6,0.78,0.68,52,179,4.48,0.13,ALU,3.55,,0.22,AUGITE ANDESITE       ,0, ,53.29,,DELA,"0081900",0.93,F ,,4.23,7.173
.,18.96,TQ,  ,52-W- 64,FRASER + (1959)     ,"", ,8.09,0.05,0.01,, ,0.03,4.52,3.16,0.37,0.62,0.78,52,179,2.7,0.18,ALU,3.95,,0.4,AUGITE ANDESITE       ,0, ,55.56,,DELA,"0082000",0.6,F ,,4.73,7.227
.,18.88,TQ,  ,52-W- 70,FRASER + (1959)     ,"", ,10.37,0.01,0.03,, ,0.03,4.49,5.27,0.64,0.53,0.47,52,179,6.09,0.18,ALU,2.98,,0.22,AUGITE ANDESITE       ,0, ,48.94,,DELA,"0082100",0.95,F ,,3.45,9.310
.,16.01,TQ,  ,52-FS-94,FRASER + (1959)     ,"", ,8.73,0.08,0.01,, ,0.05,4.39,6.84,0.82,0.79,0.7,52,178,4,0.21,ALU,3.71,,0.53,ANDESINE BASALT       ,0.01, ,51.75,,DELA,"0082200",1.39,F ,,4.41,10.790
.,17.16,TQ,  ,52-SN-37,FRASER + (1959)     ,"", ,6.95,0.13,0.03,, ,0.04,2.85,3.87,0.74,0.08,2.07,52,177,3.16,0.16,ALU,3.77,,0.3,RHYODACITE            ,0, ,58.03,,DELA,"0082300",0.76,D ,,5.84,6.434
.,12.65,TQ,  ,52-SN100,FRASER + (1959)     ,"", ,0.99,0.01,0.05,, ,0.03,0.4,0.45,3.59,3.28,2.28,52,177,0.32,0.13,ALU,3.93,,0.17,RHYODACITE            ,0.02, ,71.21,,DELA,"0082400",0.08,D ,,6.21,0.810
.,17.89,TQ,  ,52-W- 38,FRASER + (1959)     ,"", ,8.1,0.04,1.86,, ,0.02,2.85,3.65,0.29,0.47,0.61,52,177,2.91,0.16,ALU,3.4,,0.25,LABRADORITE DACITE    ,0, ,56.76,,DELA,"0082500",0.52,D ,,4.01,6.214
.,15.77,T ,  ,52-SN167,FRASER + (1959)     ,"", ,3.55,0.06,0.02,, ,0.05,1.49,1.71,0.42,0.06,3.26,51,178,1.87,0.08,ALU,3.99,,0.13,GRANODIORITE          ,0.01, ,66.99,,DELA,"0082600",0.42,P ,,7.25,3.051
.,14.72,T ,  ,52-SN181,FRASER + (1959)     ,"", ,1.64,0.03,0.02,, ,0.02,0.31,0.44,0.46,0.08,3.76,51,178,0.9,0.01,ALU,4.28,,0.06,APLITE DIKELET        ,0.16, ,72.71,,DELA,"0082700",0.21,P ,,8.04,0.719
.,18.88,  ,  ,   GS- 4,MARSH        (1976) ,"", ,9.52,,0.02,, ,,3.12,6.35,0.24,0.22,1.08,52,176,4.39,0.19,ALU,3.26,,0.25,ANDESITE              ,, ,52.39,,GSIT,"0082800",0.89,F ,,4.34,9.157
.,17.12,  ,  ,   GS-SM,MARSH        (1974) ,"", ,7.23,,,, ,,4.36,4.47,0.13,0.03,1.45,52,176,3.03,,ALU,4.17,,0.24,                      ,, ,57.42,,GSIT,"0082900",0.84,  ,,5.62,8.393
.,18.58,TQ,  , T.1-135,COATS (1952)        ,"", ,9.11,,,, ,,3.86,5.6,0.26,0.39,1.84,52,177,4.59,0.18,ALU,3.65,,0.32,OLIVINE BASALT        ,, ,51.49,,KANA,"0083000",0.72,F ,,5.49,9.073
.,17.68,TQ,  , T.1-127,COATS (1952)        ,"", ,8.39,,,, ,,3.96,4.57,0.24,0.22,1.71,52,177,5.51,0.18,ALU,3.38,,0.42,HYP. OL. BASALT       ,, ,53.65,,KANA,"0083100",0.68,F ,,5.09,8.133
.,17.92,HH,  , T.1- 97,COATS (1952)        ,"", ,9.2,,,, ,,3.07,5.34,0.22,0.03,1.23,52,177,3.94,0.17,ALU,3.38,,0.27,HYP. BASALT    1906(?),, ,55.05,,KANA,"0083200",1,F ,,4.61,8.102
.,16.85,HH,  , T.1-116,COATS (1952)        ,"", ,8.64,,,, ,,4.07,4.95,0.21,0.04,1.64,52,177,3.78,0.17,ALU,3.5,,0.28,HYP. BASALT    1906(?),, ,55.53,,KANA,"0083300",0.84,F ,,5.14,8.612
.,18.1,Q ,  , T.1-112,COATS (1952)        ,"", ,7.83,,,, ,,4.15,3.73,0.2,0.08,1.64,52,177,3.05,0.18,ALU,3.63,,0.46,HYP. ANDESITE         ,, ,56.97,,KANA,"0083400",0.64,F ,,5.27,7.464
.,16.54,Q ,  , T.1-107,COATS (1952)        ,"", ,7.22,,,, ,,2.96,3.96,0.09,0.05,2.05,52,177,2.57,0.16,ALU,3.59,,0.25,HYP. ANDESITE         ,, ,59.94,,KANA,"0083500",0.72,F ,,5.64,6.623
.,16.76,TQ,  , T.1-124,COATS (1952)        ,"", ,6.28,,,, ,,4.15,2.77,0.19,0.17,2.04,52,177,3.1,0.16,ALU,3.6,,0.38,HYP. ANDESITE         ,, ,60.19,,KANA,"0083600",0.48,F ,,5.64,6.504
.,16.5,TQ,  , T.1-130,COATS (1952)        ,"", ,4.82,,,, ,,2.9,2.31,1.68,0.31,1.66,52,177,2.46,0.17,ALU,3.82,,0.31,ANDESITE TUFF         ,, ,62.61,,KANA,"0083700",0.68,T ,,5.48,4.919
.,15.64,T ,  , T.1 - 1,COATS + (1961)      ,0.02, ,9.93,,0,,E,0.02,2.37,6.92,0.73,0.46,0.44,52,177,10.7,0.15,ALU,2.61,,0.11,OLIVINE BASALT        ,, ,49.29,,KISK,"0083800",0.82,F ,,3.05,9.053
.,20.16,T ,  , T.1 - 2,COATS + (1961)      ,0.01, ,11.64,,0.05,,E,0.02,4.67,5.16,1.37,0.22,0.45,52,177,4.31,0.16,ALU,2.49,,0.06,GABBRO                ,, ,48.54,,KISK,"0083900",0.78,P ,,2.94,9.362
.,19.89,TQ,  , T.1 - 3,COATS + (1961)      ,0.03, ,9.47,,0.01,,E,0.04,3.02,5.38,0.68,0.52,0.86,52,178,4.23,0.16,ALU,3.13,,0.16,OLIVINE BASALT BX.    ,, ,51.65,,KISK,"0084000",0.89,F ,,3.99,8.097
.,18.34,TQ,  , T.1 - 4,COATS + (1961)      ,0.02, ,7.39,,0,,E,0.03,3.31,3.97,0.07,0.11,1.34,52,178,3.13,0.15,ALU,3.64,,0.17,FINE GRAINED DIKE     ,, ,57.87,,KISK,"0084100",0.65,D ,,4.98,6.948
.,17.36,TQ,  , T.1 - 5,COATS + (1961)      ,0.04, ,6.26,,0,,E,0.04,2.46,5.12,0.8,0.2,1.48,52,178,2.7,0.19,ALU,4.38,,0.27,FINE GRAINED DIKE     ,, ,57.62,,KISK,"0084200",1.03,D ,,5.86,7.334
.,17.76,Q ,  , T.1 - 6,COATS + (1961)      ,0.03, ,7.74,,0,,E,0.03,2.55,4.32,0.11,0.09,1.35,52,178,3.58,0.14,ALU,3.44,,0.17,PORPH. ANDESITE       ,, ,57.9,,KISK,"0084300",0.69,F ,,4.79,6.615
.,18.22,Q ,  , T.1 - 7,COATS + (1961)      ,"", ,8.25,,0.01,,E,0.02,2.65,4.82,0.05,0.02,1.55,52,178,3.69,0.15,ALU,3.07,,0.14,PORPH. ANDESITE       ,, ,56.66,,KISK,"0084400",0.78,F ,,4.62,7.204
.,17.87,Q ,  , T.1 - 8,COATS + (1961)      ,"", ,7.62,,0,,E,0.02,2.85,4.18,0.02,0.03,1.5,52,178,3.33,0.14,ALU,3.34,,0.14,PORPH. ANDESITE       ,, ,58.24,,KISK,"0084500",0.74,F ,,4.84,6.744
.,17.92,Q ,  , T.1 - 9,COATS + (1961)      ,"", ,7.8,,0,,E,0.02,2.81,4.73,0,0.02,1.84,52,178,3.69,0.16,ALU,3.02,,0.15,PORPH. ANDESITE       ,, ,57.12,,KISK,"0084600",0.78,F ,,4.86,7.258
.,11.99,TQ,  , T.2 - 1,SNYDER (1959)       ,"", ,12.49,,0,,E,,1.9,6.72,0.09,0.01,0.64,52,178,11.02,0.17,ALU,1.78,,0.11,BASALT                ,, ,52.74,,LSIT,"0084700",0.57,F ,,2.42,8.430
.,18.02,TQ,  , T.2 - 4,SNYDER (1959)       ,"", ,8.7,,0.01,,E,,2.91,5.53,0.05,0.06,0.91,52,178,4.24,0.16,ALU,3.03,,0.16,ANDESITE              ,, ,55.37,,LSIT,"0084800",0.87,F ,,3.94,8.148
.,17.91,Q ,  , T.2 - 2,SNYDER (1959)       ,"", ,8.58,,0,,E,,4.45,4.23,0.41,0.05,1.09,52,178,3.92,0.15,ALU,3.11,,0.15,ANDESITE              ,, ,55.02,,LSIT,"0084900",0.85, X,,4.2,8.234
.,17.72,T ,  , T.2 - 3,SNYDER (1959)       ,"", ,8.77,,0,,E,,3.04,5.45,0.15,0.07,1,52,178,4.03,0.17,ALU,3.28,,0.17,ANDESITE              ,, ,55.35,,LSIT,"0085000",0.89,F ,,4.28,8.185
.,16.91,Q ,  , T.2 - 5,SNYDER (1959)       ,"", ,7.32,,0.01,,E,,5.71,1.89,0.37,0.17,1.23,52,178,3.37,0.15,ALU,3.4,,0.19,LOW-SILICA DACITE     ,, ,58.47,,LSIT,"0085100",0.77,F ,,4.63,7.028
.,17.04,Q ,  , T.2 - 6,SNYDER (1959)       ,"", ,7.15,,0.01,,E,,2.6,4.5,0.71,0.23,1.33,52,178,3.19,0.15,ALU,3.37,,0.15,LOW-SILICA DACITE     ,, ,58.63,,LSIT,"0085200",0.75,F ,,4.7,6.840
