.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,16.19,Q ,  ,     7-3,WASHINGTON   (1923) ,"", ,11.2,,,, ,,3.82,8.25,0.51,0.25,0.84,20,155,5.68,0.08,HAW,2.8,,0.43,BASALT                ,, ,47.72,,HAW1,"1249700",2.48,F ,,3.64,11.687
.,16.68,Q ,  ,     7-4,WASHINGTON   (1923) ,"", ,11.27,,,, ,,2.63,8.67,0.23,0.17,0.79,20,155,5.43,0.16,HAW,3.08,,0.53,BASALT                ,, ,47.32,,HAW1,"1249800",3.09,F ,,3.87,11.036
.,10.95,Q ,  ,     8-1,WASHINGTON   (1923) ,"", ,9.73,,,, ,,3.31,10.21,0.17,0.07,0.93,20,155,10.52,0.16,HAW,4.69,,0.55,OLIG. BASALT          ,, ,47.19,,HAW1,"1249900",2.27,F ,,5.62,13.188
.,7.81,Q ,  ,     8-3,WASHINGTON   (1923) ,"", ,10.65,,,0.23, ,,2.4,8.91,0.11,0.09,0.33,20,155,19.74,0.13,HAW,1.7,,0.34,PICRITE BASALT        ,, ,46.57,,HAW1,"1250000",1.67,F ,,2.03,11.070
.,14.72,Q ,  ,    C-77,MACDONALD +K.(1964) ,"", ,10.14,,,, ,,3.63,8.98,0.51,0.63,0.8,20,155,7.96,0.18,HAW,2.53,,0.33,ALK. OL. BASALT       ,, ,46.65,,HAW1,"1250100",3.22,F ,,3.33,12.246
.,14.32,Q ,  ,    C-78,MACDONALD +K.(1964) ,"", ,8.83,,,, ,,4.81,8.98,2.4,3.16,0.77,20,155,9.42,0.19,HAW,1.83,,0.29,ALK. OL. BASALT       ,, ,41.83,,HAW1,"1250200",3.16,F ,,2.6,13.308
.,11.21,Q ,  ,    C-76,MACDONALD +K.(1964) ,"", ,10.6,,,, ,,2.04,9.61,0.3,0.34,0.56,20,155,15.01,0.17,HAW,1.52,,0.18,ANKARAMITE            ,, ,46.6,,HAW1,"1250300",2.15,F ,,2.08,11.446
.,13.49,Q ,  ,    C-75,MACDONALD +K.(1964) ,"", ,10.6,,,, ,,3.6,9.27,0.67,1,0.8,20,155,10.02,0.18,HAW,2.24,,0.26,THOLEIITIC(?)OL.BASALT,, ,45.14,,HAW1,"1250400",3.04,F ,,3.04,12.509
.,14.83,Q ,  ,    C-74,MACDONALD +K.(1964) ,"", ,11.3,,,, ,,4.06,9.26,0.67,1.02,0.2,20,155,6.77,0.19,HAW,2.25,,0.25,THOLEIITE             ,, ,46.31,,HAW1,"1250500",3.1,F ,,2.45,12.913
.,14,Q ,  ,    C-71,MACDONALD +K.(1964) ,"", ,11.86,,,, ,,3.34,8.17,0.37,0.03,0.49,20,155,11.41,0.17,HAW,1.69,,0.25,ANKARAMITE            ,, ,46.43,,HAW1,"1250600",2.29,F ,,2.18,11.175
.,13.52,Q ,  ,    C-67,MACDONALD +K.(1964) ,"", ,10.71,,,, ,,4.47,7.76,0.77,0.52,0.59,20,155,11.92,0.18,HAW,1.69,,0.32,ANKARAMITE            ,, ,44.54,,HAW1,"1250700",2.6,F ,,2.28,11.782
.,19.36,Q ,  ,    C-72,MACDONALD +K.(1964) ,"", ,6.54,,,, ,,5.83,5.17,0.33,0.17,1.82,20,155,4.39,0.21,HAW,4.58,,0.63,HAWAIITE              ,, ,47.99,,HAW1,"1250800",2.62,F ,,6.4,10.416
.,19.03,Q ,  ,    C-73,MACDONALD +K.(1964) ,"", ,5.98,,,, ,,4.53,5.5,0.54,0.4,2.2,20,155,3.11,0.22,HAW,5.3,,1.14,HAWAIITE              ,, ,50.25,,HAW1,"1250900",2.12,F ,,7.5,9.576
.,18.37,Q ,  ,    C-79,MACDONALD +K.(1964) ,"", ,6.68,,,, ,,6.03,4.82,0.24,0.32,2.08,20,155,4.01,0.22,HAW,4.58,,0.56,HAWAIITE              ,, ,49.79,,HAW1,"1251000",2.51,F ,,6.66,10.246
.,15.98,Q ,  ,60464,YODER + T.   (1962) ,"", ,9.55,,,0.02, ,,4.11,7.94,0.39,0.53,1.26,20,155,4.44,0.19,HAW,3.47,,0.23,HAWAIITE(OXIDIZED)    ,, ,49.28,,HAW1,"1251100",3.06,F ,,4.73,11.638
.,13.16,H ,  ,   T.1-5,MUIR + T.    (1963) ,"", ,10.23,,,0.14, ,,2.97,9.27,1.45,0.87,0.29,20,155,11.64,0.17,HAW,1.88,,0.24,PICRITE BASALT        ,, ,45.77,,HAW1,"1251200",2.47,F ,,2.17,11.942
.,11.01,  ,  ,  T.10-1,MUIR + T.    (1963) ,"", ,10.36,,,0.19, ,,3.36,8.97,1.78,1.31,0.3,20,155,14.67,0.19,HAW,1.32,,0.25,PICRITE BASALT        ,, ,44.24,,HAW1,"1251300",2.34,  ,,1.62,11.993
.,11.64,  ,  ,  T.10-2,MUIR + T.    (1963) ,"", ,10.88,,,0.18, ,,3.02,9.02,0.99,0.58,0.46,20,155,14.32,0.18,HAW,1.62,,0.25,PICRITE BASALT        ,, ,45.64,,HAW1,"1251400",2.34,  ,,2.08,11.737
.,7.96,  ,  ,  T.10-4,MUIR + T.    (1963) ,"", ,10.49,,,0.26, ,,2.54,9.09,0.07,0.03,0.27,20,155,20.19,0.18,HAW,1.26,,0.17,PICRITE BASALT        ,, ,46.01,,HAW1,"1251500",1.61,  ,,1.53,11.376
.,18.37,Q ,  ,4,MUIR + T.    (1963) ,"", ,7.19,,,, ,,4.28,6.55,0.08,0.04,1.98,20,155,3.86,0.21,HAW,5.08,,0.36,HAWAIITE              ,, ,49.77,,HAW1,"1251600",2.46,F ,,7.06,10.401
.,17.85,Q ,  ,18,MUIR + T.    (1963) ,"", ,7.18,,,, ,,4.59,6.51,0.54,0.56,1.87,20,155,3.9,0.21,HAW,4.4,,0.41,HAWAIITE              ,, ,48.99,,HAW1,"1251700",2.94,F ,,6.27,10.640
.,12.73,  ,  ,TLW67-95,POWERS       (1970) ,"", ,11.57,0.01,0.01,, ,0.05,2.52,8.98,0.1,0.01,0.58,20,155,11.34,0.17,HAW,2.1,,0.26,ANKARAMITE            ,, ,47.26,,HAW1,"1251800",2.36,F ,,2.68,11.248
.,13.4,HH,  ,   C-213,MACDONALD    (1968) ,"", ,10.6,,,, ,,2.96,8.48,0.37,0.27,0.33,19,156,7.87,0.16,HAW,2.18,,0.23,THOLEIITE         1899,, ,51.57,,HAW2,"1251900",2.04,F ,,2.51,11.143
.,12.84,HH,  ,   C-214,MACDONALD    (1968) ,"", ,10.37,,,, ,,2.52,9.36,0.41,0.31,0.4,19,156,9.29,0.17,HAW,2.1,,0.25,OL. BASALT        1855,, ,50.15,,HAW2,"1252000",2.05,F ,,2.5,11.628
.,13.16,HH,  ,   C-215,MACDONALD    (1968) ,"", ,10.45,,,, ,,4.1,7.48,0.61,0.25,0.37,19,156,7.23,0.16,HAW,2.12,,0.22,THOLEIITE         1880,, ,51.63,,HAW2,"1252100",1.94,F ,,2.49,11.169
.,13.29,HH,  ,   C-216,MACDONALD    (1968) ,"", ,10.98,,,, ,,3.65,7.92,0.64,0.26,0.37,19,156,7.2,0.16,HAW,2.27,,0.24,THOLEIITE         1907,, ,51.35,,HAW2,"1252200",2.1,F ,,2.64,11.204
.,13.58,H ,  ,   C-217,MACDONALD    (1968) ,"", ,10.91,,,, ,,3.53,7.7,0.47,0.21,0.42,19,156,6.59,0.16,HAW,2.28,,0.27,THOLEIITE             ,, ,51.58,,HAW2,"1252300",2.14,F ,,2.7,10.876
.,14.06,H ,  ,   C-224,MACDONALD    (1968) ,"", ,10.5,,,, ,,4.75,6.91,0.89,0.1,0.3,19,156,7.83,0.16,HAW,2.41,,0.33,THOLEIITE             ,, ,50.45,,HAW2,"1252400",2.18,F ,,2.71,11.184
.,10.6,H ,  ,  7D-014,WRIGHT       (1971) ,"", ,7.97,0,0.01,, ,0.04,1.34,10,0.14,0.02,0.29,19,156,16.9,0.17,HAW,1.7,,0.16,                      ,, ,49.05,,HAW2,"1252500",1.65,F ,,1.99,11.206
.,14.1,H ,  ,  7D-026,WRIGHT       (1971) ,"", ,10.52,0.01,0,, ,0.03,4.62,6.55,0.44,0.07,0.43,19,156,6.7,0.17,HAW,2.22,,0.22,                      ,, ,51.71,,HAW2,"1252600",2.16,F ,,2.65,10.707
.,14.29,H ,  ,  7D-420,WRIGHT       (1971) ,"", ,10.24,0.01,0.02,, ,0.05,2.6,8.69,0.33,0.04,0.52,19,156,6.13,0.17,HAW,2.33,,0.26,                      ,, ,52.02,,HAW2,"1252700",2.27,F ,,2.85,11.030
.,13.76,H ,  ,  7D-428,WRIGHT       (1971) ,"", ,10.2,0.01,0,, ,0.04,2.34,8.68,0.31,0.05,0.47,19,156,7.34,0.17,HAW,2.32,,0.27,                      ,, ,51.75,,HAW2,"1252800",2.1,F ,,2.79,10.786
.,10.86,H ,  ,  W67-84,WRIGHT       (1971) ,"", ,8.19,0.01,0.01,, ,0.02,1.75,9.36,0.11,0.01,0.32,19,156,16.22,0.17,HAW,1.8,,0.17,                      ,, ,48.99,,HAW2,"1252900",1.75,F ,,2.12,10.935
.,14.2,H ,  , W67-70B,WRIGHT       (1971) ,"", ,10.5,0.01,0.01,, ,0.03,1.6,9.25,0.09,0.05,0.46,19,156,6.92,0.17,HAW,2.33,,0.25,                      ,, ,52.03,,HAW2,"1253000",2.12,F ,,2.79,10.690
.,14.29,HH,  ,  W67-88,WRIGHT       (1971) ,"", ,10.61,0.01,0,, ,0.03,1.58,9.25,0.14,0.03,0.41,19,156,6.84,0.16,HAW,2.32,,0.23,1877,, ,52.09,,HAW2,"1253100",2.01,F ,,2.73,10.672
.,12.76,HH,  ,  W67-89,WRIGHT       (1971) ,"", ,9.35,0.01,0.01,, ,0.02,1.25,10.08,0.01,0.03,0.3,19,156,10.73,0.17,HAW,2.08,,0.23,1880,, ,51.26,,HAW2,"1253200",1.74,F ,,2.38,11.205
.,14.09,HH,  , 1940-ML,MACDONALD +E.(1955) ,"", ,10.74,0,0,, ,,1.46,9.77,0.02,0,0.35,19,156,7.04,0.18,HAW,2.23,,0.24,PUMICE            1940,, ,52.01,,HAW2,"1253300",2.08,  ,,2.58,11.084
.,14.11,HH,  ,  W67-68,WRIGHT       (1971) ,"", ,10.51,0.01,0.01,, ,0.04,1.5,9.63,0.06,0.01,0.36,19,156,7.11,0.17,HAW,2.23,,0.21,PUMICE            1942,, ,51.87,,HAW2,"1253400",2.03,  ,,2.59,10.980
.,13.94,HH,  , 1949-ML,MACDONALD +E.(1955) ,"", ,10.63,0.01,0,, ,,1.58,9.69,0.01,0.02,0.33,19,156,7.14,0.18,HAW,2.25,,0.26,1949,, ,52.04,,HAW2,"1253500",2.05,F ,,2.58,11.112
.,13.66,H ,  ,   E2145,WRIGHT       (1971) ,"", ,10.22,,0.05,, ,,2.33,8.79,0.32,0.09,0.44,19,156,7.89,0.17,HAW,2.37,,0.26,                      ,, ,51.25,,HAW2,"1253600",2.22,F ,,2.81,10.887
.,13.12,H ,  ,   E2146,WRIGHT       (1971) ,"", ,9.81,,0.01,, ,,5.93,5.53,0.17,0.07,0.3,19,156,9.46,0.17,HAW,2.26,,0.23,                      ,, ,50.87,,HAW2,"1253700",2.17,F ,,2.56,10.866
.,12,H ,  ,  65MAN1,WRIGHT       (1971) ,"", ,8.87,0.01,0.01,, ,0.02,2.3,8.82,0.13,0.02,0.34,19,156,13.08,0.17,HAW,1.96,,0.19,                      ,, ,50.26,,HAW2,"1253800",1.65,F ,,2.3,10.890
.,13.13,H ,  ,  65KUH2,WRIGHT       (1971) ,"", ,9.74,0.01,0.02,, ,0.06,2.23,8.8,0.1,0.03,0.37,19,156,9.92,0.17,HAW,1.95,,0.24,SPATTER               ,, ,51.34,,HAW2,"1253900",1.82,F ,,2.32,10.807
.,13.44,HH,  ,   W-A-6,WRIGHT       (1971) ,"", ,9.89,0.01,0.01,, ,0.03,1.18,9.88,0.12,0.01,0.4,19,156,9.3,0.17,HAW,2.19,,0.22,SPATTER           1868,, ,51.02,,HAW2,"1254000",2.01,F ,,2.59,10.942
.,13.52,HH,  ,   W-A-7,WRIGHT       (1971) ,"", ,10.02,0.01,0,, ,0.03,1.27,9.76,0.07,0.06,0.41,19,156,8.81,0.17,HAW,2.21,,0.23,SPATTER           1868,, ,51.23,,HAW2,"1254100",2.06,F ,,2.62,10.903
.,13.51,HH,  ,   W-A-8,WRIGHT       (1971) ,"", ,9.86,0.01,0,, ,0.03,2.23,8.82,0.06,0.03,0.31,19,156,9.23,0.17,HAW,2.14,,0.18,1868,, ,51.51,,HAW2,"1254200",1.89,F ,,2.45,10.827
.,8.4,HH,  ,  1868ML,WRIGHT       (1971) ,"", ,6.21,0.01,0.01,, ,0.02,2.29,9.27,0,0.02,0.26,19,156,23.58,0.17,HAW,1.32,,0.14,PICRITE           1868,, ,46.75,,HAW2,"1254300",1.34,F ,,1.58,11.331
.,12.63,HH,  ,    H-19,MOORE + A.   (1965) ,"", ,9.44,0.02,0.01,, ,0.03,1.65,9.35,0.33,0.13,0.38,19,156,11.08,0.17,HAW,2.01,,0.21,LITTORAL CONE     1868,, ,50.58,,HAW2,"1254400",1.94,T ,,2.39,10.835
.,13.97,HH,  ,  W67-59,WRIGHT       (1971) ,"", ,10.26,0.01,0.02,, ,0.03,1.37,9.63,0.08,0.03,0.33,19,156,7.47,0.17,HAW,2.22,,0.19,SPATTER           1887,, ,52.07,,HAW2,"1254500",1.94,F ,,2.55,10.863
.,14.17,HH,  ,        ,WRIGHT       (1971) ,"", ,10.44,0.01,0.03,, ,0.03,1.24,9.77,0.09,0.03,0.34,19,156,7.17,0.17,HAW,2.26,,0.21,SPATTER           1907,, ,51.76,,HAW2,"1254600",2.04,F ,,2.6,10.886
.,14.16,HH,  ,        ,WRIGHT       (1971) ,"", ,10.44,0.01,0,, ,0.03,1.65,9.36,0.12,0.04,0.36,19,156,7.31,0.17,HAW,2.25,,0.21,SPATTER           1919,, ,51.69,,HAW2,"1254700",2.03,F ,,2.61,10.845
.,13.95,HH,  ,        ,MOORE + A.   (1965) ,"", ,10.58,0.02,0,, ,0.02,1.75,9.17,0.14,0.01,0.35,19,156,7.05,0.17,HAW,2.31,,0.22,GLASS SAND        1919,, ,51.83,,HAW2,"1254800",2.11,T ,,2.66,10.745
.,13.9,HH,  ,        ,MOORE + A.   (1965) ,"", ,10.61,0.01,0.01,, ,0.03,3.24,7.88,0.06,0.01,0.36,19,156,7.21,0.18,HAW,2.25,,0.22,1919,, ,51.89,,HAW2,"1254900",2.1,F ,,2.61,10.795
.,13.95,HH,  ,        ,WRIGHT       (1971) ,"", ,10.36,0.01,0.01,, ,0.03,1.71,9.36,0.18,0.03,0.35,19,156,7.79,0.17,HAW,2.21,,0.2,SPATTER           1926,, ,51.51,,HAW2,"1255000",2.04,F ,,2.56,10.899
.,14.27,HH,  ,        ,WRIGHT       (1971) ,"", ,10.56,0,0.02,, ,0.03,1.38,9.65,0.02,0.04,0.37,19,156,6.86,0.17,HAW,2.29,,0.22,SPATTER           1950,, ,51.92,,HAW2,"1255100",2.1,F ,,2.66,10.892
.,13.84,HH,  ,        ,WRIGHT       (1971) ,"", ,10.18,0.01,0.02,, ,0.03,1.2,9.85,0.07,0.01,0.36,19,156,8.13,0.17,HAW,2.23,,0.21,SPATTER           1950,, ,51.58,,HAW2,"1255200",2.01,F ,,2.59,10.930
.,13.73,HH,  ,  W67-75,WRIGHT       (1971) ,"", ,10.07,0.01,0.01,, ,0.03,1.37,9.7,0.06,0,0.36,19,156,8.7,0.17,HAW,2.16,,0.2,1950,, ,51.34,,HAW2,"1255300",1.94,F ,,2.52,10.933
.,13.19,HH,  ,  W67-79,WRIGHT       (1971) ,"", ,9.97,0.01,0.01,, ,0.03,2.41,8.8,0,0.04,0.36,19,156,9.2,0.18,HAW,2.15,,0.21,1950,, ,51.35,,HAW2,"1255400",1.93,F ,,2.51,10.969
.,13.27,HH,  , 53-2378,WRIGHT       (1971) ,"", ,10.04,,0,, ,,2.72,8.66,0,0.04,0.31,19,156,9.14,0.17,HAW,2.13,,0.22,1950,, ,51.4,,HAW2,"1255500",1.91,F ,,2.44,11.107
.,12.97,H ,  ,476,MACDONALD +E.(1955) ,"", ,9.88,,0.04,, ,,1.95,8.96,0.12,0.04,0.37,19,156,10.68,0.17,HAW,1.99,,0.21,                      ,, ,50.94,,HAW2,"1255600",1.78,F ,,2.36,10.715
.,14.16,H ,  ,  W67-29,WRIGHT       (1971) ,"", ,10.5,0,0.01,, ,0.03,3.49,7.52,0.15,0.01,0.41,19,156,6.98,0.17,HAW,2.32,,0.24,                      ,, ,51.92,,HAW2,"1255700",2.1,F ,,2.73,10.660
.,10.98,HH,  ,  W67-61,WRIGHT       (1971) ,"", ,7.9,0.01,0.01,, ,0.03,1.67,9.52,0.15,0.06,0.33,19,156,16.8,0.16,HAW,1.69,,0.19,SPATTER           1852,, ,48.7,,HAW2,"1255800",1.61,F ,,2.02,11.023
.,13.22,HH,  ,  W67-63,WRIGHT       (1971) ,"", ,9.9,0.01,0.01,, ,0.03,1.57,9.77,0.08,0,0.38,19,156,9.76,0.17,HAW,2.12,,0.21,SPATTER           1855,, ,50.59,,HAW2,"1255900",2.01,F ,,2.5,11.183
.,13.82,HH,  ,  W-A-20,WRIGHT       (1971) ,"", ,10.26,0.01,0,, ,0.03,2.18,8.87,0.23,0.05,0.43,19,156,7.92,0.17,HAW,2.27,,0.23,1855,, ,51.34,,HAW2,"1256000",2.09,F ,,2.7,10.832
.,13.76,HH,  ,10000,WRIGHT       (1971) ,"", ,10.16,0.01,0.01,, ,0.03,3.25,8.03,0.05,0.08,0.34,19,156,7.95,0.17,HAW,2.06,,0.19,1881,, ,52.18,,HAW2,"1256100",1.95,F ,,2.4,10.954
.,13.68,HH,  ,2200,WRIGHT       (1971) ,"", ,10.24,0.01,0.01,, ,0.03,2.31,9.02,0.04,0.03,0.37,19,156,7.4,0.18,HAW,2.29,,0.2,1881,, ,52.27,,HAW2,"1256200",2.07,F ,,2.66,11.099
.,14.13,HH,  ,  W67-65,WRIGHT       (1971) ,"", ,10.57,0,0.02,, ,0.03,1.2,9.88,0.05,0.01,0.34,19,156,7.06,0.17,HAW,2.25,,0.2,SPATTER           1899,, ,52.05,,HAW2,"1256300",2.09,F ,,2.59,10.960
.,13.91,HH,  ,  W-A-24,WRIGHT       (1971) ,"", ,10.21,0,0.02,, ,0.03,1.21,9.76,0.11,0.03,0.34,19,156,7.67,0.17,HAW,2.25,,0.2,1899,, ,52.1,,HAW2,"1256400",1.94,F ,,2.59,10.849
.,14.2,HH,  ,  W67-67,WRIGHT       (1971) ,"", ,10.56,0.01,0.01,, ,0.03,1.34,9.74,0.09,0,0.36,19,156,7.14,0.17,HAW,2.31,,0.21,SPATTER           1935,, ,51.93,,HAW2,"1256500",2.04,F ,,2.67,10.946
.,14.14,HH,  ,  W-A-21,WRIGHT       (1971) ,"", ,10.54,0.01,0.01,, ,0.03,1.34,9.77,0.07,0.02,0.36,19,156,7.07,0.17,HAW,2.29,,0.21,1935,, ,51.85,,HAW2,"1256600",2.05,F ,,2.65,10.976
.,14.08,HH,  ,  W67-62,WRIGHT       (1971) ,"", ,10.55,0.01,0.01,, ,0.03,1.55,9.58,0.09,0.01,0.36,19,156,7.2,0.17,HAW,2.29,,0.21,SPATTER           1942,, ,51.88,,HAW2,"1256700",2.06,F ,,2.65,10.975
.,11.82,H ,  , W67-117,WRIGHT       (1971) ,"", ,8.73,0.01,0.02,, ,0.03,1.5,9.54,0.25,0.04,0.34,19,156,14.3,0.17,HAW,1.88,,0.19,BEACH BOULDER         ,, ,49.35,,HAW2,"1256800",1.69,  ,,2.22,10.890
.,13.65,H ,  ,  W67-78,WRIGHT       (1971) ,"", ,10.36,0,0,, ,0.02,1.64,9.65,0.01,0,0.34,19,156,8.13,0.17,HAW,2.28,,0.19,GLASSY FLOW           ,, ,51.5,,HAW2,"1256900",1.98,F ,,2.62,11.126
.,14.24,H ,  , W67-119,WRIGHT       (1971) ,"", ,10.31,0,0.04,, ,0.03,2.49,8.39,0.37,0.03,0.46,19,156,6.69,0.16,HAW,2.22,,0.25,SPATTER               ,, ,51.91,,HAW2,"1257000",2.14,F ,,2.68,10.631
.,14.38,H ,  , W67-121,WRIGHT       (1971) ,"", ,9.29,0.01,0.01,, ,0.04,6.9,5.04,0.4,0.05,0.43,19,156,7.1,0.18,HAW,2.21,,0.28,SPATTER               ,, ,51.51,,HAW2,"1257100",2.17,F ,,2.64,11.249
.,14.23,H ,  , W67-123,WRIGHT       (1971) ,"", ,10.53,0.01,0.01,, ,0.02,1.47,9.45,0.05,0.03,0.41,19,156,6.99,0.17,HAW,2.33,,0.23,SPATTER               ,, ,51.97,,HAW2,"1257200",2.08,  ,,2.74,10.773
.,14.1,H ,  , W67-125,WRIGHT       (1971) ,"", ,10.35,0.01,0.02,, ,0.03,2.04,9.14,0.39,0.21,0.43,19,156,7.8,0.16,HAW,2.36,,0.23,SPATTER               ,, ,50.5,,HAW2,"1257300",2.23,  ,,2.79,10.976
.,13.98,HH,  ,   65P-2,WRIGHT       (1971) ,"", ,10.46,0.01,0,, ,0.03,1.58,9.41,0.05,0.05,0.42,19,156,7.58,0.17,HAW,2.33,,0.24,PUMICE            1859,, ,51.6,,HAW2,"1257400",2.16,T ,,2.75,10.832
.,13.72,HH,  ,  DPH-77,WRIGHT       (1971) ,"", ,10.36,0.01,0.04,, ,0.03,2.43,8.64,0.14,0.11,0.43,19,156,7.72,0.17,HAW,2.33,,0.25,1859,, ,51.24,,HAW2,"1257500",2.16,F ,,2.76,10.827
.,13.84,H ,  ,   098-2,WRIGHT       (1971) ,"", ,11.07,0.01,0,, ,0.04,1.47,9.99,0.15,0.05,0.46,19,156,7.16,0.18,HAW,2.3,,0.26,                      ,, ,50.46,,HAW2,"1257600",2.68,F ,,2.76,11.313
.,10.8,H ,  ,   214-2,WRIGHT       (1971) ,"", ,8.05,0.01,0,, ,0.02,3.04,9.27,0.38,0.34,0.08,19,156,17.3,0.19,HAW,1.58,,0.14,                      ,, ,47.1,,HAW2,"1257700",1.6,F ,,1.66,12.005
.,11.46,H ,  ,   240-2,WRIGHT       (1971) ,"", ,8.52,0,0,, ,0.03,2.48,9.52,0.43,0.42,0.06,19,156,16.13,0.18,HAW,1.62,,0.15,                      ,, ,47.26,,HAW2,"1257800",1.69,F ,,1.68,11.752
.,13.42,H ,  ,   275-2,WRIGHT       (1971) ,"", ,10.14,0,0,, ,0.03,2.36,9.27,0.35,0.36,0.09,19,156,9.92,0.18,HAW,1.99,,0.17,                      ,, ,49.74,,HAW2,"1257900",2.04,F ,,2.08,11.394
