.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,12.56,TQ,  ,   58M23,STONE        (1967) ,"", ,8.98,,0.09,, ,,5.77,11,0.87,1.12,0.78,43,115,6.78,0.23,SNK,2.49,,0.81,BASALT                ,, ,44.83,,IDG ,"3292100",3.64,F ,,3.27,16.192
.,12.63,TQ,  ,   58M21,STONE        (1967) ,"", ,9.06,,0.02,, ,,4.32,12.19,0.63,1.41,0.66,43,115,6.88,0.21,SNK,2.45,,0.81,BASALT                ,, ,44.85,,IDG ,"3292200",3.52,F ,,3.11,16.077
.,14.03,TQ,  ,   58M59,STONE        (1967) ,"", ,9.38,,0.02,, ,,2.14,13.3,0.57,0.67,0.66,43,115,6.9,0.23,SNK,2.48,,0.89,BASALT-SILL           ,, ,45.06,,IDG ,"3292300",3.64,D ,,3.14,15.226
.,15.18,Q ,  ,   62P65,STONE        (1967) ,"", ,10.27,,0.02,, ,,2.06,10.55,0.33,0.25,0.56,43,115,8.74,0.2,SNK,2.45,,0.33,BASALT                ,, ,46.91,,IDG ,"3292400",2.11,F ,,3.01,12.404
.,15.04,Q ,  ,    GF42,STONE        (1967) ,"", ,9.79,,0.16,, ,,1.69,10.77,0.48,0.31,0.78,43,115,9.01,0.19,SNK,2.48,,0.43,BASALT                ,, ,46.58,,IDG ,"3292500",2.15,F ,,3.26,12.291
.,16.02,Q ,  ,    GF51,STONE        (1967) ,"", ,9.7,,0.01,, ,,9.15,3.4,0.07,0.06,1.08,43,115,7.72,0.18,SNK,2.65,,0.34,BASALT                ,, ,47.63,,IDG ,"3292600",1.95,F ,,3.73,11.633
.,16.71,Q ,  ,   58M31,STONE        (1967) ,"", ,9.81,,0.04,, ,,2.43,8.94,0.19,0.19,0.93,43,115,8.14,0.19,SNK,2.58,,0.29,BASALT                ,, ,47.93,,IDG ,"3292700",1.72,F ,,3.51,11.127
.,14.33,T ,  ,  55P236,STONE        (1967) ,"", ,9.66,,0.02,, ,,2.86,12.05,0.54,0.96,0.44,43,115,7.12,0.22,SNK,2.25,,0.61,BASALT                ,, ,45.69,,IDG ,"3292800",3.3,FZ,,2.69,14.623
.,14.53,T ,  ,    54P4,STONE        (1967) ,"", ,9.73,,0.17,, ,,2.95,10.7,0.94,1.45,0.31,43,115,8.35,0.21,SNK,2.07,,0.44,BASALT                ,, ,45.7,,IDG ,"3292900",2.43,FZ,,2.38,13.354
.,13.87,T ,  ,    54P5,STONE        (1967) ,"", ,8.73,,0.03,, ,,5.26,10.13,1.28,2.43,0.29,43,115,7.49,0.22,SNK,2.05,,0.6,BASALT                ,, ,44.65,,IDG ,"3293000",2.96,FZ,,2.34,14.863
.,15,T ,  ,  55P237,STONE        (1967) ,"", ,9.89,,,, ,,9.35,6.8,1.05,0.85,0.54,43,115,4.29,0.2,SNK,2.46,,0.95,BASALT                ,, ,44.74,,IDG ,"3293100",3.99,FZ,,3,15.213
.,14.11,T ,  ,    54P3,STONE        (1967) ,"", ,10.05,,0.02,, ,,2.98,11.98,0.63,0.77,0.47,43,115,6.74,0.22,SNK,2.24,,1.11,BASALT                ,, ,45.37,,IDG ,"3293200",3.34,F ,,2.71,14.661
.,15.97,T ,  ,   62P67,STONE        (1967) ,"", ,9.66,,0.01,, ,,1.76,12.15,0.17,0.09,0.67,43,115,7.39,0.21,SNK,2.79,,0.46,BASALT                ,, ,45.89,,IDG ,"3293300",2.77,F ,,3.46,13.734
.,16.57,T ,  ,  62P111,STONE        (1967) ,"", ,10.31,,,, ,,3.29,9.38,0.4,0.24,0.33,43,116,7.49,0.2,SNK,2.57,,0.26,BASALT                ,, ,47.23,,IDG ,"3293400",1.82,F ,,2.9,12.340
.,14.66,T ,  ,  62P107,STONE        (1967) ,"", ,9.49,,0.01,, ,,2.38,11.85,0.33,0.14,0.67,43,116,7.24,0.21,SNK,2.41,,0.54,BASALT                ,, ,47.22,,IDG ,"3293500",2.8,F ,,3.08,13.992
.,13.34,Q ,  ,    0B32,STONE        (1967) ,"", ,7.68,,0.04,, ,,2.54,12.93,0.33,0.15,2,43,115,4.42,0.23,SNK,3.4,,1.39,BASALT-KING HILL      ,, ,47.17,,IDG ,"3293600",4.15,F ,,5.4,15.216
.,13.55,Q ,  ,   58M15,STONE        (1967) ,"", ,6.79,,0.01,, ,,4.7,10.54,0.54,0.54,2.47,43,115,3.33,0.24,SNK,3.51,,2.05,BASALT-KING HILL      ,, ,47.93,,IDG ,"3293700",3.25,F ,,5.98,14.769
.,13.36,Q ,  ,   58M58,STONE        (1967) ,"", ,6.6,,0.01,, ,,2.59,11.73,0.33,0.08,2.6,43,115,3.42,0.22,SNK,3.54,,1.71,BASALT-KING HILL      ,, ,49.96,,IDG ,"3293800",3.27,D ,,6.14,14.061
.,13.83,Q ,  ,   58M16,STONE        (1967) ,"", ,6.51,,0.01,, ,,2.51,10.88,0.93,0.16,2.54,43,115,3.71,0.2,SNK,3.18,,0.94,BASALT-KING HILL      ,, ,51.06,,IDG ,"3293900",3.01,F ,,5.72,13.139
.,14.45,Q ,  ,    CP40,STONE        (1967) ,"", ,6.36,,0.01,, ,,3.03,10.32,0.59,0.36,2.53,43,115,3.54,0.22,SNK,3.43,,0.9,BASALT-KING HILL      ,, ,51.23,,IDG ,"3294000",2.9,F ,,5.96,13.046
.,14.2,Q ,  ,    CP41,STONE        (1967) ,"", ,3.25,,0.01,, ,,3.61,5.9,0.3,0.4,4.21,43,115,1.22,0.15,SNK,3.89,,0.56,BASALT-KING HILL      ,, ,60.38,,IDG ,"3294100",1.44,F ,,8.1,9.148
.,15.62,Q ,  ,   58M17,STONE        (1967) ,"", ,10.27,,0.11,, ,,3.99,8.56,0.44,0.28,0.73,43,115,7.5,0.19,SNK,2.48,,0.49,BASALT                ,, ,47.09,,IDG ,"3294200",2.24,F ,,3.21,12.150
.,15.7,Q ,  ,  62P104,STONE        (1967) ,"", ,10.41,,0.01,, ,,1.47,10.49,0.17,0.05,0.76,43,115,7.96,0.18,SNK,2.47,,0.47,BASALT                ,, ,47.77,,IDG ,"3294300",2.12,F ,,3.23,11.813
.,16.19,Q ,  ,65,TILLEY + T.  (1970) ,"", ,8.41,,,, ,,1.29,11.84,0.08,0,0.42,43,115,11.04,0.18,SNK,2.62,,0.28,BASALT                ,, ,46.51,,SRG ,"3294400",1.47,  ,,3.04,13.001
.,14.83,Q ,  ,62,TILLEY + T.  (1970) ,"", ,9.4,,,, ,,1.73,12.01,0.29,0,0.78,43,115,7.47,0.2,SNK,2.62,,0.45,BASALT                ,, ,47.39,,SRG ,"3294500",2.92,  ,,3.4,13.567
.,14.6,Q ,  ,64,TILLEY + T.  (1970) ,"", ,9.56,,,, ,,1.51,12.52,0,0.06,0.75,43,115,7.07,0.2,SNK,2.66,,0.49,BASALT                ,, ,47.56,,SRG ,"3294600",3.23,  ,,3.41,13.879
.,14.37,Q ,  ,63,TILLEY + T.  (1970) ,"", ,9.66,,,, ,,1.28,10.63,0.21,0.01,0.6,43,115,11.16,0.18,SNK,2.28,,0.3,BASALT                ,, ,47.54,,SRG ,"3294700",1.85,  ,,2.88,11.782
.,14.38,  ,* , 59-P-13,THOMPSON     (1975) ,"", ,9.15,,,, ,,,13.55,,,0.73,  ,   ,7.18,0.21,SNK,2.7,,0.56,OL. THOLEIITE         ,, ,48.21,,SRG ,"3294800",2.99,F ,,3.43,13.550
.,15.07,Q ,  ,   54P61,STONE        (1967) ,"", ,9.73,,0.04,, ,,1.11,10.7,0.23,0.07,0.57,43,115,10.26,0.17,SNK,2.24,,0.28,BASALT                ,, ,47.71,,SRG ,"3294900",1.91,F ,,2.81,11.699
.,15.93,Q ,  ,  55P275,STONE        (1967) ,"", ,10.04,,0.01,, ,,0.95,10.17,0.33,0.12,0.59,43,115,9.4,0.18,SNK,2.22,,0.31,BASALT                ,, ,47.98,,SRG ,"3295000",1.9,G ,,2.81,11.025
.,14.72,Q ,  ,   55P74,STONE        (1967) ,"", ,9.35,,0.04,, ,,1.81,13.1,0.28,0.09,0.71,43,115,6.89,0.22,SNK,2.53,,0.78,BASALT                ,, ,46.26,,SRG ,"3295100",3.27,F ,,3.24,14.729
.,13.97,Q ,  ,   55P42,STONE        (1967) ,"", ,9.27,,0.01,, ,,2.03,13.27,0.24,0.1,0.7,43,115,7.21,0.22,SNK,2.46,,0.81,BASALT                ,, ,46.27,,SRG ,"3295200",3.28,F ,,3.16,15.097
.,14.36,Q ,  ,   54P65,STONE        (1967) ,"", ,9.23,,0.06,, ,,1.74,12.08,0.26,0.05,0.85,43,115,7.66,0.2,SNK,2.52,,0.46,BASALT                ,, ,47.55,,SRG ,"3295300",2.97,F ,,3.37,13.646
.,15.27,Q ,  ,  55P235,STONE        (1967) ,"", ,9.68,,0.02,, ,,1.39,10.64,0.27,0.06,0.74,43,115,9.02,0.19,SNK,2.38,,0.49,BASALT                ,, ,47.78,,SRG ,"3295400",2.12,F ,,3.12,11.891
.,14.93,Q ,  ,   59P13,STONE        (1967) ,"", ,9.41,,0.01,, ,,1.36,12.37,0,0.03,0.75,43,115,6.7,0.2,SNK,2.62,,0.53,BASALT                ,, ,47.76,,SRG ,"3295500",3.03,F ,,3.37,13.594
.,13.24,Q ,  ,  59P13A,STONE        (1967) ,"", ,9.56,,,, ,,1.61,13.6,0.03,0.02,0.91,43,115,5.32,0.23,SNK,2.64,,0.69,BASALT                ,, ,47.99,,SRG ,"3295600",3.99,F ,,3.55,15.049
.,14.83,Q ,  ,   55P95,STONE        (1967) ,"", ,9.41,,0.05,, ,,1.36,12.28,0.19,0.05,0.86,43,115,7.22,0.19,SNK,2.41,,0.52,BASALT                ,, ,47.82,,SRG ,"3295700",2.83,G ,,3.27,13.504
.,14.95,Q ,  ,   62P68,STONE        (1967) ,"", ,9.39,,0.01,, ,,1.29,12.15,0.12,0.08,0.73,43,115,7.39,0.2,SNK,2.58,,0.47,BASALT                ,, ,47.85,,SRG ,"3295800",2.83,F ,,3.31,13.311
.,15.07,Q ,  ,   54P68,STONE        (1967) ,"", ,9.5,,,, ,,1.6,12.06,0.06,0.02,0.62,43,115,9.48,0.17,SNK,2.57,,0.56,BASALT                ,, ,45.57,,SRG ,"3295900",2.63,F ,,3.19,13.500
.,16.32,Q ,  ,  59P160,STONE        (1967) ,"", ,8.3,,,, ,,0.97,11.88,0.08,0.01,0.36,43,115,11.16,0.18,SNK,2.47,,0.26,BASALT                ,, ,46.66,,SRG ,"3296000",1.33,F ,,2.83,12.753
.,15.68,Q ,  ,  59P159,STONE        (1967) ,"", ,9.6,,0.01,, ,,1.65,11.61,0.19,0.05,0.66,43,115,6.91,0.19,SNK,2.62,,0.55,BASALT                ,, ,47.5,,SRG ,"3296100",2.94,F ,,3.28,13.095
.,14.96,  ,  ,  55P295,STONE        (1967) ,"", ,9.49,,0.01,, ,,1.62,12.71,0.18,0.02,0.89,43,114,7.26,0.23,SNK,2.77,,0.99,BASALT                ,, ,45.67,,SRG ,"3296200",3.23,F ,,3.66,14.168
.,15.25,  ,  ,   62P69,STONE        (1967) ,"", ,9.71,,0.01,, ,,2.03,11.57,0.16,0.06,0.64,44,113,7.8,0.21,SNK,2.58,,0.57,BASALT                ,, ,46.68,,SRG ,"3296300",2.76,F ,,3.22,13.397
.,15.54,  ,  ,   62P71,STONE        (1967) ,"", ,9.91,,0.01,, ,,7.98,4.94,0.12,0.05,0.54,44,113,9.42,0.19,SNK,2.39,,0.36,BASALT                ,, ,46.59,,SRG ,"3296400",2.03,F ,,2.93,12.120
.,15.4,  ,  ,   62P72,STONE        (1967) ,"", ,9.78,,0.03,, ,,1.3,11.34,0.18,0.04,0.57,44,113,9.3,0.19,SNK,2.48,,0.37,BASALT                ,, ,47.12,,SRG ,"3296500",1.98,F ,,3.05,12.510
.,15.28,  ,  ,   62P73,STONE        (1967) ,"", ,10.35,,0.02,, ,,2.07,10.65,0.09,0.07,0.55,44,113,8.02,0.2,SNK,2.48,,0.51,BASALT                ,, ,47.44,,SRG ,"3296600",2.35,F ,,3.03,12.513
.,15.16,Q ,  ,  IV71-4,STOUT + N.   (1977) ,"", ,10.53,,,, ,,1.51,10.69,0.18,0.1,0.54,  ,   ,9.28,0.16,SNK,2.66,,0.44,BASALT                ,, ,46.44,,SRG ,"3296700",2.05,F ,,3.2,12.049
.,14.83,Q ,  ,  IV71-5,STOUT + N.   (1977) ,"", ,10.69,,,, ,,2.21,10.2,0.11,0.07,0.52,  ,   ,9.12,0.17,SNK,2.58,,0.48,BASALT                ,, ,46.36,,SRG ,"3296800",2.27,F ,,3.1,12.189
.,14.66,Q ,  , IV71-13,STOUT + N.   (1977) ,"", ,10.18,,,, ,,4.25,8.78,0.14,0.1,0.42,  ,   ,10.04,0.17,SNK,2.56,,0.6,BASALT                ,, ,45.86,,SRG ,"3296900",2.29,F ,,2.98,12.604
.,14.76,Q ,  , IV71-14,STOUT + N.   (1977) ,"", ,10.13,,,, ,,1.78,11.03,0.1,0.06,0.41,  ,   ,9.86,0.18,SNK,2.56,,0.55,BASALT                ,, ,45.7,,SRG ,"3297000",2.29,F ,,2.97,12.632
.,14.58,Q ,  , SRV72-4,STOUT + N.   (1977) ,"", ,9.37,,,, ,,3.7,9.12,0.23,0.11,0.77,  ,   ,8.33,0.18,SNK,2.83,,0.39,BASALT                ,, ,47.44,,SRG ,"3297100",2.65,F ,,3.6,12.449
.,14.36,Q ,  , SRV72-9,STOUT + N.   (1977) ,"", ,9.84,,,, ,,1.52,11.51,0.19,0.23,0.78,  ,   ,8.52,0.18,SNK,2.88,,0.91,BASALT                ,, ,46.26,,SRG ,"3297200",2.64,F ,,3.66,12.878
.,14.53,Q ,  ,   Z72-4,STOUT + N.   (1977) ,"", ,9.82,,,, ,,1.33,10.83,0.36,0.22,0.76,  ,   ,8.65,0.17,SNK,2.5,,0.51,BASALT                ,, ,47.83,,SRG ,"3297300",2.25,F ,,3.26,12.027
.,15.2,Q ,  ,   Z72-8,STOUT + N.   (1977) ,"", ,10.12,,,, ,,1.18,10.43,0.29,0.15,0.63,  ,   ,8.61,0.17,SNK,2.54,,0.35,BASALT                ,, ,47.93,,SRG ,"3297400",2.11,F ,,3.17,11.492
.,15.01,Q ,  , IV71-11,STOUT + N.   (1977) ,"", ,11.02,,,, ,,2.32,9.87,0.18,0.12,0.61,  ,   ,6.73,0.18,SNK,2.56,,0.45,BASALT                ,, ,48.36,,SRG ,"3297500",2.25,F ,,3.17,11.958
.,15.48,Q ,  , IV71-12,STOUT + N.   (1977) ,"", ,10.98,,,, ,,1.63,9.84,0.24,0.12,0.57,  ,   ,7.38,0.16,SNK,2.56,,0.41,BASALT                ,, ,48.1,,SRG ,"3297600",2.01,F ,,3.13,11.307
.,14.57,Q ,  ,SRV72-21,STOUT + N.   (1977) ,"", ,9.23,,,, ,,2.01,12.35,0.16,0.19,0.88,  ,   ,7.25,0.19,SNK,2.92,,1.03,BASALT                ,, ,45.37,,SRG ,"3297700",3.32,F ,,3.8,14.159
.,14.57,Q ,  ,   Z72-7,STOUT + N.   (1977) ,"", ,9.29,,,, ,,1.31,12.05,0.24,0.14,0.66,  ,   ,8.25,0.17,SNK,2.66,,0.42,BASALT                ,, ,46.91,,SRG ,"3297800",2.84,F ,,3.32,13.229
.,14.14,Q ,  , SRV72-2,STOUT + N.   (1977) ,"", ,9.6,,,, ,,4.12,10.53,0.1,0.12,0.87,  ,   ,6.4,0.22,SNK,2.84,,0.41,BASALT                ,, ,47.21,,SRG ,"3297900",3.44,F ,,3.71,14.237
.,15.25,Q ,  , SRV72-7,STOUT + N.   (1977) ,"", ,10.4,,,, ,,1.83,10.76,0.15,0.09,0.65,  ,   ,7.89,0.15,SNK,2.83,,0.61,BASALT                ,, ,46.36,,SRG ,"3298000",2.6,F ,,3.48,12.407
.,14.17,Q ,  ,   Z72-1,STOUT + N.   (1977) ,"", ,9.35,,,, ,,1.38,12.76,0.29,0.19,0.72,  ,   ,7.97,0.19,SNK,2.74,,0.46,BASALT                ,, ,46.58,,SRG ,"3298100",3.1,F ,,3.46,14.002
.,14.27,Q ,  ,   Z72-2,STOUT + N.   (1977) ,"", ,9.33,,,, ,,2.01,11.89,0.3,0.22,0.76,  ,   ,8.34,0.19,SNK,2.57,,0.51,BASALT                ,, ,46.72,,SRG ,"3298200",2.9,F ,,3.33,13.699
.,17.13,LP,  ,   E2245,TRIMBLE + C. (1976) ,"", ,10.61,,0.07,, ,0.03,1.6,10.53,0.17,0.17,0.17,43,113,8.22,0.19,SNK,2.55,,0.39,BASALT                ,, ,46.2,,MAS ,"3298300",1.78,  ,,2.72,11.970
.,17.27,LP,  ,   E2246,TRIMBLE + C. (1976) ,"", ,10.36,,0.01,, ,0.03,1.94,10.53,0.09,0.07,0.16,43,113,8.29,0.19,SNK,2.54,,0.38,BASALT                ,, ,46.31,,MAS ,"3298400",1.74,  ,,2.7,12.276
.,15.93,LP,  ,   E2247,TRIMBLE + C. (1976) ,"", ,10.63,,0.06,, ,0.03,4.8,8.11,0.2,0.17,0.29,43,113,7.62,0.19,SNK,2.24,,0.37,BASALT                ,, ,46.7,,MAS ,"3298500",2.51,  ,,2.53,12.429
.,16.37,LP,  ,   F2662,TRIMBLE + C. (1976) ,"", ,11.25,,0.13,, ,0.02,1.97,8.56,0.35,0.35,0.35,43,113,8.12,0.18,SNK,2.22,,0.22,BASALT                ,, ,48.81,,MAS ,"3298600",1.41,  ,,2.57,10.333
.,15.51,LP,  ,   F2668,TRIMBLE + C. (1976) ,"", ,10.26,,0.09,, ,0.03,1.89,10.04,0.36,0.13,0.5,43,113,7.25,0.18,SNK,2.3,,0.29,BASALT                ,, ,48.95,,MAS ,"3298700",2.22,  ,,2.8,11.741
.,14.68,LP,  ,   F2670,TRIMBLE + C. (1976) ,"", ,10.61,,0.2,, ,0.04,2.34,11.11,0.35,0.18,0.42,43,113,7.27,0.21,SNK,2.21,,0.42,BASALT                ,, ,46.9,,MAS ,"3298800",3.01,  ,,2.63,13.216
.,14.84,LP,  ,   F2671,TRIMBLE + C. (1976) ,"", ,10.71,,0.1,, ,0.04,2.41,11.13,0.12,0.05,0.44,43,113,6.55,0.21,SNK,2.32,,0.46,BASALT                ,, ,47.78,,MAS ,"3298900",3.24,  ,,2.76,13.299
.,16.57,LP,  ,   F2669,TRIMBLE + C. (1976) ,"", ,9.39,,0.1,, ,0.03,1.27,8.47,0.47,0.36,0.77,43,113,6.67,0.16,SNK,2.31,,0.14,BASALT                ,, ,52.12,,MAS ,"3299000",1.14,  ,,3.08,9.613
.,13.95,Q ,  ,        ,RUSSELL      (1902) ,0.25, ,6.56,,0,0, ,0.1,2.15,12.97,0.22,0.12,2.33,43,114,2.21,0.44,SNK,3.59,,1.59,BASALT                ,0.08, ,51.14,,CRM ,"3299100",2.41,F ,0.12,5.92,14.905
.,13.91,Q ,  ,     CM1,TILLEY + T.  (1970) ,"", ,7.45,0.04,0.02,, ,0.2,2.76,13.91,0.74,0.13,1.88,43,114,3.89,0.3,SNK,3.45,,2.28,BASALT                ,, ,46.04,,CRM ,"3299200",3.11,F ,,5.33,16.393
.,13.71,Q ,  ,     CM4,TILLEY + T.  (1970) ,"", ,6.93,0.04,0.04,, ,0.17,1.71,13.99,0.17,0.03,2.08,43,114,3.13,0.28,SNK,3.52,,1.74,BASALT                ,, ,49.71,,CRM ,"3299300",2.77,F ,,5.6,15.529
.,13.74,Q ,  ,     CM3,TILLEY + T.  (1970) ,"", ,6.8,0.04,0.01,, ,0.16,2.01,13.64,0.21,0.04,2.14,43,114,3.01,0.28,SNK,3.51,,1.65,BASALT                ,, ,50.07,,CRM ,"3299400",2.68,F ,,5.65,15.449
.,14.51,Q ,  ,     CM2,TILLEY + T.  (1970) ,"", ,4.56,0.06,0.01,, ,0.13,2.39,10.63,0.15,0.03,3.32,43,114,1.12,0.25,SNK,4.02,,0.63,THOLEIITIC ANDESITE   ,, ,56.75,,CRM ,"3299500",1.29,F ,,7.34,12.781
.,14.3,Q ,* ,   69-28,LEEMAN +     (1976) ,"", ,9.91,,,, ,,,13.1,,,1.36,43,114,3.73,0.21,SNK,3.58,,2.2,GROUNDMASS            ,, ,46.9,,CRM ,"3299600",3.46, S,,4.94,13.100
.,13.4,Q ,* ,   69-22,LEEMAN +     (1976) ,"", ,8.89,,,, ,,,13.25,,,1.7,43,114,3.31,0.17,SNK,4.38,,2.6,GROUNDMASS            ,, ,49.3,,CRM ,"3299700",3.44, S,,6.08,13.250
.,13.8,Q ,* ,   72-27,LEEMAN +     (1976) ,"", ,7.33,,,, ,,,15.1,,,2.44,43,114,2.76,0.26,SNK,4.21,,2.4,GROUNDMASS            ,, ,49,,CRM ,"3299800",3.29, S,,6.65,15.100
.,12.4,Q ,* ,   69-21,LEEMAN +     (1976) ,"", ,7.69,,,, ,,,14.1,,,2.35,43,114,1.99,0.28,SNK,3.99,,2.42,GROUNDMASS            ,, ,50.5,,CRM ,"3299900",3.26, S,,6.34,14.100
.,13,Q ,* ,    BD-1,LEEMAN +     (1976) ,"", ,6.74,,,, ,,,15,,,2.17,43,114,2.74,0.29,SNK,3.8,,1.71,GLASS                 ,, ,51.9,,CRM ,"3300000",2.73, S,,5.97,15.000
.,13,Q ,* ,   69-17,LEEMAN +     (1976) ,"", ,5.87,,,, ,,,9.34,,,4.06,43,114,0.83,0.17,SNK,4.01,,1.1,GLASS                 ,, ,55.9,,CRM ,"3300100",1.53, S,,8.07,9.340
.,13.9,Q ,* ,   69-19,LEEMAN +     (1976) ,"", ,3.96,,,, ,,,8.4,,,4.38,43,114,0.31,0.1,SNK,4.75,,0.68,GROUNDMASS            ,, ,59.8,,CRM ,"3300200",0.6, S,,9.13,8.400
.,14.3,Q ,* ,   69-20,LEEMAN +     (1976) ,"", ,3.26,,,, ,,,8.79,,,4.48,43,114,0.25,0.15,SNK,4.32,,0.15,GLASS                 ,, ,62.9,,CRM ,"3300300",0.55, S,,8.8,8.790
.,13.1,Q ,* ,    V-31,LEEMAN +     (1976) ,"", ,2.82,,,, ,,,7.92,,,5.22,43,114,0.19,0.18,SNK,3.33,,0.11,GLASS                 ,, ,65.3,,CRM ,"3300400",0.55, S,,8.55,7.920
.,14.2,Q ,* ,   NCP-1,LEEMAN +     (1976) ,"", ,1.31,,,, ,,,0.43,,,6.65,43,114,0.04,0,SNK,2.53,,0.05,GLASS-RHYOLITE PUMICE ,, ,70.5,,CRM ,"3300500",0.37, S,,9.18,0.430
.,14.3,Q ,  ,   69-28,LEEMAN +     (1976) ,"", ,9.55,,0.05,, ,,0.15,15.1,0.2,0.09,1.21,43,114,6.26,0.27,SNK,2.55,,2.08,                      ,, ,45.1,,CRM ,"3300600",3.21,  ,,3.76,15.235
.,13.3,Q ,* ,   69-22,LEEMAN +     (1976) ,"", ,8.53,,,, ,,,17.12,,,1.59,43,114,4.9,0.3,SNK,3.34,,2.48,                      ,, ,44.4,,CRM ,"3300700",4.03,  ,,4.93,17.120
.,13.9,Q ,* ,  WPL-87,LEEMAN +     (1976) ,"", ,7.69,,,, ,,,16.9,,,2.05,43,114,4.01,0.31,SNK,3.46,,2.51,                      ,, ,45.7,,CRM ,"3300800",3.31,  ,,5.51,16.900
.,13.3,Q ,* ,  SBR- 4,LEEMAN +     (1976) ,"", ,7.68,,,, ,,,17.5,,,1.94,43,114,4.16,0.31,SNK,3.52,,2.44,                      ,, ,45.9,,CRM ,"3300900",3.45,  ,,5.46,17.500
.,13.6,Q ,* ,   72-27,LEEMAN +     (1976) ,"", ,7.56,,,, ,,,16.3,,,2.08,43,114,3.97,0.3,SNK,3.39,,2.41,                      ,, ,46.7,,CRM ,"3301000",3.27,  ,,5.47,16.300
.,12.8,Q ,* ,   69-21,LEEMAN +     (1976) ,"", ,7.59,,,, ,,,16.5,,,1.94,43,114,3.74,0.3,SNK,3.19,,2.13,                      ,, ,48.7,,CRM ,"3301100",3.18,  ,,5.13,16.500
.,13.5,Q ,* ,   SRB-5,LEEMAN +     (1976) ,"", ,6.58,,,, ,,,15,,,2.34,43,114,2.79,0.28,SNK,3.76,,1.65,                      ,, ,51.5,,CRM ,"3301200",2.56,  ,,6.1,15.000
.,14.4,Q ,* ,   69-17,LEEMAN +     (1976) ,"", ,5.98,,,, ,,,14.3,,,2.7,43,114,2.33,0.26,SNK,4.29,,1.4,                      ,, ,52.1,,CRM ,"3301300",2.23,  ,,6.99,14.300
