.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,13.9,  ,  ,70-B- 13,BROCK-GROLIER(1973) ,"", ,9,,0.05,, ,,3.9,9.54,1.77,,1,46,121,4.8,0.22,COL,2.5,,0.56,BASALT        Y M   R ,, ,49.5,,    ,"0775400",2.54,F ,,3.5,13.049
.,15.8,  ,  ,70-B- 14,BROCK-GROLIER(1973) ,"", ,10.1,,0.07,, ,,6.3,5.4,4.29,,0.3,46,121,7.4,0.15,COL,2.2,,0.33,BASALT        Y M   PG,, ,45.9,,    ,"0775500",1.82,F ,,2.5,11.069
.,13.3,  ,  ,70-B- 15,BROCK-GROLIER(1973) ,"", ,8.8,,0.05,, ,,3.9,10.89,1.84,,1.2,46,121,4.9,0.21,COL,2.4,,0.52,BASALT        Y M   FS,, ,49.1,,    ,"0775600",2.44,F ,,3.6,14.399
.,12.9,  ,  ,70-B- 16,BROCK-GROLIER(1973) ,"", ,8.2,,0.05,, ,,5.5,9.09,2.07,,1.5,46,121,4,0.23,COL,2.6,,0.59,BASALT        Y M   FS,, ,49.8,,    ,"0775700",2.79,F ,,4.1,14.039
.,12.8,  ,  ,70-B-17 ,BROCK-GROLIER(1973) ,"", ,9.1,,0.05,, ,,5.6,8.91,2.25,,1.2,46,121,4.5,0.23,COL,2.9,,0.5,BASALT        Y M   FS,, ,50.2,,    ,"0775800",2.41,F ,,4.1,13.949
.,13.8,  ,  ,70-B- 18,BROCK-GROLIER(1973) ,"", ,8.8,,0.15,, ,,3.5,11.16,1.71,,1.3,46,121,3.9,0.22,COL,2.7,,0.56,BASALT        Y M   FS,, ,50.1,,    ,"0775900",2.56,F ,,4,14.309
.,14.2,  ,  ,70-B- 19,BROCK-GROLIER(1973) ,"", ,8.8,,0.05,, ,,4.1,7.02,1.81,,1.4,46,121,5.1,0.18,COL,2.6,,0.33,BASALT        Y L   Y ,, ,53.3,,    ,"0776000",1.61,F ,,4,10.709
.,14.4,  ,  ,70-B- 20,BROCK-GROLIER(1973) ,"", ,8.4,,0.07,, ,,2.8,7.83,1.18,,1.4,46,121,5.1,0.19,COL,2.8,,0.32,BASALT        Y L   Y ,, ,54.1,,    ,"0776100",1.77,F ,,4.2,10.349
.,13.5,  ,  ,70-B- 21,BROCK-GROLIER(1973) ,"", ,8.5,,0.05,, ,,3.5,10.71,1.24,,1.28,46,121,4.1,0.26,COL,3,,0.48,BASALT        Y M   FS,, ,50.5,,    ,"0776200",2.86,F ,,4.28,13.859
.,13.4,  ,  ,70-B- 22,BROCK-GROLIER(1973) ,"", ,8.2,,0.05,, ,,3.6,10.98,0.95,,1.3,46,121,4,0.22,COL,2.2,,0.54,BASALT        Y M   FS,, ,50.1,,    ,"0776300",2.71,F ,,3.5,14.219
.,14.4,  ,  ,70-B- 23,BROCK-GROLIER(1973) ,"", ,8.3,,0.05,, ,,4.2,7.56,1.47,,1.3,46,121,4.3,0.19,COL,2.9,,0.3,BASALT        Y L   Y ,, ,53.7,,    ,"0776400",1.79,F ,,4.2,11.339
.,13.6,  ,  ,70-B- 24,BROCK-GROLIER(1973) ,"", ,8.4,,0.09,, ,,4.1,10.8,1.24,,1.3,46,121,4,0.22,COL,2.8,,0.53,BASALT        Y M   FS,, ,50.3,,    ,"0776500",2.71,F ,,4.1,14.489
.,13.4,  ,  ,70-B- 25,BROCK-GROLIER(1973) ,"", ,8.5,,0.06,, ,,2,12.87,0.95,,1.6,46,121,4.3,0.24,COL,2.9,,0.57,BASALT        Y M   FS,, ,50.7,,    ,"0776600",3.02,F ,,4.5,14.670
.,13.4,  ,  ,70-B- 26,BROCK-GROLIER(1973) ,"", ,8.4,,0.05,, ,,2.8,11.7,1.53,,1.3,46,121,4.2,0.23,COL,2.9,,0.56,BASALT        Y M   FS,, ,50.9,,    ,"0776700",2.75,F ,,4.2,14.219
.,14,  ,  ,70-B- 27,BROCK-GROLIER(1973) ,"", ,8.1,,0.06,, ,,4.5,10.35,1.39,,1.1,46,121,4.2,0.23,COL,2.3,,0.53,BASALT        Y M   FS,, ,50.5,,    ,"0776800",2.77,F ,,3.4,14.399
.,13.2,  ,  ,70-B- 28,BROCK-GROLIER(1973) ,"", ,8.1,,0.07,, ,,3.6,10.98,1.01,,1.2,46,121,4.5,0.22,COL,2.7,,0.47,BASALT        Y M   FS,, ,50.9,,    ,"0776900",2.64,F ,,3.9,14.219
.,13.8,  ,  ,70-B- 29,BROCK-GROLIER(1973) ,"", ,8.5,,0.05,, ,,1.8,9.45,1.02,0,1.4,46,121,4.9,0.22,COL,2.8,,0.3,BASALT        Y M   Y ,, ,53.7,,    ,"0777000",1.73,F ,,4.2,11.070
.,13.2,  ,  ,70-B- 30,BROCK-GROLIER(1973) ,"", ,7.9,,0.05,, ,,2.4,11.7,0.87,,1.7,46,121,4.2,0.24,COL,2.9,,0.54,BASALT        Y L   FS,, ,50.9,,    ,"0777100",2.72,F ,,4.6,13.860
.,14.1,  ,  ,70-B- 31,BROCK-GROLIER(1973) ,"", ,8.6,,0.05,, ,,2.6,11.43,0.96,,1.8,46,121,4.1,0.23,COL,2.4,,0.56,BASALT        Y M   FS,, ,49.6,,    ,"0777200",2.79,F ,,4.2,13.770
.,13,  ,  ,70-B- 32,BROCK-GROLIER(1973) ,"", ,8.5,,0.05,, ,,4.8,10.26,2.11,,1.3,46,121,4.1,0.23,COL,2.7,,0.65,BASALT        Y M   FS,, ,48.8,,    ,"0777300",3.1,F ,,4,14.579
.,14.2,  ,  ,70-B- 33,BROCK-GROLIER(1973) ,"", ,8.4,,0.05,, ,,3.7,9,1.38,,1.3,46,119,4.2,0.21,COL,2.6,,0.47,BASALT        Y M   ? ,, ,52,,    ,"0777400",2.64,F ,,3.9,12.329
.,13.3,  ,  ,70-B- 34,BROCK-GROLIER(1973) ,"", ,7.9,,0.05,, ,,3,11.34,0.68,,1.4,46,119,4.5,0.24,COL,2.8,,0.52,BASALT        Y M   FS,, ,50.9,,    ,"0777500",2.81,F ,,4.2,14.039
.,13.8,  ,  ,70-B- 35,BROCK-GROLIER(1973) ,"", ,8.3,,0.05,, ,,4,9.18,1.78,,1.4,46,119,4.2,0.22,COL,2.3,,0.47,BASALT        Y M   ? ,, ,51.3,,    ,"0777600",2.62,F ,,3.7,12.779
.,13.4,  ,  ,70-B- 36,BROCK-GROLIER(1973) ,"", ,8.3,,0.05,, ,,3.1,11.7,1.19,,1.5,47,120,4.2,0.24,COL,2.3,,0.47,BASALT        Y M   FS,, ,50.3,,    ,"0777700",2.74,F ,,3.8,14.489
.,13.3,  ,  ,70-B- 37,BROCK-GROLIER(1973) ,"", ,8.3,,0.05,, ,,4.2,10.53,1.42,,1.3,47,120,4.1,0.22,COL,2.7,,0.65,BASALT        Y M   FS,, ,49.6,,    ,"0777800",3.06,F ,,4,14.309
.,13.8,  ,  ,70-B- 38,BROCK-GROLIER(1973) ,"", ,8.8,,0.05,, ,,5.1,9.72,2.17,,1.3,47,120,4.6,0.21,COL,2.7,,0.54,BASALT        Y M   R ,, ,49.1,,    ,"0777900",3.01,F ,,4,14.309
.,13.2,  ,  ,70-B- 39,BROCK-GROLIER(1973) ,"", ,8.3,,0.05,, ,,4.7,9.81,1.96,,1.5,47,120,4.2,0.23,COL,2.7,,0.54,BASALT        Y M   FS,, ,49.4,,    ,"0778000",3,F ,,4.2,14.039
.,13.9,  ,  ,70-B- 40,BROCK-GROLIER(1973) ,"", ,8.4,,0.05,, ,,4.1,9.72,1.54,,1.3,47,120,4.8,0.2,COL,2.2,,0.56,BASALT        Y M   FS,, ,49.6,,    ,"0778100",2.91,F ,,3.5,13.409
.,13.9,  ,  ,70-B- 41,BROCK-GROLIER(1973) ,"", ,8.8,,0.05,, ,,4.7,9.45,1.62,,1.1,47,120,4.6,0.2,COL,2.4,,0.57,BASALT        Y M   FS,, ,49.4,,    ,"0778200",3.19,F ,,3.5,13.679
.,15.1,  ,  ,70-B- 42,BROCK-GROLIER(1973) ,"", ,9.3,,0.05,, ,,2.2,8.64,0.88,,1.2,47,119,5.1,0.18,COL,2.7,,0.28,BASALT        Y L   Y ,, ,53.1,,    ,"0778300",1.74,F ,,3.9,10.620
.,13.6,  ,  ,70-B- 43,BROCK-GROLIER(1973) ,"", ,8.4,,0.05,, ,,3.3,10.08,1.01,,1.5,47,119,4,0.19,COL,2.9,,0.55,BASALT        Y M   FS,, ,50.7,,    ,"0778400",3.15,F ,,4.4,13.049
.,13.8,  ,  ,70-B- 44,BROCK-GROLIER(1973) ,"", ,8.5,,0.06,, ,,3.7,10.35,1.43,,1.3,47,119,4.7,0.21,COL,2.7,,0.51,BASALT        Y M   FS,, ,49.7,,    ,"0778500",3.02,F ,,4,13.679
.,13.4,  ,  ,70-B- 45,BROCK-GROLIER(1973) ,"", ,8.8,,0.05,, ,,2.5,11.97,0.96,,1.5,47,119,4.7,0.23,COL,2.6,,0.59,BASALT        Y M   R ,, ,49.8,,    ,"0778600",3.22,F ,,4.1,14.220
.,13,  ,  ,70-B- 46,BROCK-GROLIER(1973) ,"", ,8.8,,0.05,, ,,3.4,11.52,1.43,,1.5,47,119,4.3,0.24,COL,2.1,,0.66,BASALT        Y M   FS,, ,49.2,,    ,"0778700",3.46,F ,,3.6,14.579
.,13.2,  ,  ,70-B- 47,BROCK-GROLIER(1973) ,"", ,8.7,,0.05,, ,,2.7,11.25,1.36,,1.6,48,119,4.5,0.24,COL,2.8,,0.51,BASALT        Y M   FS,, ,50.1,,    ,"0778800",2.95,F ,,4.4,13.679
.,13.3,  ,  ,70-B- 48,BROCK-GROLIER(1973) ,"", ,8.4,,0.05,, ,,5.2,9.9,1.65,,1.3,48,119,4.3,0.24,COL,2.3,,0.66,BASALT        Y M   FS,, ,48.1,,    ,"0778900",3.52,F ,,3.6,14.579
.,14.7,  ,  ,70-B- 49,BROCK-GROLIER(1973) ,"", ,8.8,,0.05,, ,,2.2,9.45,0.99,,1.2,48,119,4.7,0.21,COL,2.3,,0.29,BASALT        Y L   Y ,, ,52.8,,    ,"0779000",1.99,F ,,3.5,11.430
.,13.4,  ,  ,70-B- 50,BROCK-GROLIER(1973) ,"", ,8.7,,0.05,, ,,3.5,10.53,1.4,,1.3,48,119,4.6,0.22,COL,2.4,,0.48,BASALT        Y M   FS,, ,50.1,,    ,"0779100",2.89,F ,,3.7,13.679
.,14.5,  ,  ,70-B- 51,BROCK-GROLIER(1973) ,"", ,8.6,,0.05,, ,,3.2,10.62,0.8,,1.4,48,119,4.1,0.22,COL,2.5,,0.54,BASALT        Y M   FS,, ,50.7,,    ,"0779200",3.08,F ,,3.9,13.499
.,13.6,  ,  ,70-B- 52,BROCK-GROLIER(1973) ,"", ,8.2,,0.05,, ,,2.2,12.78,1.26,,1.4,48,119,4,0.29,COL,2.1,,0.65,BASALT        Y M   FS,, ,49.4,,    ,"0779300",3.53,F ,,3.5,14.760
.,13.8,  ,  ,70-B- 53,BROCK-GROLIER(1973) ,"", ,8.4,,0.09,, ,,2.1,11.25,0.92,,1.4,47,118,4.1,0.21,COL,2.6,,0.58,BASALT        Y M   FS,, ,50.7,,    ,"0779400",3.49,F ,,4,13.140
.,14.8,  ,  ,70-B- 54,BROCK-GROLIER(1973) ,"", ,8.9,,0.4,, ,,1.5,9.09,0.59,,1.4,47,118,4.9,0.22,COL,3,,0.3,BASALT        Y L   Y ,, ,52.9,,    ,"0779500",1.7,F ,,4.4,10.440
.,14.6,  ,  ,70-B- 55,BROCK-GROLIER(1973) ,"", ,8.6,,0.88,, ,,6.9,8.1,2.01,,1.3,47,118,3,0.33,COL,2.3,,0.58,BASALT        Y M   ? ,, ,48.2,,    ,"0779600",3.24,F ,,3.6,14.309
.,13.1,  ,  ,70-B- 56,BROCK-GROLIER(1973) ,"", ,8.4,,0.05,, ,,4,11.43,1.8,,1.6,47,118,4.4,0.24,COL,2.7,,0.7,BASALT        Y M   EM,, ,48.4,,    ,"0779700",3.9,F ,,4.3,15.029
.,13.5,  ,  ,70-B- 57,BROCK-GROLIER(1973) ,"", ,9,,0.05,, ,,1.6,12.51,0.51,,1.2,47,117,5.4,0.26,COL,2.7,,0.75,BASALT        Y M   L ,, ,48.6,,    ,"0779800",3.2,F ,,3.9,13.950
.,13.7,  ,  ,70-B- 58,BROCK-GROLIER(1973) ,"", ,8.9,,0.05,, ,,2.2,11.97,0.51,,1.2,47,117,5.3,0.26,COL,2.7,,0.75,BASALT        Y M   L ,, ,48.9,,    ,"0779900",3.2,F ,,3.9,13.950
.,14.2,  ,  ,70-B- 59,BROCK-GROLIER(1973) ,"", ,8,,0.05,, ,,2.2,9.63,1.4,,1.4,47,117,4.7,0.21,COL,3.1,,0.32,BASALT        Y L   Y ,, ,53.1,,    ,"0780000",2.1,F ,,4.5,11.610
.,13.5,  ,  ,70-B- 60,BROCK-GROLIER(1973) ,"", ,7.7,,0.05,, ,,2.8,9.36,1.74,,1.7,47,117,3.9,0.21,COL,3.2,,0.37,BASALT        Y L   Y ,, ,52.8,,    ,"0780100",2.4,F ,,4.9,11.879
.,13.9,  ,  ,70-B- 61,BROCK-GROLIER(1973) ,"", ,7.5,,0.05,, ,,2.9,9.18,1.7,,1.7,47,117,4,0.21,COL,3.1,,0.35,BASALT        Y L   Y ,, ,53.8,,    ,"0780200",2.3,F ,,4.8,11.789
.,13.5,  ,  ,70-B- 62,BROCK-GROLIER(1973) ,"", ,6.5,,0.23,, ,,2.2,9.54,1.26,,2.1,47,117,3,0.23,COL,3.3,,0.33,BASALT        Y L   Y ,, ,55.4,,    ,"0780300",2.2,F ,,5.4,11.520
.,13.5,  ,  ,70-B- 63,BROCK-GROLIER(1973) ,"", ,6.6,,0.17,, ,,2.1,9.45,1.28,,2.2,47,117,3,0.24,COL,3.2,,0.32,BASALT        Y L   Y ,, ,55.9,,    ,"0780400",2.2,F ,,5.4,11.340
.,12.9,  ,  ,70-B- 64,BROCK-GROLIER(1973) ,"", ,6.9,,0.05,, ,,2.1,9.18,1.27,,2.2,47,117,3,0.22,COL,3.1,,0.31,BASALT        Y L   Y ,, ,56.5,,    ,"0780500",2.2,F ,,5.3,11.070
.,13.9,  ,  ,70-B- 65,BROCK-GROLIER(1973) ,"", ,7.8,,0.05,, ,,2.4,9.63,0.75,,1.6,47,117,4.3,0.22,COL,3.2,,0.34,BASALT        Y L   Y ,, ,54,,    ,"0780600",1.9,F ,,4.8,11.790
.,14.1,  ,  ,70-B- 66,BROCK-GROLIER(1973) ,0, ,7.9,0,0.05,0, ,0,2.4,9.45,0.85,,1.5,47,117,4.4,0.23,COL,3.1,0,0.3,BASALT        Y L   Y ,0, ,53.4,0,    ,"0780700",1.8,F ,0,4.6,11.610
.,13.8,  ,  ,70-B- 67,BROCK-GROLIER(1973) ,"  .", ,7.6,,0.05,, ,,2.5,9.45,1.02,,1.6,47,117,3.9,0.23,COL,3.1,,0.37,BASALT        Y L   Y ,, ,53.6,      ,    ,"0780800",2.2,F ,,4.7,11.700
.,13.7,  ,  ,70-B- 68,BROCK-GROLIER(1973) ,"", ,9.1,,0.05,, ,,1.9,12.51,0.48,,1.3,47,117,5.3,0.27,COL,3.1,,0.74,BASALT        Y M   L ,, ,48.6,,    ,"0780900",3.2,F ,,4.4,14.220
.,13.8,  ,  ,70-B- 69,BROCK-GROLIER(1973) ,0, ,9,0,0.05,0, ,0,2.5,11.7,0.95,,1.2,47,117,5.2,0.25,COL,3.2,0,0.73,BASALT        Y M   L ,0, ,48.8,0,    ,"0781000",3.2,F ,0,4.4,13.950
.,13.6,  ,  ,70-B- 70,BROCK-GROLIER(1973) ,"", ,8.9,,0.05,, ,,1.8,12.24,0.4,,1.3,47,117,5.1,0.25,COL,2.7,,0.78,BASALT        Y M   L ,, ,49.7,,    ,"0781100",3.2,F ,,4,13.860
.,13.9,  ,  ,70-B- 71,BROCK-GROLIER(1973) ,"", ,9.2,,0.59,, ,,2.7,11.43,0.77,,1.3,47,117,5.2,0.25,COL,2.6,,0.75,BASALT        Y M   L ,, ,48,,    ,"0781200",3.3,F ,,3.9,13.859
.,14.1,  ,  ,70-B- 72,BROCK-GROLIER(1973) ,"", ,9.7,,0.05,, ,,2.8,10.08,1.24,,1.3,47,117,4.7,0.27,COL,2.6,,0.75,BASALT        Y M   FS,, ,49.3,,    ,"0781300",3.2,F ,,3.9,12.599
.,14.1,  ,  ,70-B- 76,BROCK-GROLIER(1973) ,"", ,9.1,,0.05,, ,,2.8,11.25,1.03,,1.2,47,117,5.2,0.25,COL,2.6,,0.73,BASALT        Y M   L ,, ,48.7,,    ,"0781400",3.2,F ,,3.8,13.769
.,13.4,  ,  ,70-B- 77,BROCK-GROLIER(1973) ,"", ,8.2,,0.05,, ,,2.8,11.52,1.33,,1.5,46,117,4.3,0.25,COL,2.9,,0.67,BASALT        Y M   FS,, ,49.5,,    ,"0781500",3.2,D ,,4.4,14.039
.,13.8,  ,  ,70-B- 78,BROCK-GROLIER(1973) ,"", ,7.9,,0.05,, ,,2.1,9.72,1.34,,1.9,46,117,4.4,0.21,COL,2.6,,0.37,BASALT        Y L   Y ,, ,53.7,,    ,"0781600",1.91,D ,,4.5,11.610
.,13.1,  ,  ,70-B- 79,BROCK-GROLIER(1973) ,"", ,8.1,,0.07,, ,,3.2,12.06,1.37,,1.3,44,117,4.2,0.23,COL,2.4,,0.54,BASALT        Y M   FS,, ,50.5,,    ,"0781700",3.5,D ,,3.7,14.939
.,13,  ,  ,70-B- 83,BROCK-GROLIER(1973) ,"", ,8.2,,0.05,, ,,5,9.54,2.82,,1,46,119,4.2,0.23,COL,2.4,,0.63,BASALT        Y M   FS,, ,49.6,,    ,"0781800",3.1,F ,,3.4,14.039
.,13.4,  ,  ,70-B- 84,BROCK-GROLIER(1973) ,"", ,8.1,,0.05,, ,,3,11.43,1.46,,1.3,46,119,4.1,0.24,COL,2.8,,0.62,BASALT        Y M   FS,, ,50.5,,    ,"0781900",3.02,F ,,4.1,14.129
.,13.3,  ,  ,70-B- 85,BROCK-GROLIER(1973) ,"", ,8.2,,0.05,, ,,3.2,10.8,1.66,,1.3,46,119,4.3,0.22,COL,2.6,,0.58,BASALT        Y M   FS,, ,50.7,,    ,"0782000",2.84,F ,,3.9,13.679
.,13.1,  ,  ,70-B- 86,BROCK-GROLIER(1973) ,"", ,8.2,,0.05,, ,,2.5,11.7,1.25,,1.3,46,119,4.4,0.23,COL,2.6,,0.58,BASALT        Y M   FS,, ,50.8,,    ,"0782100",2.88,F ,,3.9,13.950
.,13.4,  ,  ,70-B- 87,BROCK-GROLIER(1973) ,"", ,8,,0.05,, ,,4.2,9.9,1.66,,1.2,46,119,4.4,0.23,COL,2.7,,0.56,BASALT        Y M   FS,, ,50.7,,    ,"0782200",2.88,F ,,3.9,13.679
.,13.5,  ,  ,70-B- 88,BROCK-GROLIER(1973) ,"", ,8.2,,0.05,, ,,2.6,11.43,1.12,,1.3,46,119,4.4,0.23,COL,2.6,,0.58,BASALT        Y M   FS,, ,51,,    ,"0782300",2.89,F ,,3.9,13.770
.,13.4,  ,  ,70-B- 89,BROCK-GROLIER(1973) ,"", ,7.7,,0.06,, ,,3.8,10.26,1.43,,1.4,46,119,3.9,0.23,COL,2.9,,0.68,BASALT        Y M   FS,, ,51.9,,    ,"0782400",2.9,F ,,4.3,13.679
.,13.2,  ,  ,70-B- 90,BROCK-GROLIER(1973) ,"", ,7.9,,0.05,, ,,3.5,10.8,1.62,,1.3,46,119,4.1,0.23,COL,2.7,,0.64,BASALT        Y M   FS,, ,51.4,,    ,"0782500",3,F ,,4,13.949
.,13.7,  ,  ,70-B- 91,BROCK-GROLIER(1973) ,"", ,5.9,,0.05,, ,,3.2,9.18,1.39,,2.6,46,119,2.5,0.22,COL,3.3,,1.07,BASALT        Y M   U ,, ,54,,    ,"0782600",2.52,F ,,5.9,12.059
.,13.5,  ,  ,70-B- 92,BROCK-GROLIER(1973) ,"", ,5.9,,0.05,, ,,2.4,10.17,1.53,,2.4,46,119,2.6,0.22,COL,3.1,,1.06,BASALT        Y M   U ,, ,54,,    ,"0782700",2.49,F ,,5.5,12.330
.,13.2,  ,  ,70-B- 93,BROCK-GROLIER(1973) ,"", ,8.4,,0.05,, ,,2,11.97,1.16,,1.3,46,119,4.2,0.22,COL,2.4,,0.57,BASALT        Y U?  EM,, ,50.5,,    ,"0782800",3.49,F ,,3.7,13.770
.,13.4,  ,  ,70-B- 94,BROCK-GROLIER(1973) ,"", ,8.1,,0.06,, ,,3.8,10.26,2.15,,1.6,46,119,3.8,0.23,COL,2.6,,0.54,BASALT        Y M   FS,, ,50.7,,    ,"0782900",2.81,F ,,4.2,13.679
.,14.6,  ,  ,70-B- 95,BROCK-GROLIER(1973) ,"", ,10.9,,0.06,, ,,2.4,8.1,1.69,,0.9,46,119,6.6,0.19,COL,2.4,,0.24,BASALT        Y U   P ,, ,50.8,,    ,"0783000",1.62,F ,,3.3,10.260
.,13.2,  ,  ,70-B- 96,BROCK-GROLIER(1973) ,"", ,8.2,,0.05,, ,,1.7,13.14,0.95,,1.5,46,119,4.1,0.22,COL,2.4,,0.54,BASALT        Y U   EM,, ,50.4,,    ,"0783100",3.34,F ,,3.9,14.670
.,14.7,  ,  ,70-B- 97,BROCK-GROLIER(1973) ,"", ,10.7,,0.05,, ,,2.1,8.46,0.77,,0.8,46,119,6.9,0.2,COL,2.4,,0.31,BASALT        Y U   P ,, ,51.3,,    ,"0783200",1.45,F ,,3.2,10.350
.,13.2,  ,  ,70-B- 98,BROCK-GROLIER(1973) ,"", ,8.3,,0.05,, ,,2.4,12.33,1.63,,1.2,47,119,4.2,0.23,COL,2.4,,0.53,BASALT        Y U   EM,, ,50.2,,    ,"0783300",3.31,F ,,3.6,14.490
.,14,  ,  ,70-B- 99,BROCK-GROLIER(1973) ,"", ,8.2,,0.06,, ,,2.2,9.72,1.11,,1.2,48,119,4.5,0.22,COL,2.9,,0.31,BASALT        Y L   Y ,, ,52.9,,    ,"0783400",1.91,F ,,4.1,11.700
.,14.1,  ,  ,70-B-100,BROCK-GROLIER(1973) ,"", ,8.4,,0.05,, ,,2.5,9.81,0.92,,1.2,48,119,4.8,0.23,COL,2.8,,0.31,BASALT        Y L   Y ,, ,53.6,,    ,"0783500",1.96,F ,,4,12.060
.,14,  ,  ,70-B-101,BROCK-GROLIER(1973) ,"", ,8.3,,0.05,, ,,1.8,10.26,1.11,,1.3,48,119,4.7,0.22,COL,2.9,,0.39,BASALT        Y L   Y ,, ,53.3,,    ,"0783600",1.92,F ,,4.2,11.880
.,14.1,  ,  ,70-B-102,BROCK-GROLIER(1973) ,"", ,8.4,,0.05,, ,,2.8,9.9,0.89,,1.1,48,119,4.9,0.22,COL,2.6,,0.35,BASALT        Y L   Y ,, ,53.5,,    ,"0783700",1.84,F ,,3.7,12.419
.,14.4,  ,  ,70-B-103,BROCK-GROLIER(1973) ,"", ,8.1,,0.05,, ,,2.7,8.55,1.26,,1.2,48,119,4.3,0.19,COL,2.8,,0.34,BASALT        Y L   Y ,, ,54.5,,    ,"0783800",1.84,F ,,4,10.979
.,13.6,  ,  ,70-B-104,BROCK-GROLIER(1973) ,"", ,7.9,,0.05,, ,,3.3,10.8,1.25,,1.3,48,119,4.2,0.23,COL,2.8,,0.56,BASALT        Y L   Y ,, ,52,,    ,"0783900",2.86,F ,,4.1,13.769
.,14.1,  ,  ,70-B-105,BROCK-GROLIER(1973) ,"", ,8.2,,0.29,, ,,2.8,8.19,1.68,,1.2,48,119,4.3,0.22,COL,2.9,,0.33,BASALT        Y L   Y ,, ,54.5,,    ,"0784000",1.79,F ,,4.1,10.709
