.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,14.1,  ,  ,        ,WAGER+BROWN  (1967) ,"   .", ,9.5,,,, ,,3.6,15,,,0.4,68,32,4,0.2,ZSK,3,,0.5,CALC.LIQ.88.2%SOL.LMZ ,, ,46.9,,LMZ ,"3808900",2.65,  ,,3.4,18.239
.,12.5,  ,  ,        ,WAGER+BROWN  (1967) ,"   .", ,9.5,,,, ,,3.8,17.3,,,0.65,68,32,2.5,0.28,ZSK,3.2,,1.25,CALC.LIQ.95.7%SOL.LUZA,, ,47.5,,LUZA,"3809000",2.2,  ,,3.85,20.719
.,11.8,  ,  ,        ,WAGER+BROWN  (1967) ,"   .", ,8,,,, ,,4.3,17.8,,,1,68,32,1.3,0.35,ZSK,3.4,,1.35,CALC.LIQ.98.2%SOL.LUZB,, ,49.8,,LUZB,"3809100",1.8,  ,,4.4,21.669
.,11.8,  ,  ,        ,WAGER+BROWN  (1967) ,"   .", ,7,,,, ,,4.5,14.5,,,1.4,68,32,0.8,0.25,ZSK,3.65,,0.4,CALC.LIQ.99.3%SOL.LUZC,, ,55,,LUZC,"3809200",1.05,  ,,5.05,18.549
.,9.5,  ,* ,    T.27,MC BIRNEY+N. (1974) ,"   .", ,10,,,, ,,,22.8,,,0.5,68,32,3.2,,ZSK,2.4,,1.2,CALC.LIQ.EQUILIB-LUZA ,, ,46.9,,LUZA,"3809300","  3.6",  ,,2.9,22.800
.,8.2,  ,* ,    T.27,MC BIRNEY+N. (1974) ,"   .", ,10,,,, ,,,26,,,0.5,68,32,1.9,,ZSK,2.4,,1.3,CALC.LIQ.EQUILIB-LUZB ,, ,46.3,,LUZB,"3809400","  3.4",  ,,2.9,26.000
.,7.9,  ,* ,    T.27,MC BIRNEY+N. (1974) ,"   .", ,10,,,, ,,,30.5,,,0.5,68,32,0.3,,ZSK,2.3,,0.9,CALC.LIQ.EQUILIB-LUZC ,, ,44.5,,LUZC,"3809500","  3.2",  ,,2.8,30.500
.,13,  ,* ,    T.27,MC BIRNEY+N. (1974) ,"   .", ,0.5,,,, ,,,2,,,3.9,68,32,0.2,,ZSK,4.3,,1.5,CALC.LIQ.GRANOPH.TIND.,, ,75,,TIND,"3809600","  0.3",  ,,8.2,2.000
.,6.7,  ,* ,    T.27,MC BIRNEY+N. (1974) ,"   .", ,6.7,,,, ,,,26.6,,,1,68,32,0.4,,ZSK,2.2,,1.7,CALC.IMMISC.LIQ F     ,, ,51.4,,    ,"3809700","  2.4",  ,,3.2,26.600
.,9.6,  ,* ,    T.27,MC BIRNEY+N. (1974) ,"   .", ,3.1,,,, ,,,11.9,,,2.6,68,32,0.3,,ZSK,2,,0.3,CALC.IMMISC.LIQ S     ,, ,65.5,,    ,"3809800","  1.2",  ,,4.6,11.900
