.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,15.7,  ,  ,    KP-Z,BATEMAN + N. (1978) ,"", ,4.2,,0.02,, ,,1.6,3,1.1,0.09,3,37,119,2.1,0.1,SRN,3.1,,0.16,                      ,, ,65.2,,    ,"3409700",0.62,  ,,6.1,4.440
.,14.9,  ,  ,    KP-X,BATEMAN + N. (1978) ,"", ,2.5,,0.02,, ,,1.1,1.3,0.81,0.04,3.8,37,119,0.76,0.05,SRN,3.2,,0.1,                      ,, ,70.9,,    ,"3409800",0.31,  ,,7,2.290
.,14.8,K ,  ,  KPC-26,BATEMAN + N. (1978) ,"", ,2.1,,0.02,, ,,0.98,1.2,0.76,0.14,4.2,37,119,0.8,0.04,SRN,3.2,,0.09,                      ,, ,71.2,,    ,"3409900",0.38,P ,,7.4,2.082
.,15.4,K ,  ,    KP-P,BATEMAN + N. (1978) ,"", ,2.9,,0.02,, ,,1.4,1.5,0.66,0.06,4.1,37,119,0.92,0.05,SRN,3.3,,0.12,                      ,, ,69.1,,    ,"3410000",0.4,P ,,7.4,2.760
.,16.2,K ,  , KPA-104,BATEMAN + N. (1978) ,"", ,4,,0.02,, ,,2,2.1,0.56,0.1,3,37,119,1.5,0.07,SRN,3.6,,0.18,                      ,, ,66.1,,    ,"3410100",0.53,P ,,6.6,3.900
.,14.5,K ,  ,  KPA-53,BATEMAN + N. (1978) ,"", ,1.2,,0.02,, ,,1.1,0.8,1.1,0.22,4.5,37,119,0.29,0.04,SRN,3.3,,0.07,                      ,, ,72.7,,    ,"3410200",0.13,P ,,7.8,1.790
.,15,K ,  ,  KPA-59,BATEMAN + N. (1978) ,"", ,1.8,,0.02,, ,,0.78,1.2,0.62,0.09,4.1,37,119,0.41,0.05,SRN,3.5,,0.09,                      ,, ,72.3,,    ,"3410300",0.14,P ,,7.6,1.902
.,13.4,K ,  ,   KP-AH,BATEMAN + N. (1978) ,"", ,1,,0.02,, ,,0.34,0.36,0.51,0.49,4.6,37,119,0.12,0.02,SRN,3.2,,,                      ,, ,75.1,,    ,"3410400",0.08,P ,,7.8,0.666
.,16.5,K ,  ,    1-73,KISTLER + P. (1978) ,"", ,5.8,,0.03,, ,,0.7,4.3,0.53,0.25,1.8,36,119,2.8,0.07,SRN,3.3,,0.15,HBL. QTZ. DIORITE     ,, ,63.2,,    ,"3410500",0.62,P ,,5.1,4.930
.,15.7,K ,  ,    2-73,KISTLER + P. (1978) ,"", ,3.8,,0.05,, ,,1.1,2.2,0.54,0.26,1.8,36,119,1.2,0.04,SRN,4.2,,0.14,HBL-BT. QTZ. MONZONITE,, ,68.7,,    ,"3410600",0.44,P ,,6,3.190
.,15.9,K ,  ,    3-73,KISTLER + P. (1978) ,"", ,5,,0.04,, ,,1.6,2.6,0.52,0.28,1.8,36,119,2.1,0.08,SRN,3.8,,0.16,QTZ. DIORITE          ,, ,65.8,,    ,"3410700",0.52,P ,,5.6,4.040
.,15.1,K ,  ,    4-73,KISTLER + P. (1978) ,"", ,4.2,,0.02,, ,,0.3,3.8,0.49,0.29,3,36,119,2,0.06,SRN,3.1,,0.12,BT-HBL. GRANODIORITE  ,, ,65.8,,    ,"3410800",0.57,P ,,6.1,4.070
.,15.2,K ,  ,    5-73,KISTLER + P. (1978) ,"", ,3.9,,0.05,, ,,1,3.8,0.45,0.23,3.6,36,119,2.2,0.06,SRN,2.9,,0.11,BT-HBL. GRANODIORITE  ,, ,65.1,,    ,"3410900",0.66,P ,,6.5,4.700
.,15.9,K ,  ,    6-73,KISTLER + P. (1978) ,"", ,2.4,,0.02,, ,,1.3,2,0.64,0.27,3.3,36,118,0.9,0.04,SRN,4.1,,0.21,BT. QTZ. MONZONITE    ,, ,68.1,,    ,"3411000",0.52,P ,,7.4,3.170
.,16.2,K ,  ,    8-73,KISTLER + P. (1978) ,"", ,3.5,,0.03,, ,,1.5,2.6,0.52,0.38,2.9,36,118,1.2,0.04,SRN,4,,0.23,BT. QTZ. MONZONITE    ,, ,65.8,,    ,"3411100",0.77,P ,,6.9,3.950
.,17.1,K ,  ,    9-73,KISTLER + P. (1978) ,"", ,3.9,,0.02,, ,,1.3,3.5,0.81,0.29,2.5,35,118,1.3,0.04,SRN,4.1,,0.25,BT. QTZ. MONZONITE    ,, ,63.8,,    ,"3411200",0.82,P ,,6.6,4.670
.,16.3,K ,  ,   10-73,KISTLER + P. (1978) ,"", ,4.5,,0.04,, ,,1.7,3.4,0.45,0.28,2.8,35,118,2.1,0.06,SRN,3.7,,0.23,BT-HBL. GRANODIORITE  ,, ,63.8,,    ,"3411300",0.87,P ,,6.5,4.930
.,16.8,K ,  ,   15-73,KISTLER + P. (1978) ,"", ,4.6,,0.08,, ,,1.2,4.7,0.79,0.31,1.7,35,119,2.2,0.09,SRN,4.1,,0.22,BT-HBL. GRANODIORITE  ,, ,61.8,,    ,"3411400",0.91,P ,,5.8,5.780
.,14.5,R ,  ,   16-73,KISTLER + P. (1978) ,"", ,2,,0.06,, ,,0.9,1.2,0.33,0.36,3.8,35,118,0.36,0.06,SRN,3.5,,0.08,BT. QTZ. MONZONITE    ,, ,71.9,,    ,"3411500",0.19,P ,,7.3,2.010
.,16.3,J ,  ,   18-73,KISTLER + P. (1978) ,"", ,2.7,,0.08,, ,,1.8,1.3,0.25,0.33,3.4,36,118,0.7,0.04,SRN,4.6,,0.15,BT. QTZ. MONZONITE    ,, ,68.4,,    ,"3411600",0.35,P ,,8,2.920
.,15.8,R ,  ,   19-73,KISTLER + P. (1978) ,"", ,4.3,,0.04,, ,,2.1,2.5,0.57,0.28,3.1,36,118,2,0.08,SRN,3.5,,0.14,HBL-BT. GRANODIORITE  ,, ,65.8,,    ,"3411700",0.56,P ,,6.6,4.390
.,15.2,J ,  ,   20-73,KISTLER + P. (1978) ,"", ,1.9,,0.08,, ,,1.5,1.3,0.58,0.27,4.8,36,118,0.68,0.05,SRN,3.4,,0.13,BT. QTZ. MONZONITE    ,, ,70.3,,    ,"3411800",0.36,P ,,8.2,2.650
.,17.75,J ,  ,   OW- 1,CHEN + M.    (1979) ,"", ,7.49,,0.02,, ,,2.13,6.99,1.17,0.02,2.17,37,119,4.36,0.16,SRN,3.28,,0.29,INDEPENDENCE DIKE SWAR,, ,52.72,,    ,"3411900",1.1,D ,,5.45,8.907
.,16.91,J ,  ,   OW-18,CHEN + M.    (1979) ,"", ,10.24,,0.02,, ,,4.7,3.38,2.46,0.09,1.69,37,118,5.24,0.14,SRN,2.86,,0.39,INDEPENDENCE DIKE SWAR,, ,51.03,,    ,"3412000",1.06,D ,,4.55,7.609
.,18.4,J ,  ,   OW- 5,CHEN + M.    (1979) ,"", ,7.01,,0.02,, ,,3.36,4.23,1.12,0.05,1.54,37,118,3.46,0.15,SRN,3.6,,0.18,INDEPENDENCE DIKE SWAR,, ,56.32,,    ,"3412100",0.68,D ,,5.14,7.253
.,16.01,J ,  ,   OW- 8,CHEN + M.    (1979) ,"", ,8.14,,0.01,, ,,5.17,4.58,1.19,0.13,1.46,37,118,4.25,0.21,SRN,3.49,,0.78,INDEPENDENCE DIKE SWAR,, ,52.71,,    ,"3412200",1.48,D ,,4.95,9.232
.,13.95,J ,  ,   OW-16,CHEN + M.    (1979) ,"", ,1.73,,0.58,, ,,0.86,1.02,0.46,0.05,4.17,37,118,0.47,0.07,SRN,4.15,,0.08,INDEPENDENCE DIKE SWAR,, ,71.72,,    ,"3412300",0.27,D ,,8.32,1.794
.,14.68,J ,  ,   OW-17,CHEN + M.    (1979) ,"", ,10.92,,0.04,, ,,4.36,5.42,1.9,0.15,1.58,37,118,7.21,0.23,SRN,2.63,,0.23,INDEPENDENCE DIKE SWAR,, ,49.64,,    ,"3412400",0.77,D ,,4.21,9.343
.,15.17,J ,  ,   OW-15,CHEN + M.    (1979) ,"", ,8.61,,1.76,, ,,3.68,5.18,2.86,0.05,1.72,37,118,7.07,0.17,SRN,3.27,,0.3,INDEPENDENCE DIKE SWAR,, ,49.5,,    ,"3412500",0.89,D ,,4.99,8.491
.,16.57,J ,  ,   OW-13,CHEN + M.    (1979) ,"", ,4.74,,0.33,, ,,3.16,2.52,2.18,0.55,3.26,36,118,2.59,0.11,SRN,3.66,,0.23,INDEPENDENCE DIKE SWAR,, ,60.02,,    ,"3412600",0.63,D ,,6.92,5.363
.,15.08,J ,  ,   OW- 9,CHEN + M.    (1979) ,"", ,4.11,,0.17,, ,,1.61,1.94,0.6,0.05,2.78,36,117,1.75,0.08,SRN,3.71,,0.1,INDEPENDENCE DIKE SWAR,, ,66.95,,    ,"3412700",0.41,D ,,6.49,3.389
.,13.8,J ,  ,   OW-10,CHEN + M.    (1979) ,"", ,9.5,,0.07,, ,,3.68,6.65,4.14,0.05,1.02,36,117,13.04,0.19,SRN,1.35,,0.2,INDEPENDENCE DIKE SWAR,, ,46.13,,    ,"3412800",0.77,D ,,2.37,9.961
.,16.41,K ,* ,   RB- 2,MACK +       (1979) ,"", ,9.83,,,, ,,,9.12,,,0.38,37,119,5.42,0.34,SRN,3.29,,0.12,NORITE                ,, ,53.62,,    ,"3412900",0.82,P ,,3.67,9.120
.,16.12,K ,* ,   RB- 3,MACK +       (1979) ,"", ,9.87,,,, ,,,10.05,,,0.34,37,119,6.14,0.34,SRN,3.29,,0.13,QUARTZ NORITE         ,, ,54.01,,    ,"3413000",0.98,P ,,3.63,10.050
.,16.78,K ,* ,   RB- 6,MACK +       (1979) ,"", ,8.62,,,, ,,,9.62,,,0.32,37,119,5.27,0.33,SRN,3.21,,0.03,QUARTZ NORITE         ,, ,54.56,,    ,"3413100",0.89,P ,,3.53,9.620
.,17.12,K ,* ,   RB- 7,MACK +       (1979) ,"", ,8.64,,,, ,,,7.45,,,0.31,37,119,3.9,0.31,SRN,3.28,,0.15,QUARTZ NORITE         ,, ,58.34,,    ,"3413200",0.84,P ,,3.59,7.450
.,16.76,K ,* ,   RB-11,MACK +       (1979) ,"", ,9.13,,,, ,,,8.67,,,0.47,37,119,5.01,0.31,SRN,3.22,,0.15,QUARTZ NORITE         ,, ,54.93,,    ,"3413300",0.95,P ,,3.69,8.670
.,16.47,K ,* ,   CB-17,MACK +       (1979) ,"", ,7.43,,,, ,,,7.38,,,0.68,37,119,3.86,0.3,SRN,3.28,,0.22,BT-HBL. QTZ DIORITE   ,, ,57.76,,    ,"3413400",0.84,P ,,3.96,7.380
.,17.85,K ,* ,   DO-13,MACK +       (1979) ,"", ,9.34,,,, ,,,7.89,,,0.78,37,119,5.19,0.32,SRN,2.87,,0.17,BT-HBL. QTZ DIORITE   ,, ,55.86,,    ,"3413500",0.83,P ,,3.65,7.890
.,16.18,K ,* ,   DO-37,MACK +       (1979) ,"", ,7.06,,,, ,,,7.32,,,1.28,37,119,3.32,0.3,SRN,3.37,,0.13,BT-HBL. QTZ DIORITE   ,, ,59.75,,    ,"3413600",0.82,P ,,4.65,7.320
.,16.48,K ,* ,   DO-48,MACK +       (1979) ,"", ,7.56,,,, ,,,7.56,,,1.15,37,119,3.5,0.3,SRN,4.15,,0,BT-HBL. QTZ DIORITE   ,, ,57.8,,    ,"3413700",0.88,P ,,5.3,7.560
.,15.32,K ,* ,   GZ-27,MACK +       (1979) ,"", ,6.69,,,, ,,,7.2,,,1.3,37,119,3.2,0.28,SRN,2.56,,0.08,BT-HBL. QTZ DIORITE   ,, ,59.76,,    ,"3413800",0.76,P ,,3.86,7.200
.,16.92,K ,* ,   GZ-31,MACK +       (1979) ,"", ,7.8,,,, ,,,7.87,,,0.94,37,119,3.7,0.3,SRN,3.88,,0.01,BT-HBL. QTZ DIORITE   ,, ,57.28,,    ,"3413900",0.93,P ,,4.82,7.870
.,15.48,K ,* ,   CB-56,MACK +       (1979) ,"", ,5.76,,,, ,,,6.42,,,1.48,37,119,2.62,0.28,SRN,3.23,,0.17,BT-HBL. QTZ DIORITE   ,, ,60.17,,    ,"3414000",0.86,P ,,4.71,6.420
.,15.57,K ,* ,   CB-63,MACK +       (1979) ,"", ,7.39,,,, ,,,7.19,,,0.88,37,119,4.2,0.29,SRN,3.53,,0.13,BT-HBL. QTZ DIORITE   ,, ,56.26,,    ,"3414100",0.78,P ,,4.41,7.190
.,16.37,K ,* ,   CB-93,MACK +       (1979) ,"", ,7.82,,,, ,,,8.2,,,0.71,37,119,4.01,0.32,SRN,3.41,,,BT-HBL. QTZ DIORITE   ,, ,56.13,,    ,"3414200",0.91,P ,,4.12,8.200
.,16.54,K ,* ,   DO-10,MACK +       (1979) ,"", ,8,,,, ,,,7.54,,,1.03,37,119,4.05,0.29,SRN,3.65,,0,BT-HBL. QTZ DIORITE   ,, ,57.65,,    ,"3414300",0.79,P ,,4.68,7.540
.,16.49,K ,* ,   DO-60,MACK +       (1979) ,"", ,6.64,,,, ,,,7.3,,,1.5,37,119,3.23,0.29,SRN,3.5,,0.15,BT-HBL. QTZ DIORITE   ,, ,61.06,,    ,"3414400",0.93,P ,,5,7.300
.,15.81,K ,* ,   CB- 9,MACK +       (1979) ,"", ,6.74,,,, ,,,7.62,,,0.95,37,119,3.76,0.3,SRN,3.44,,0.18,BT-HBL. QTZ DIORITE   ,, ,58.74,,    ,"3414500",0.82,P ,,4.39,7.620
.,17.68,K ,* ,   CB111,MACK +       (1979) ,"", ,8.75,,,, ,,,8.57,,,0.79,37,119,4.21,0.32,SRN,3.37,,0.17,BT-HBL. QTZ DIORITE   ,, ,57.16,,    ,"3414600",0.73,P ,,4.16,8.570
.,17.35,K ,* ,   CB146,MACK +       (1979) ,"", ,6.95,,,, ,,,7.34,,,1.06,37,119,3.18,0.28,SRN,3.48,,0.18,BT-HBL. QTZ DIORITE   ,, ,60.95,,    ,"3414700",0.77,P ,,4.54,7.340
.,16.68,K ,* ,   CB160,MACK +       (1979) ,"", ,6.85,,,, ,,,7.92,,,1.06,37,119,3.32,0.28,SRN,3.34,,0.15,BT-HBL. QTZ DIORITE   ,, ,58.35,,    ,"3414800",0.91,P ,,4.4,7.920
.,16.51,K ,* ,   CB181,MACK +       (1979) ,"", ,6.43,,,, ,,,7.51,,,1.12,37,119,3.07,0.29,SRN,3.26,,0.2,BT-HBL. QTZ DIORITE   ,, ,60.96,,    ,"3414900",0.91,P ,,4.38,7.510
.,16.56,K ,* ,   CB217,MACK +       (1979) ,"", ,7.49,,,, ,,,7.05,,,0.9,37,119,3.55,0.29,SRN,3.69,,0.17,BT-HBL. QTZ DIORITE   ,, ,59.82,,    ,"3415000",0.76,P ,,4.59,7.050
.,16.05,K ,* ,   G-225,MACK +       (1979) ,"", ,6.87,,,, ,,,7.14,,,1.14,37,119,3.81,0.29,SRN,3.13,,0.15,BT-HBL. QTZ DIORITE   ,, ,59.49,,    ,"3415100",0.8,P ,,4.27,7.140
.,16.17,K ,* ,   CB-46,MACK +       (1979) ,"", ,6.89,,,, ,,,7.31,,,0.98,37,119,3.76,0.32,SRN,3.28,,0.17,BT-HBL. QTZ DIORITE   ,, ,58.53,,    ,"3415200",0.83,P ,,4.26,7.310
.,16.57,K ,* ,   CB-48,MACK +       (1979) ,"", ,7.72,,,, ,,,7.59,,,1.27,37,119,3.52,0.29,SRN,3.29,,0.22,BT-HBL. TONALITE      ,, ,59.82,,    ,"3415300",0.93,P ,,4.56,7.590
.,15.93,K ,* ,   CB-53,MACK +       (1979) ,"", ,6.82,,,, ,,,7.2,,,1.24,37,119,3.45,0.28,SRN,3.19,,0.26,BT-HBL. TONALITE      ,, ,57.99,,    ,"3415400",1.11,P ,,4.43,7.200
.,15.68,K ,* ,   DO-17,MACK +       (1979) ,"", ,6.29,,,, ,,,6.88,,,1.32,37,119,3.63,0.29,SRN,3.44,,0.17,BT-HBL. TONALITE      ,, ,57.91,,    ,"3415500",0.83,P ,,4.76,6.880
.,16.95,K ,* ,   DO-39,MACK +       (1979) ,"", ,6.87,,,, ,,,6.7,,,1.3,37,119,2.95,0.28,SRN,3.5,,0.13,BT-HBL. QTZ DIORITE   ,, ,61.56,,    ,"3415600",0.9,P ,,4.8,6.700
.,16.95,K ,* ,   CB113,MACK +       (1979) ,"", ,6.21,,,, ,,,7.45,,,1.36,37,119,2.99,0.29,SRN,3.87,,0.13,HBL-BT. TONALITE      ,, ,60.54,,    ,"3415700",0.86,P ,,5.23,7.450
.,16.87,K ,* ,   CB114,MACK +       (1979) ,"", ,6.04,,,, ,,,7.59,,,1.65,37,119,2.45,0.29,SRN,3.54,,0.12,HBL-BT. TONALITE      ,, ,61.34,,    ,"3415800",0.78,P ,,5.19,7.590
.,16.94,K ,* ,        ,MACK +       (1979) ,"", ,6.77,,,, ,,,7.3,,,1.36,37,119,2.65,0.3,SRN,3.05,,0.22,HBL-BT. TONALITE      ,, ,61.44,,    ,"3415900",0.87,P ,,4.41,7.300
.,16.38,K ,  ,        ,MACK +       (1979) ,"", ,5.91,,,, ,,,6.78,,,1.64,37,119,2.69,0.27,SRN,4.15,,0.2,HBL-BT. TONALITE      ,, ,59.94,,    ,"3416000",0.79,P ,,5.79,6.780
.,15.63,K ,  ,        ,MACK +       (1979) ,"", ,5.55,,,, ,,,7.23,,,1.77,37,119,2.32,0.27,SRN,5.15,,0.2,HBL-BT. TONALITE      ,, ,59.98,,    ,"3416100",0.81,P ,,6.92,7.230
.,15.89,K ,  ,        ,MACK +       (1979) ,"", ,5.44,,,, ,,,6.93,,,1.56,37,119,2.99,0.28,SRN,5.03,,0.13,HBL-BT. TONALITE      ,, ,60.73,,    ,"3416200",0.81,P ,,6.59,6.930
.,15.2,  ,/L,     T.1,SYLVESTER +  (1978) ,"", ,2.25,,,, ,,2,,0.64,,3.45,37,118,0.51,0.02,SRN,4.29,,0.08,QTZ. MONZONITE        ,, ,70.6,,    ,"3416300",0.23,P ,,7.74,1.800
.,13.4,K5,  ,  KPB-83,BATEMAN + L. (1970) ,"", ,0.34,,0.08,, ,,0.21,0.22,0.27,0.02,4.5,37,119,0.1,0.06,SRN,4.3,,0,ALASKITE          KJG ,, ,76.3,,    ,"3416400",0.11,P ,,8.8,0.409
.,12.9,K5,  ,  KPB-53,BATEMAN + L. (1970) ,"", ,0.42,,0.02,, ,,0.11,0.22,0.96,0.03,4.9,37,119,0.1,0.02,SRN,3.5,,0.02,ALASKITE          KJG ,, ,76.6,,    ,"3416500",0.09,P ,,8.4,0.319
.,16.4,K5,  ,  KPB-74,BATEMAN + L. (1970) ,"", ,2.4,,0.02,, ,,2,2.6,0.77,0.04,4.4,37,119,1.6,0.22,SRN,4,,0.2,GRANODIORITE      KJM ,, ,64.6,,    ,"3416600",0.68,P ,,8.4,4.400
.,16.2,K5,  ,  KPB-34,BATEMAN + L. (1970) ,"", ,3.4,,,, ,,1.6,1.5,0.6,0.13,3.6,37,119,1.1,,SRN,3.6,,,GRANODIORITE      KLE ,, ,67.3,,    ,"3416700","",P ,,7.2,2.940
.,15.5,K5,  ,  KPB-10,BATEMAN + L. (1970) ,"", ,3.4,,,, ,,1.8,2,0.61,0.04,3.6,37,119,1.7,,SRN,3.5,,,GRANODIORITE      KLE ,, ,66.9,,    ,"3416800","",P ,,7.1,3.620
.,14.7,K5,  ,  KPA-11,BATEMAN + L. (1970) ,"", ,1.7,,,, ,,0.51,0.72,0.6,0.06,4.1,37,119,0.5,,SRN,3.6,,,GRANODIORITE      KMG ,, ,72.8,,    ,"3416900","",P ,,7.7,1.179
