.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,14.9,  ,*L,   T.4-4,ARNDT        (1977) ,"   .", ,9.8,,,0.07, ,,,12.3,2.6,,0.18,  ,   ,7.5,0.21,UMF,1.51,,,GABBRO                ,, ,50.5,,ONT ,"3538500",0.77,F ,,1.69,12.300
.,9,  ,*L,   T.4-5,ARNDT        (1977) ,"   .", ,11.3,,,, ,,,10.3,2.6,,0,  ,   ,14.2,0.22,UMF,1.01,,,WEBSTERITE CUMULATE   ,, ,50.3,,ONT ,"3538600",0.54,F ,,1.01,10.300
.,6.2,  ,*L,   T.4-6,ARNDT        (1977) ,"   .", ,14.2,,,0.52, ,,,8.9,4.2,,0,  ,   ,17.6,0.23,UMF,0.29,,,CLINOPYROXENITE CUMUL.,, ,46.5,,ONT ,"3538700",0.39,F ,,0.29,8.900
.,3.57,  ,*L,   T.4-7,ARNDT        (1977) ,"   .", ,3.16,,,0.63, ,,,9.9,7.2,,0.11,  ,   ,34.5,0.14,UMF,0.06,,,PERIDOTITE CUMULATE   ,, ,40.8,,ONT ,"3538800",0.1,F ,,0.17,9.900
.,8,  ,*L,   T.4-8,ARNDT        (1977) ,"   .", ,8.3,,,0.43, ,,,11,6.8,,0.04,  ,   ,22.5,0.2,UMF,0.09,,,KOMATIITE FLOW-BASE   ,, ,42.8,,ONT ,"3538900",0.35,F ,,0.13,11.000
.,8.3,  ,*L,   T.6-1,ARNDT        (1977) ,"   .", ,8.7,,,0.15, ,,,11.6,3.8,,0.06,  ,   ,13.2,0.23,UMF,2.94,,,HYALOCLASTITE-THOLEIIT,, ,50.4,,ONT ,"3539000",0.85,F ,,3,11.600
.,11,  ,*L,   T.6-2,ARNDT        (1977) ,"   .", ,8.3,,,, ,,,14.2,2.8,,0.04,  ,   ,9,0.2,UMF,3.9,,,HYALOCLASTITE-THOLEIIT,, ,48.5,,ONT ,"3539100",1.29,F ,,3.94,14.200
.,9.5,  ,*L,   T.6-3,ARNDT        (1977) ,"   .", ,10.2,,,, ,,,12.8,2,,0.03,  ,   ,9.1,0.2,UMF,3.8,,,PYROXENITE            ,, ,50.4,,ONT ,"3539200",1.14,F ,,3.83,12.800
.,14,  ,*L,   T.6-4,ARNDT        (1977) ,"   .", ,7.8,,,0.04, ,,,14.3,2.5,,0.1,  ,   ,5.6,0.18,UMF,5.3,,,GABBRO                ,, ,49.4,,ONT ,"3539300",1.49,F ,,5.4,14.300
.,7.2,  ,*L,   T.6-5,ARNDT        (1977) ,"   .", ,12.2,,,0.1, ,,,11.5,2.7,,0.14,  ,   ,12.4,0.2,UMF,2.16,,,CLINOPYROXENITE-CUMUL.,, ,50,,ONT ,"3539400",0.84,F ,,2.3,11.500
.,4.5,  ,*L,   T.6-6,ARNDT        (1977) ,"   .", ,13.8,,,, ,,,9.8,3.7,,0,  ,   ,19.5,0.2,UMF,0.54,,,CLINOPYROXENITE-CUMUL.,, ,47.5,,ONT ,"3539500",0.61,F ,,0.54,9.800
.,5.2,  ,*L,   T.6-7,ARNDT        (1977) ,"   .", ,6.7,,,0.32, ,,,14.2,6,,0.04,  ,   ,24,0.25,UMF,0.27,,,PERIDOTITE-CUMULATE   ,, ,42,,ONT ,"3539600",0.47,F ,,0.31,14.200
.,9.6,  ,*L,111,WHITFORD + A.(1977) ,"   .", ,11.3,,,, ,,,12.2,4.6,,0,  ,   ,19.6,0.24,UMF,0.14,,,ULTRAMAFIC FLOW TOP   ,, ,46.3,,ONT ,"3539700",0.46,F ,,0.14,12.200
.,10.5,  ,*L,155,WHITFORD + A.(1977) ,"   .", ,10.7,,,, ,,,13.1,4.5,,0.01,  ,   ,16.8,0.21,UMF,0.99,,,OL.SPINIFEX LAVA      ,, ,47.1,,ONT ,"3539800",0.53,F ,,1,13.100
.,12,  ,*L,167,WHITFORD + A.(1977) ,"   .", ,9.8,,,, ,,,12.5,3.9,,0.08,  ,   ,13.9,0.18,UMF,1.34,,,OL.SPINIFEX LAVA      ,, ,49.6,,ONT ,"3539900",0.54,F ,,1.42,12.500
.,12.6,  ,*L,107,WHITFORD + A.(1977) ,"   .", ,11.7,,,, ,,,11.5,3.4,,0.02,  ,   ,11.9,0.2,UMF,1.21,,,PYX.SPINIFEX LAVA     ,, ,50.4,,ONT ,"3540000",0.57,F ,,1.23,11.500
.,11.6,  ,*L,153,WHITFORD + A.(1977) ,"   .", ,10.9,,,, ,,,12.1,4.3,,0.08,  ,   ,12.3,0.21,UMF,2.12,,,PYX.SPINIFEX LAVA     ,, ,50.2,,ONT ,"3540100",0.58,F ,,2.2,12.100
.,15.2,  ,*L,106,WHITFORD + A.(1977) ,"   .", ,10.2,,,, ,,,12.6,2.6,,0.18,  ,   ,7.67,0.21,UMF,1.55,,,GABBROIC LAVA         ,, ,51.7,,ONT ,"3540200",0.79,F ,,1.73,12.600
.,13.7,  ,*L,105,WHITFORD + A.(1977) ,"   .", ,10.2,,,, ,,,13.7,2.9,,0.22,  ,   ,7.73,0.24,UMF,1.15,,,GABBROIC LAVA         ,, ,52.2,,ONT ,"3540300",0.87,F ,,1.37,13.700
.,11.66,  ,/L,43,SUN + N.     (1978) ,"   .", ,7.84,,,, ,,12.34,,3.09,,0.03,  ,   ,11.89,0.17,UMF,3.3,,0.02,SPINIFEX BASALT       ,, ,52.49,,ONT ,"3540400",0.6,  ,,3.33,11.104
.,5.64,  ,  ,2025,GELINAS +    (1977) ,"   .", ,5.08,,1.85,, ,,5.65,4.82,7.57,0.02,0.02,  ,   ,27.64,,UMF,0.07,,0.04,UMAF. VOLCANICLASTIC  ,, ,40.94,,QUE ,"3540500",0.3,T ,,0.09,9.904
.,5.92,  ,  ,2026,GELINAS +    (1977) ,"   .", ,4.07,,0.14,, ,,5.34,4.63,7.03,0.02,0.03,  ,   ,28.41,,UMF,0.09,,0.04,UMAF. VOLCANICLASTIC  ,, ,43.26,,QUE ,"3540600",0.3,T ,,0.12,9.435
.,6.64,  ,  ,2027,GELINAS +    (1977) ,"   .", ,3.69,,,, ,,5.25,4.25,6.58,0.05,0.02,  ,   ,29.44,,UMF,0.05,,0.03,UMAF. VOLCANICLASTIC  ,, ,43.5,,QUE ,"3540700",0.33,T ,,0.07,8.974
.,6.45,  ,  ,2096,GELINAS +    (1977) ,"   .", ,5.85,,,, ,,1.66,7.2,5.81,0.05,0.02,  ,   ,25.11,,UMF,0.09,,0.04,UMAF. VOLCANICLASTIC  ,0.29, ,47.52,,QUE ,"3540800",0.36,T ,,0.11,8.694
.,6.81,  ,  ,2097,GELINAS +    (1977) ,"   .", ,5.65,,0.1,, ,,1.85,7.08,5.59,0.02,0.01,  ,   ,26.02,,UMF,0.12,,0.05,UMAF. VOLCANICLASTIC  ,0.48, ,45.79,,QUE ,"3540900",0.35,T ,,0.13,8.745
.,5.79,  ,  ,2109,GELINAS +    (1977) ,"   .", ,5.2,,,, ,,5.06,4.89,7.27,0.04,0.01,  ,   ,28.18,,UMF,0.08,,0.04,UMAF. VOLCANICLASTIC  ,0.04, ,42.52,,QUE ,"3541000",0.33,T ,,0.09,9.443
.,7.17,  ,  ,2117,GELINAS +    (1977) ,"   .", ,5.09,,,, ,,4.02,4.82,6.85,0.03,0.01,  ,   ,28.82,,UMF,0.06,,0.05,UMAF. VOLCANICLASTIC  ,0.13, ,41.92,,QUE ,"3541100",0.31,T ,,0.07,8.437
.,6.23,  ,  ,2121,GELINAS +    (1977) ,"   .", ,5.03,,,, ,,4.8,4.63,7.3,0.01,0.01,  ,   ,29.3,,UMF,0.08,,0.05,UMAF. VOLCANICLASTIC  ,0.05, ,41.66,,QUE ,"3541200",0.33,T ,,0.09,8.949
.,5.94,  ,  ,2212,GELINAS +    (1977) ,"   .", ,5.41,,,, ,,2.97,6.56,5.72,0.02,0.02,  ,   ,28.48,,UMF,0.17,,0.04,UMAF. VOLCANICLASTIC  ,0.02, ,43.44,,QUE ,"3541300",0.33,T ,,0.19,9.232
.,4.06,  ,  ,1,IMREH        (1974) ,"   .", ,5.66,,0.17,, ,,4.54,4.55,5.16,0.21,0.02,48,78,30.01,0.12,UMF,0.08,,0.02,SERP.ULTRAMAFIC LAVA  ,0.03, ,43.42,,QUE ,"3541400",0.25,  ,,0.1,8.635
.,4.21,  ,  ,2,IMREH        (1974) ,"   .", ,6.75,,0.2,, ,,2.13,7.8,4.65,0.11,0.02,48,78,28.2,0.11,UMF,0.21,,0.01,SERP.ULTRAMAFIC LAVA  ,0.2, ,44.45,,QUE ,"3541500",0.22,  ,,0.23,9.717
.,4.11,  ,  ,3,IMREH        (1974) ,"   .", ,3.14,,0.14,, ,,4.75,3.32,10,,0.01,48,78,33.58,0.11,UMF,0.03,,0.01,SERP.ULTRAMAFIC LAVA  ,0.03, ,40.4,,QUE ,"3541600",0.16,  ,,0.04,7.594
.,1.79,  ,  ,4,IMREH        (1974) ,"   .", ,3.53,,5.36,, ,,2.29,2.57,9.24,,0.02,48,78,35.37,0.13,UMF,0.01,,0.01,SERP.ULTRAMAFIC LAVA  ,0.08, ,39.89,,QUE ,"3541700",0.12,  ,,0.03,4.631
.,4.84,  ,  ,5,IMREH        (1974) ,"   .", ,5.32,,0.1,, ,,4.33,6.07,5.8,0.28,0.01,48,78,31.26,0.11,UMF,0.14,,0.04,SERP.ULTRAMAFIC LAVA  ,0.03, ,41.52,,QUE ,"3541800",0.28,  ,,0.15,9.966
.,3.7,  ,  ,6,IMREH        (1974) ,"   .", ,6.94,,0.57,, ,,5.02,4.79,5.82,0.22,,48,78,31.67,0.15,UMF,0.05,,0.08,SERP.ULTRAMAFIC LAVA  ,0.01, ,40.85,,QUE ,"3541900",0.2,  ,,0.05,9.307
.,3.05,  ,  ,7,IMREH        (1974) ,"   .", ,2.41,,0.73,, ,,6.99,2.5,9.6,0.39,0.02,48,78,34.87,0.18,UMF,0.01,,0.01,SERP.ULTRAMAFIC LAVA  ,0.03, ,38.46,,QUE ,"3542000",0.14,  ,,0.03,8.790
.,1.19,  ,  ,8,IMREH        (1974) ,"   .", ,0.01,,0.28,, ,,7.93,1.28,11.97,0.48,0.02,48,78,39.31,0.17,UMF,,,0.01,SERP.ULTRAMAFIC LAVA  ,0.16, ,37.59,,QUE ,"3542100",0.04,  ,,0.02,8.415
.,2.98,  ,  ,9,IMREH        (1974) ,"   .", ,3.76,,0.42,, ,,5.61,3.62,9.62,0.26,0.02,48,78,34.04,0.11,UMF,0.06,,0.01,SERP.ULTRAMAFIC LAVA  ,0.02, ,39.69,,QUE ,"3542200",0.22,  ,,0.08,8.668
