.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,15.3,  ,  ,    56-2,AUMENTO (1968)      ,"", ,11.6,,,, ,,0.93,8.27,0.1,,0.23,45,28,8.91,0.11,O-A,2.4,,0.11,PILLOW BASALT(GLASS)  ,, ,50.36,,370,"2542700",1.23,G ,,2.63,9.107
.,15.1,  ,  ,    56-3,AUMENTO (1968)      ,"", ,11.6,,,, ,,0.93,8.27,0.42,,0.23,45,28,8.44,0.14,O-A,2.4,,0.11,PILLOW BASALT(CH.EDGE),, ,50.8,,370,"2542800",1.22,G ,,2.63,9.107
.,15.1,  ,  ,    56-4,AUMENTO (1968)      ,"", ,11.6,,,, ,,0.83,8.17,0.95,,0.27,45,28,8.6,0.14,O-A,2.4,,0.11,PILLOW BASALT(CENTER) ,, ,50.4,,370,"2542900",1.21,G ,,2.67,8.917
.,15.68,  ,  , T.1   1,MUIR-TILLEY (1966)  ,"", ,11.32,,,, ,,3.38,7.49,0.78,0.75,0.25,30,42,6.86,0.17,O-A,2.82,,0.15,OL. BASALT            ,, ,48.68,,414,"2543000",1.77,  ,,3.07,10.531
.,14.54,  ,  , T.1   2,MUIR-TILLEY (1966)  ,"", ,10.98,,,, ,,2.3,8.74,0.68,0.11,0.17,30,44,8.15,0.19,O-A,2.89,,0.13,OL. BASALT            ,, ,49.59,,420,"2543100",1.66,  ,,3.06,10.810
.,14.85,  ,  , T.1   3,MUIR-TILLEY (1966)  ,"", ,11.17,,,, ,,2.16,8.27,0.61,0.16,0.15,32,42,8.56,0.18,O-A,2.69,,0.13,OL. BASALT            ,, ,49.76,,370,"2543200",1.49,  ,,2.84,10.214
.,14.76,  ,  , T.1   4,MUIR-TILLEY (1966)  ,"", ,11.1,,,, ,,1.85,8.64,0.47,0.16,0.15,32,42,8.56,0.18,O-A,2.68,,0.13,OL. BASALT            ,, ,49.8,,370,"2543300",1.51,  ,,2.83,10.305
.,14.35,  ,  , T.1   5,MUIR-TILLEY (1966)  ,"", ,10.79,,,, ,,1.85,9.89,0.52,0.06,0.11,30,42,7.15,0.21,O-A,2.8,,0.15,OL. BASALT            ,, ,50.34,,428,"2543400",1.74,  ,,2.91,11.555
.,15.35,  ,  , T.1   6,MUIR-TILLEY (1966)  ,"", ,10.33,,0.38,, ,,1.34,8.15,2.79,0.6,0.1,30,42,8.08,0.17,O-A,2.54,,0.12,DOLERITE              ,, ,48.98,,414,"2543500",1.47,  ,,2.64,9.356
.,14.79,  ,  , T.1   7,MUIR-TILLEY (1966)  ,"", ,10.84,,,, ,,2.49,8.83,0.42,0.13,0.26,30,42,6.94,0.2,O-A,2.81,,0.15,OL. BASALT            ,, ,50.48,,428,"2543600",1.73,  ,,3.07,11.071
.,16.52,  ,  , T.1   8,MUIR-TILLEY (1966)  ,"", ,11.69,,,, ,,2.21,7.47,0.56,0.29,0.16,29,44,7.9,0.16,O-A,2.64,,0.13,OL. BASALT            ,, ,48.97,,366,"2543700",1.37,  ,,2.8,9.459
.,16.12,  ,  , T.2   1,MUIR-TILLEY (1966)  ,"", ,11.48,,,, ,,1.94,6.34,0.86,0.28,0.53,46,28,9.63,0.16,O-A,2.77,,0.22,OL. BASALT            ,, ,48.4,,337,"2543800",1.43,  ,,3.3,8.086
.,15.96,  ,  , T.2   2,MUIR-TILLEY (1966)  ,"", ,11.89,,,, ,,1.55,6.96,0.62,0.06,0.27,46,28,8.79,0.16,O-A,2.54,,0.15,OL. BASALT            ,, ,49.79,,145,"2543900",1.24,  ,,2.81,8.355
.,16,  ,  , T.2   3,MUIR-TILLEY (1966)  ,"", ,11.89,,,, ,,1.52,7.05,0.46,0.12,0.26,46,28,8.76,0.16,O-A,2.54,,0.15,OL. BASALT            ,, ,49.86,,145,"2544000",1.24,  ,,2.8,8.418
.,16.09,  ,  , T1 D2-1,ENGEL-ENGEL(1964)   ,"", ,10.46,,,, ,,2.72,7.77,0.7,0.95,0.14,21,16,6.44,0.18,O-A,3.01,,0.23,THOLEIITIC BASALT     ,,S,49.2,,291,"2544100",2.03,  ,,3.15,10.217
.,16.72,  ,  , T1 D  3,ENGEL-ENGEL(1964)   ,"", ,11.14,,,, ,,1.16,7.58,0.62,0.61,0.24,6,11,8.2,0.19,O-A,2.66,,0.12,THOLEIITIC BASALT     ,,S,49.48,,238,"2544200",1.39,  ,,2.9,8.624
.,16.7,  ,  , T1 D  4,ENGEL-ENGEL(1964)   ,"", ,11.31,,,, ,,3.56,4.95,1.5,1.2,0.14,6,32,7.12,0.18,O-A,2.98,,0.21,THOLEIITIC BASALT     ,, ,48.54,,298,"2544300",1.5,  ,,3.12,8.153
.,18.04,  ,  , T1 D5-5,ENGEL-ENGEL(1964)   ,"", ,11.51,,,, ,,1.58,6.22,0.64,0.57,0.08,10,40,7.85,0.13,O-A,2.92,,0.12,THOLEIITIC BASALT     ,, ,49.02,,239,"2544400",1.46,  ,,3,7.642
.,19.65,  ,  , T1D5-18,ENGEL-ENGEL(1964)   ,"", ,12.57,,,, ,,1.86,4.77,0.5,0.44,0.21,10,40,5.95,0.12,O-A,2.77,,0.19,THOLEIITIC BASALT     ,, ,50.13,,239,"2544500",0.86,  ,,2.98,6.444
.,14.79,  ,  , T.2-  1,MIYASHIRO +(1969)   ,"", ,11.03,,,, ,,1.3,8.77,0.58,0.02,0.1,32,42,8.94,0.17,O-A,2.57,,0.13,THOLEIITE BASALT      ,, ,49.95,,428,"2544600",1.59,  ,,2.67,9.940
.,15.87,  ,  , T.2-  2,MIYASHIRO +(1969)   ,"", ,10.44,,,, ,,1.18,9.03,0.73,0.1,0.14,32,42,8.56,0.18,O-A,2.62,,0.13,THOLEIITE BASALT      ,, ,49.72,,428,"2544700",1.56,  ,,2.76,10.092
.,14.03,  ,  , T.2-  3,MIYASHIRO +(1969)   ,"", ,11.23,,,, ,,2.64,7.98,0.75,0.12,0.15,32,42,8.68,0.17,O-A,2.76,,0.12,THOLEIITE BASALT      ,, ,49.76,,428,"2544800",1.66,  ,,2.91,10.355
.,14.65,  ,  , T.2-  4,MIYASHIRO +(1969)   ,"", ,10.46,,,, ,,1.6,9.2,0.63,0.05,0.16,32,42,8.09,0.19,O-A,2.86,,0.15,THOLEIITE BASALT      ,, ,50.36,,428,"2544900",1.83,  ,,3.02,10.640
.,15.49,  ,  , T.2-  5,MIYASHIRO +(1969)   ,"", ,10.63,,,, ,,1.79,8.88,0.71,0.07,0.15,32,42,7.15,0.18,O-A,2.88,,0.15,THOLEIITE BASALT      ,, ,50.45,,428,"2545000",1.71,  ,,3.03,10.491
.,14.64,  ,  , T.2-  7,MIYASHIRO +(1969)   ,"", ,10.63,,,, ,,1.43,9.84,0.57,0.03,0.08,32,42,7.44,0.2,O-A,2.78,,0.15,THOLEIITE BASALT      ,, ,50.42,,428,"2545100",1.86,  ,,2.86,11.127
.,16.03,  ,  , T.3-  1,MIYASHIRO +(1969)   ,"", ,11.17,,,, ,,1.56,7.06,0.71,0.18,0.15,25,45,9.07,0.17,O-A,2.76,,0.12,LOW AL. THOL. BASALT  ,, ,49.8,,320,"2545200",1.35,  ,,2.91,8.464
.,15.49,  ,  , T.3-  2,MIYASHIRO +(1969)   ,"", ,10.61,,,, ,,0.92,8.25,0.84,0.21,0.11,25,45,9.17,0.18,O-A,2.88,,0.14,LOW AL. THOL. BASALT  ,, ,49.68,,320,"2545300",1.55,  ,,2.99,9.078
.,15.7,  ,  , T.3-  3,MIYASHIRO +(1969)   ,"", ,10.66,,,, ,,1.4,8.24,0.77,0.23,0.21,25,45,8.37,0.18,O-A,2.93,,0.15,LOW AL. THOL. BASALT  ,, ,49.87,,320,"2545400",1.58,  ,,3.14,9.500
.,15.62,  ,  , T.3-  4,MIYASHIRO +(1969)   ,"", ,10.63,,,, ,,1.21,8.47,0.95,0.25,0.24,25,45,8.41,0.18,O-A,2.86,,0.16,LOW AL. THOL. BASALT  ,, ,49.59,,320,"2545500",1.68,  ,,3.1,9.559
.,16.75,  ,  , T.3-  6,MIYASHIRO +(1969)   ,"", ,11.24,,,, ,,0.85,7.6,0.68,0.06,0.13,25,45,7.37,0.17,O-A,2.95,,0.12,HIGH AL. THOL. BASALT ,, ,50.27,,320,"2545600",1.4,  ,,3.08,8.365
.,16.83,  ,  , T.3-  7,MIYASHIRO +(1969)   ,"", ,11.31,,,, ,,0.85,7.6,0.69,0.09,0.13,25,45,7.54,0.17,O-A,2.9,,0.12,HIGH AL. THOL. BASALT ,, ,50.53,,320,"2545700",1.37,  ,,3.03,8.365
.,16.84,  ,  , T.3-  8,MIYASHIRO +(1969)   ,"", ,11.29,,,, ,,0.85,7.63,0.66,0.02,0.12,25,45,7.48,0.17,O-A,2.88,,0.12,HIGH AL. THOL. BASALT ,, ,50.39,,320,"2545800",1.37,  ,,3,8.395
.,16.94,  ,  , T.3- 10,MIYASHIRO +(1969)   ,"", ,11.38,,,, ,,1.84,6.81,0.71,0.29,0.17,25,45,7.2,0.18,O-A,2.96,,0.12,HIGH AL. THOL. BASALT ,, ,50.12,,320,"2545900",1.17,  ,,3.13,8.466
.,17,  ,  , T.3- 11,MIYASHIRO +(1969)   ,"", ,11.29,,,, ,,1.1,7.64,0.65,0.12,0.14,25,45,7.25,0.17,O-A,2.94,,0.12,HIGH AL. THOL. BASALT ,, ,50.35,,320,"2546000",1.18,  ,,3.08,8.630
.,16.89,  ,  , T.3- 12,MIYASHIRO +(1969)   ,"", ,11.27,,,, ,,1.54,7.27,0.66,0.14,0.2,25,45,7.22,0.19,O-A,2.95,,0.12,HIGH AL. THOL. BASALT ,, ,50.22,,320,"2546100",1.19,  ,,3.15,8.656
.,17.08,  ,  , T.3- 13,MIYASHIRO +(1969)   ,"", ,11.41,,,, ,,1.59,7.06,0.69,0.18,0.18,25,45,6.95,0.17,O-A,3.15,,0.11,HIGH AL. THOL. BASALT ,, ,50.53,,320,"2546200",1.21,  ,,3.33,8.491
.,16.7,  ,  , T.3- 14,MIYASHIRO +(1969)   ,"", ,10.9,,,, ,,1.55,7.55,0.81,0.19,0.23,25,45,7.44,0.19,O-A,3.01,,0.15,HIGH AL. THOL. BASALT ,, ,49.89,,320,"2546300",1.35,  ,,3.24,8.945
.,15.46,  ,  , T6-AM27,MIYASHIRO +(1969)   ,"", ,11.18,,,, ,,2.54,7.28,0.92,0.14,0.2,30,42,7.94,0.17,O-A,2.61,,0.12,THOLEIITE BASALT      ,, ,49.52,,414,"2546400",1.52,  ,,2.81,9.566
.,16.33,  ,  , T6-AM28,MIYASHIRO +(1969)   ,"", ,11.52,,,, ,,3.42,5.23,1.4,0.95,0.14,30,42,7.27,0.16,O-A,2.59,,0.11,THOLEIITE BASALT      ,, ,49.36,,414,"2546500",1.4,  ,,2.73,8.307
.,15.69,  ,  , T6-AM 3,MIYASHIRO +(1969)   ,"", ,10.9,,,, ,,2.04,7.53,1.14,0.36,0.16,30,42,8.48,0.17,O-A,2.55,,0.1,THOLEIITE BASALT      ,, ,49.16,,414,"2546600",1.4,  ,,2.71,9.366
.,15.67,  ,  , T6-AM 4,MIYASHIRO +(1969)   ,"", ,11.15,,,, ,,1.97,7.58,1.1,0.4,0.16,30,42,8.43,0.13,O-A,2.56,,0.11,THOLEIITE BASALT      ,, ,49.19,,414,"2546700",1.42,  ,,2.72,9.353
.,16.25,  ,  , P670710,BONATTI + (1971)    ,"", ,12.01,,,, ,,5.51,3.73,1.88,0.9,0.25,0,17,7.13,0.14,O-A,2.39,,0.15,BASALT                ,, ,48.18,,250,"2546800",1.27,  ,,2.64,8.688
.,17.19,  ,  , P670725,BONATTI + (1971)    ,"", ,8.55,,,, ,,4.4,5.04,3.35,0.94,0.7,0,20,7.78,0.13,O-A,3.2,,0.29,BASALT                ,, ,46.75,,515,"2546900",1.38,  ,,3.9,8.999
.,17.67,  ,  , AII2058,MELSON + (1971)     ,"", ,11.25,,,, ,,1.33,7.76,0.31,0.1,0.12,10,41,6.58,0.15,O-A,2.79,,0.08,OL. BASALT            ,, ,50.07,,252,"2547000",1.48,  ,,2.91,8.957
.,15.76,  ,  , AII20-6,MELSON + (1971)     ,"", ,11.13,,,, ,,1.63,8.52,0.44,0.16,0.12,11,44,7.87,0.17,O-A,2.79,,0.09,PILLOW BASALT         ,, ,50.06,,370,"2547100",1.45,  ,,2.91,9.987
.,15.9,  ,  , AII20-3,MELSON + (1971)     ,"", ,10.57,,,, ,,1.42,9.53,0.23,0.13,0.11,11,44,7.33,0.2,O-A,2.95,,0.16,BASALT                ,, ,50.14,,377,"2547200",1.24,  ,,3.06,10.808
.,13.37,  ,  , T.3    ,MATTHEWS (1971)     ,"", ,11.46,0.04,0.04,, ,,9.18,2.84,2.2,1.94,0.96,41,14,6.22,0.08,O-A,2.19,,0.15,BASALT GLASS          ,, ,48.14,,510,"2547300",1.28,G ,,3.15,11.100
.,17.21,  ,  , T.3    ,MATTHEWS (1971)     ,"", ,11.16,5,0.02,, ,,6.27,2.52,1.15,2.02,1.45,41,14,4.71,0.16,O-A,2.73,,0.16,XLN.BASALT            ,, ,49.31,,510,"2547400",1.25,G ,,4.18,8.162
.,15.58,  ,  , T.3    ,MATTHEWS (1971)     ,"", ,6.87,0.11,0.73,, ,,10.52,0.68,2.35,4.9,2.96,41,14,2.89,0.15,O-A,2.94,,0.28,TYPICAL BASALT        ,, ,47.44,,510,"2547500",1.88,G ,,5.9,10.146
.,18.43,  ,  , 5623. 1,CANN (1971)         ,"", ,11.56,,,, ,,8.47,3.1,1.81,1.66,0.82,43,20,3.97,0.13,O-A,2.48,,0.15,BASALT                ,, ,46.27,,387,"2547600",1.18,  ,,3.3,10.721
.,16.75,  ,  , 5978. 9,CANN (1971)         ,"", ,12.55,,0.16,0.05, ,,5.97,2.54,1.63,2.7,0.51,43,20,7.91,0.21,O-A,1.81,,0.17,DOLERITE              ,, ,46.8,,320,"2547700",0.78,  ,,2.32,7.912
.,16.52,  ,  , T.4-  1,MELSON + (1968)     ,"", ,11.69,,,, ,,2.06,7.19,0.52,0.41,0.21,22,45,7.41,0.16,O-A,2.7,,0.06,PILLOW BASALT         ,, ,49.74,,    ,"2547800",1.53,G ,,2.91,9.044
.,15.27,  ,  , T.4-  2,MELSON + (1968)     ,"", ,10.61,,,, ,,2.54,8.36,0.56,0.25,0.25,22,45,8.09,0.2,O-A,2.86,,0.16,PILLOW BASALT         ,, ,49.1,,    ,"2547900",1.73,G ,,3.11,10.646
.,16.31,  ,  , T.4-  3,MELSON + (1968)     ,"", ,11.85,,,, ,,1.8,6.92,1.33,0.55,0.06,22,45,8,0.16,O-A,2.61,,0.15,BASALT                ,, ,49.41,,    ,"2548000",1.12,  ,,2.67,8.540
.,16.57,  ,  , T.4-  4,MELSON + (1968)     ,"", ,12.42,,,, ,,3.04,5.16,1.22,0.43,0.17,22,45,7.29,0.16,O-A,2.77,,0.12,BASALT                ,, ,49.25,,    ,"2548100",1.12,  ,,2.94,7.895
.,19.85,  ,  , T.7    ,MELSON + (1968)     ,"", ,12.32,,,, ,,1.77,5.05,1.5,0.32,0.05,22,45,7.11,0.08,O-A,2.37,,0.08,PORPHYRITIC DOLERITE  ,, ,48.39,,    ,"2548200",0.89,  ,,2.42,6.643
.,13.46,  ,  , A2-20..,MELSON + (1967)     ,"", ,9.8,,,, ,,4.52,8.22,1.21,0.15,1.63,1,29,10.8,0.11,O-A,3.47,,0.75,ALK.OL.BASALT         ,, ,43.15,,240,"2548300",2.7,  ,,5.1,12.287
.,15.75,  ,* ,     J-1,MACDOUGALL (1971)   ,"", ,11.8,,,, ,,,8.72,,,0.47,33,52,7.67,,O-A,2.33,,,BASALT INTRUSIVE(DDH) ,, ,49.37,,470,"2548400",1.51,  ,,2.8,8.720
.,16.47,  ,  ,   P. 83,CORRENS (1930)      ,0.17, ,11.43,,,0.04, ,,2.3,7.55,0.95,0.27,0.3,2,13,7.91,0.19,O-A,2.62,,0.08,BASALT PILLOW CORE    ,,S,49.54,,200,"2548500",0.78,G ,,2.92,9.620
.,17.45,  ,  ,   T.1-1,NICHOLLS + (1964)   ,"", ,11.26,,,, ,,1.21,8.47,0.23,0.15,0.09,26,43,10.19,0.13,O-A,2.37,,0.08,BASALT PILLOW CORE    ,, ,47.94,,200,"2548600",0.75,G ,,2.46,9.559
.,17.07,  ,  ,   T.1-2,NICHOLLS + (1964)   ,"", ,11.26,,,, ,,1.17,8.65,0.27,0.02,0.09,29,43,10.29,0.13,O-A,2.39,,0.1,BASALT PILLOW MARGIN  ,, ,48.13,,200,"2548700",0.72,G ,,2.48,9.703
.,15.91,  ,  ,   T.1-3,NICHOLLS + (1964)   ,"", ,11.26,,,, ,,2.76,7.6,0.35,0.51,0.19,29,43,8.49,0.13,O-A,2.58,,0.13,BASALT                ,, ,49.27,,200,"2548800",1.26,G ,,2.77,10.083
.,15.91,  ,  ,   T.1-4,NICHOLLS + (1964)   ,"", ,11.26,,,, ,,1.03,7.91,0.24,0.31,0.1,51,30,8.78,0.13,O-A,2.7,,0.13,BASALT PILLOW CORE    ,, ,50.58,,190,"2548900",1.12,G ,,2.8,8.837
.,15.93,  ,  ,   T.1-5,NICHOLLS + (1964)   ,"", ,11.38,,,, ,,0.95,7.88,0.53,0.06,0.1,51,30,8.75,0.13,O-A,2.6,,0.11,BASALT PILLOW MARGIN  ,, ,50.47,,190,"2549000",1.04,G ,,2.7,8.735
.,15.46,K ,  , 34-3-50,CHASE+HERSEY (1968) ,"", ,11.41,,0.05,, ,,5.07,3.75,1.35,2,0.36,20,66,7.25,0.12,O-A,2.75,,0.26,DIABASE     P.R.TRENCH,, ,48.49,,660,"2549100",1.37,  ,,3.11,8.312
.,15.4,  ,* , 2  - 10,FREY +       (1973) ,"", ,11.5,,,, ,,,8.73,,,0.4,33,52,8.17,0.13,O-A,2.57,,,BASALT GLASS       DDH,, ,50.6,,461,"2549200",1.46,  ,,2.97,8.730
.,16.7,  ,* , 2  - 10,FREY +       (1973) ,"", ,12.3,,,, ,,,9.2,,,0.43,33,52,7.3,0.13,O-A,2.54,,,BASALT GLASS       DDH,, ,50.4,,461,"2549300",1.42,  ,,2.97,9.200
.,18.2,  ,* , 3  - 14,FREY +       (1973) ,"", ,12.8,,,, ,,,8.21,,,0.03,28,21,9.99,0.13,O-A,1.99,,,BASALT GLASS       DDH,,S,50,,468,"2549400",0.79,  ,,2.02,8.210
.,17.4,  ,  , 3  - 18,FREY +       (1973) ,"", ,12.8,,,, ,,2.47,5.56,,,0.01,28,8,10.4,0.12,O-A,1.89,,,BASALT GLASS       DDH,,S,49.9,,468,"2549500",0.7,  ,,1.9,7.783
.,15.6,  ,  , 3  - 19,FREY +       (1973) ,"", ,11.8,,,, ,,2.37,6.94,,,0.07,29,24,8.23,0.17,O-A,2.33,,,BASALT GLASS       DDH,,S,51.3,,468,"2549600",1.16,  ,,2.4,9.073
.,15.9,  ,  , 3  - 19,FREY +       (1973) ,"", ,12.1,,,, ,,2.8,6.6,,,0.07,29,24,8.82,0.13,O-A,2.36,,,BASALT GLASS       DDH,,S,50.8,,468,"2549700",1.21,  ,,2.43,9.119
.,15.9,  ,  , 3  - 19,FREY +       (1973) ,"", ,12.2,,,, ,,2.88,6.64,,,0.09,29,24,8.5,0.15,O-A,2.27,,,BASALT GLASS       DDH,,S,50.9,,468,"2549800",1.18,  ,,2.36,9.231
