.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,18.1,K ,  ,    P.48,WINCHELL     (1914) ,"", ,4.61,,,, ,,3.15,0.97,2.62,,2.75,46,112,2.04,0.39,BLB,2.81,,0.62,ANDESITE              ,, ,60.78,,ELK ,"0401900",0.24,F ,,5.56,3.80439835
.,17.97,K ,/ ,   P.430,WEED         (1901) ,0.06, ,9.36,,0,0, ,,8.55,,0.96,0.14,1.62,46,112,3.37,,BLB,2.34,,0.31,ANDESITE              ,0.63, ,54.5,,ELK ,"0402000",0.94,F ,,3.96,7.69336695
.,16.64,K ,  ,   P.430,WEED         (1901) ,0.1, ,4.59,,0,0, ,,2.33,4.35,0.69,0.14,4.16,46,112,2.1,,BLB,3.31,,0.49,ANDESITE - ALTERED    ,0.01, ,59.64,,ELK ,"0402100",1.08,FZ,,7.47,6.44655497
.,17,K ,  ,1,KLEPPER +    (1971) ,"", ,6.6,,,, ,,4.5,3.4,3,,1.6,46,112,3.6,0.16,BLB,3.6,,0.31,TRACHYANDESITE        ,, ,54.8,,ELK ,"0402200",0.76,F ,,5.2,7.4491405
.,16.8,K ,  ,2,KLEPPER +    (1971) ,"", ,5.4,,,, ,,4,3.1,5.1,,3,46,112,2.6,0.18,BLB,2.6,,0.38,TRACHYANDESITE        ,, ,56.2,,ELK ,"0402300",0.66,F ,,5.6,6.699236
.,17.4,K ,  ,3,KLEPPER +    (1971) ,"", ,5.2,,,, ,,3.3,3.2,1.5,,3.4,46,112,2.6,0.16,BLB,2.6,,0.34,RHYODACITE            ,, ,59.6,,ELK ,"0402400",0.72,F ,,6,6.1693697
.,17.2,K ,  ,6,KLEPPER +    (1971) ,"", ,6,,,, ,,4.2,5,2.4,,2.8,46,112,3.6,0.22,BLB,3,,0.39,SYENODIORITE PORPHYRY ,, ,53.4,,ELK ,"0402500","  1.0",P ,,5.8,8.7791978
.,17,K ,  ,7,KLEPPER +    (1971) ,"", ,8.1,,0.02,, ,,4.6,3.6,2,,2.1,46,112,3.9,0.2,BLB,2.8,,0.42,GRANODIORITE          ,, ,54.9,,ELK ,"0402600",0.63,D ,,4.9,7.7391214
.,13.4,K ,  ,8,KLEPPER +    (1971) ,"", ,7.8,,,, ,,3.3,5.5,1.1,,2.1,46,112,6.8,0.68,BLB,2,,0.49,SYENODIORITE          ,, ,55.4,,ELK ,"0402700",0.74,D ,,4.1,8.4693697
.,17.91,K ,  ,9,KLEPPER +    (1971) ,0.14, ,6.88,,0.13,, ,,4.22,2.7,1.16,0.29,2.71,46,112,2.21,0.58,BLB,3.1,,0.46,ANDESITE              ,0.03, ,56.61,,ELK ,"0402800",0.71,D ,,5.81,6.49719398
.,17.1,K ,  ,10,KLEPPER +    (1971) ,"", ,7,,,, ,,2.8,3.6,2.3,,2.6,46,112,2.8,0.08,BLB,3.8,,0.47,SYENODIORITE          ,, ,57.3,,ELK ,"0402900",0.66,P ,,6.4,6.1194652
.,17.1,K ,  ,11,KLEPPER +    (1971) ,"", ,6,,,, ,,3.8,3.6,1.9,,2.1,46,112,2.6,0.16,BLB,3.2,,0.35,SYENODIORITE PORPHYRY ,, ,57.8,,ELK ,"0403000",0.68,D ,,5.3,7.0192742
.,17.4,K ,  ,12,KLEPPER +    (1971) ,"", ,6.9,,,, ,,3.9,2.1,1.8,,2.9,46,112,2.4,0.15,BLB,3.4,,0.34,SYENODIORITE          ,, ,58.1,,ELK ,"0403100",0.57,P ,,6.3,5.6092551
.,16.8,K ,  ,13,KLEPPER +    (1971) ,"", ,6,,,, ,,3.6,2.6,2.8,,2.2,46,112,2.5,0.18,BLB,3.6,,0.26,SYENODIORITE PORPHYRY ,, ,58.6,,ELK ,"0403200",0.44,P ,,5.8,5.8393124
.,17.2,K ,  ,14,KLEPPER +    (1971) ,"", ,5.6,,,, ,,3.6,2.2,1.6,,2.8,46,112,2,0.17,BLB,3.5,,0.32,GRANODIORITE          ,, ,60.2,,ELK ,"0403300",0.52,P ,,6.3,5.4393124
.,13.8,K ,  ,    T.14,ROBERTSON    (1956) ,"", ,0.99,,,, ,,0.38,0.51,0.3,,6,46,112,0.16,0.08,BLB,3.2,,0.04,MICROAPLITE-ALT.VOLC. ,, ,73.8,,ELK ,"0403400",0.28,FZ,,9.2,0.85192742
.,18.6,K ,  ,   P.837,WASHINGTON   (1917) ,0.37, ,0.24,,0,, ,,0.94,0.09,1.14,0.51,12.81,46,112,0.18,0.34,BLB,0.32,,0.1,ALTERED ANDESITE      ,, ,63.69,0.3,ELK ,"0403500",0.32,FZ,,13.13,0.93582046
.,16.33,K ,  ,   P.837,WASHINGTON   (1917) ,0.05, ,6.12,,0.7,, ,,1.47,2.58,3.05,0.62,3.82,46,112,4.31,0.3,BLB,0.7,,0.16,ALTERED ANDESITE      ,, ,57.35,2.43,ELK ,"0403600",0.65,FZ,,4.52,3.90271923
.,13.8,K ,  ,    P. 7,ROBERTSON    (1953) ,"", ,10.7,,,, ,,5.1,5.3,2.8,,1.4,46,112,7.1,,BLB,2.8,,,PYX. BASALT           ,, ,47.4,,ELK ,"0403700","  1.2",F ,,4.2,9.8890259
.,14.1,K ,  ,    P. 7,ROBERTSON    (1953) ,"", ,6.9,,,, ,,3.4,4.7,8.9,,2.3,46,112,4,,BLB,2.6,,,AMYGDALOIDAL BASALT   ,, ,50,,ELK ,"0403800",0.58,F ,,4.9,7.7593506
.,14.7,K ,  ,    P. 7,ROBERTSON    (1953) ,"", ,8.2,,,, ,,4,4.8,5.3,,1.4,46,112,4.7,,BLB,2.3,,,BASALT PORPHYRY       ,, ,53,,ELK ,"0403900",0.62,F ,,3.7,8.399236
.,15.23,K ,  ,    P. 7,ROBERTSON    (1953) ,0.11, ,7.41,,1.46,, ,,3.51,4.8,2.47,0.32,2.7,46,112,4.69,0.09,BLB,1.46,,0.35,ANDESITE PORPHYRY     ,, ,54.61,,ELK ,"0404000",0.86,F ,,4.16,7.95832959
.,16.4,K ,  ,1,SKIPP + MC G.(1977) ,"", ,5,,0.02,, ,,3.7,1.2,1.3,,2.1,46,111,1.6,0.12,BLB,3.5,,0.27,HBL. DACITE           ,, ,64.6,,ELK ,"0404100",0.43,F ,,5.6,4.5292933
.,17.4,K ,  ,2,SKIPP + MC G.(1977) ,"", ,5.2,,0.02,, ,,3.9,1.4,1.7,,1.7,46,111,2.3,0.14,BLB,4.2,,0.31,HBL. DACITE           ,, ,62,,ELK ,"0404200",0.46,F ,,5.9,4.9092551
.,13,K ,  ,4,SKIPP + MC G.(1977) ,"", ,7.6,,0.23,, ,,3.1,4.9,2,,3.1,46,111,9,0.16,BLB,2.4,,0.46,OL.AUG.SHOSHONITE     ,, ,53.9,,ELK ,"0404300",0.62,D ,,5.5,7.6894079
.,15,K ,  , 1-16-15,GWINN + MUTCH(1965) ,"", ,7.8,,4.51,, ,,3.43,4.5,2.48,0.47,0.21,46,112,3.79,0.15,BLB,6.35,,0.86,BASALT                ,, ,48.95,,GLD ,"0404400",1.4,F ,,6.56,7.58634487
.,15.73,K ,  , 1-16-27,GWINN + MUTCH(1965) ,"", ,4.82,,0.12,, ,,4.14,2.74,1.28,0.93,3.92,46,112,1.94,0.11,BLB,3.1,,0.53,ANDESITE              ,, ,59.26,,GLD ,"0404500",1.07,F ,,7.02,6.46520926
.,16.06,K ,  , 1-16-37,GWINN + MUTCH(1965) ,"", ,4.82,,0.04,, ,,2.64,4.02,1.14,0.73,4.08,46,112,2.11,0.13,BLB,3.39,,0.54,ANDESITE              ,, ,58.94,,GLD ,"0404600",1.06,F ,,7.47,6.39549576
.,15.34,K ,  ,    19-9,GWINN + MUTCH(1965) ,"", ,4.47,,0.28,, ,,2.6,3.94,1.54,0.81,4.29,46,112,1.97,0.11,BLB,2.66,,0.52,ANDESITE              ,, ,60.23,,GLD ,"0404700",1,F ,,6.95,6.2795034
.,12.75,K ,  ,    18-7,GWINN + MUTCH(1965) ,"", ,1.44,,0.82,, ,,0.72,2.93,4.21,0.94,0.16,46,112,4.19,0.02,BLB,0.77,,0.1,TUFF                  ,, ,71.33,,GLD ,"0404800",0.32,T ,,0.93,3.57786248
.,16.57,K ,  ,  P.55-A,BARRELL      (1907) ,0.15, ,4.69,,0.69,, ,,2.36,1.98,1.11,0.31,2.78,47,112,1.53,0.13,BLB,3.78,,0.21,QTZ. DIORITE          ,, ,63.55,0.06,SAT ,"0404900",0.42,P ,0,6.56,4.10354924
.,16.4,K ,  ,15,KLEPPER +    (1971) ,"", ,7.3,,,, ,,4.1,5,0.66,,2.3,46,112,4.1,0.18,BLB,3,,3.1,GRANODIORITE          ,, ,55.2,,SAT ,"0405000","  1.1",P ,,5.3,8.6892169
.,18.9,K ,  ,17,KLEPPER +    (1971) ,"", ,7,,,, ,,4.6,3,1,,2.4,46,112,2.7,0.13,BLB,3.7,,0.42,GRANODIORITE          ,, ,56.2,,SAT ,"0405100",0.76,P ,,6.1,7.1391214
.,17.2,K ,  ,18,KLEPPER +    (1971) ,"", ,5.8,,,, ,,3.4,2.5,1.2,,2.6,46,112,2.4,0.14,BLB,3.4,,0.3,GRANODIORITE          ,, ,60.5,,SAT ,"0405200",0.62,P ,,6,5.5593506
.,18.1,K ,  ,19,KLEPPER +    (1971) ,"", ,5.8,,,, ,,3,2.9,1.2,,1.7,46,112,2.1,0.14,BLB,3.6,,0.28,GRANODIORITE          ,, ,61.3,,SAT ,"0405300",0.58,P ,,5.3,5.599427
.,16.5,K ,  ,20,KLEPPER +    (1971) ,"", ,5.2,,,, ,,2.5,3.2,0.88,,3,46,112,2.6,0.68,BLB,3.4,,0.22,GRANODIORITE          ,, ,61.6,,SAT ,"0405400",0.53,P ,,6.4,5.4495225
.,15.7,K ,  ,21,KLEPPER +    (1971) ,"", ,4.6,,,, ,,2.6,2.8,1.4,,3.2,46,112,2.4,0.14,BLB,3.3,,0.21,GRANODIORITE          ,, ,63.5,,SAT ,"0405500",0.5,P ,,6.5,5.1395034
.,15.6,K ,  ,22,KLEPPER +    (1971) ,"", ,3.9,,0.02,, ,,3.9,1.4,0.84,,3.6,46,112,2.2,0.14,BLB,4.2,,0.38,QTZ. MONZONITE        ,, ,63.5,,SAT ,"0405600",0.55,P ,,7.8,4.9092551
.,16.2,K ,  ,23,KLEPPER +    (1971) ,"", ,4.4,,,, ,,3.2,1,1,,3.4,46,112,1.4,0.07,BLB,3.3,,0.2,GRANODIORITE          ,, ,65.8,,SAT ,"0405700",0.5,P ,,6.7,3.8793888
.,16.4,K ,  ,24,KLEPPER +    (1971) ,"", ,4.2,,,, ,,1.6,1.3,1,,3.6,46,112,0.76,0.11,BLB,4.2,,0.12,QTZ. MONZONITE        ,, ,66.4,,SAT ,"0405800",0.29,P ,,7.8,2.7396944
.,15.2,K ,  ,    P.20,SHENON       (1931) ,"", ,6.05,,,, ,,2.49,3.3,0.92,0.24,2.31,46,113,4.12,,BLB,3.32,,,BT.HBL. GRANODIORITE  ,, ,61.21,,SAT ,"0405900",0.62,P ,,5.63,5.54052441
.,15.4,K ,  ,8,SMEDES       (1966) ,"", ,6.6,,0.09,, ,,2.3,4.6,0.81,,3.3,46,112,5.1,0.11,BLB,2.6,,0.4,QTZ. MONZONITE        ,, ,57.9,,MAF ,"0406000",0.64,P ,,5.9,6.6695607
.,12.4,K ,  ,9,SMEDES       (1966) ,"", ,6.8,,0.02,, ,,1,6.8,0.68,,3.2,46,112,11.4,0.12,BLB,2.2,,0.42,MELAMONZONITE         ,, ,54.5,,MAF ,"0406100",0.59,P ,,5.4,7.699809
.,16.6,K ,  , 50KC-24,KLEPPER +    (1957) ,"", ,10.1,,,, ,,4.4,8,0.44,,0.81,46,112,6.7,0.26,BLB,2.3,,0.49,GABBRO                ,, ,48.7,,MAF ,"0406200","  1.6",P ,,3.11,11.9591596
.,17.8,K ,  , 50KC-25,KLEPPER +    (1957) ,"", ,7,,,, ,,3.2,5.8,0.81,,1.8,46,112,4.2,0.18,BLB,3.2,,0.36,BT.HBL. DIORITE       ,, ,55.2,,MAF ,"0406300","  1.2",P ,,5,8.6793888
.,17.4,K ,  , 50KC-21,KLEPPER +    (1957) ,"", ,5.5,,,, ,,2.6,4.6,0.65,,2.7,46,112,2.8,0.16,BLB,3.1,,0.3,BT.HBL. DIORITE       ,, ,60,,MAF ,"0406400","  1.0",P ,,5.8,6.9395034
.,17.6,K ,  , 50KC-22,KLEPPER +    (1957) ,"", ,7.2,,,, ,,3.3,5.4,0.68,,1.6,46,112,4.7,0.2,BLB,3.1,,0.34,BT.HBL. DIORITE       ,, ,55.2,,MAF ,"0406500","  1.4",P ,,4.7,8.3693697
.,17.6,K ,  , 50KC-23,KLEPPER +    (1957) ,"", ,1.7,,,, ,,0.64,0.6,1.2,,4.7,46,112,0.71,0.02,BLB,3.5,,0.05,GRANODIORITE PORPH.   ,, ,70.3,,MAF ,"0406600",0.28,P ,,8.2,1.17587776
.,15.4,K ,  , 49KC- 4,KLEPPER +    (1957) ,"", ,4.8,,,, ,,2.7,0.83,2,,3.2,46,112,3.8,0.04,BLB,3.2,,0.23,QTZ. MONZONITE        ,, ,63.8,,MAF ,"0406700",0.62,P ,,6.4,3.2594843
.,14.6,K ,  , 49KC- 5,KLEPPER +    (1957) ,"", ,7.4,,,, ,,6.6,1.9,,,2.8,46,112,7.8,0.16,BLB,2.4,,0.4,MAFIC MONZONITE       ,, ,55.8,,MAF ,"0406800",0.89,P ,,5.2,7.8387394
.,8.4,K ,  , 49KC- 6,KLEPPER +    (1957) ,"", ,15.5,,,, ,,4.4,2,1,,1.4,46,112,10.8,0.12,BLB,1.3,,0.12,MAFIC CPX.OR.GABBRO   ,, ,53.8,,MAF ,"0406900",0.57,P ,,2.7,5.9591596
.,12.58,K ,  ,  T.2-10,KNOPF        (1957) ,0.05, ,13,,,, ,,3.12,3.91,0.76,0.03,4.61,46,112,5.62,0.14,BLB,2.85,,0.46,NE. SHONKINITE        ,0.01, ,51.95,,MAF ,"0407000",0.55,P ,,7.46,6.71740408
.,18.21,K ,  ,   P.426,WEED         (1901) ,0.08, ,9.98,,0,0, ,,5.37,6.05,1.08,0.13,1.17,46,112,5.53,0.06,BLB,2.58,0,0.68,GABBRO                ,0.03, ,47.44,,MAF ,"0407100",1.38,P ,,3.75,10.88197433
.,16.93,K ,  ,16,KLEPPER +    (1971) ,"", ,7.22,,0.02,, ,,2.12,5.63,0.71,0.13,3.18,46,112,4.01,0.16,BLB,3.01,,0.36,SYENOGABBRO           ,, ,55.46,,MAF ,"0407200",0.81,D ,,6.19,7.53759508
.,15.6,  ,  ,       G,SMEDES +     (1968) ,"", ,4.14,,0.02,, ,,1.77,2.66,0.57,0.13,3.75,46,112,2.2,0.1,BLB,3.09,,0.19,                      ,, ,65.18,,SODC,"0407300",0.54,P ,,6.84,4.25266193
.,14.8,  ,  ,       H,SMEDES +     (1968) ,"", ,1.8,,0.02,, ,,0.89,0.92,0.8,0.07,3.7,46,112,0.51,0.06,BLB,3.6,,0.09,                      ,, ,72.5,,SODC,"0407400",0.29,P ,,7.3,1.72083001
.,15.3,  ,  ,       F,SMEDES +     (1968) ,"", ,2.6,,0.06,, ,,1.6,1.1,0.52,,3.4,46,112,0.66,0.08,BLB,4,,0.12,                      ,, ,70.4,,SODD,"0407500",0.26,P ,,7.4,2.5396944
.,16.2,K ,  ,58,TILLING      (1968) ,"", ,4.4,,0.02,, ,,2.5,1.4,0.49,0.22,2.4,46,112,1.1,0.12,BLB,3.7,,0.24,GRANODIORITE      I   ,, ,67.8,,SODR,"0407600",0.34,P ,,6.1,3.6495225
.,15.6,K ,  ,61,TILLING      (1968) ,"", ,3.7,,0.02,, ,,2.1,1.6,0.65,0.12,3.2,46,112,1.1,0.08,BLB,3.5,,0.22,GRANODIORITE      I   ,, ,68.1,,SODR,"0407700",0.34,P ,,6.7,3.4895989
.,14.8,K ,  ,88,TILLING      (1968) ,"", ,3.2,,0.02,, ,,2,2.2,0.64,0.14,4.6,46,112,1.9,0.08,BLB,3,,0.2,GRANODIORITE      I   ,, ,67.2,,SODR,"0407800",0.47,P ,,7.6,3.999618
.,15.9,K ,  ,93,TILLING      (1968) ,"", ,3.3,,0.02,, ,,2.6,1.6,0.89,0.32,4.2,46,112,1.6,0.12,BLB,3.6,,0.22,GRANODIORITE      I   ,, ,65.6,,SODR,"0407900",0.43,P ,,7.8,3.9395034
.,16.4,K ,  ,65,TILLING      (1968) ,"", ,4.8,,0.02,, ,,2.4,2.6,0.65,0.2,2.6,46,112,1.7,0.12,BLB,3.6,,0.24,GRANODIORITE      II  ,, ,64.7,,SODR,"0408000",0.41,P ,,6.2,4.7595416
.,16.8,K ,  ,661,TILLING      (1968) ,"", ,5.3,,0.02,, ,,2.7,2.8,0.71,0.22,2.6,46,112,2.3,0.14,BLB,3.4,,0.23,GRANODIORITE      II  ,, ,62.3,,SODR,"0408100",0.51,P ,,6,5.2294843
.,14.6,K ,  ,69,TILLING      (1968) ,"", ,4,,0.02,, ,,2.5,2.3,0.73,0.15,3.7,46,112,2.1,0.11,BLB,3.2,,0.21,GRANODIORITE      III ,, ,66.3,,SODR,"0408200",0.49,P ,,6.9,4.5495225
.,16,K ,  ,15,TILLING      (1968) ,"", ,3.2,,0.02,, ,,2.4,1.6,0.83,0.27,3.5,46,112,2.1,0.09,BLB,4,,0.19,GRANODIORITE      III ,, ,65.2,,SODR,"0408300",0.47,P ,,7.5,3.7595416
.,15.1,K ,  ,20,TILLING      (1968) ,"", ,3,,0.02,, ,,2.3,1.6,1,0.24,4,46,112,2.2,0.08,BLB,3.9,,0.18,GRANODIORITE      III ,, ,65.7,,SODR,"0408400",0.51,P ,,7.9,3.6695607
.,15.2,K ,  ,32,TILLING      (1968) ,"", ,3,,0.02,, ,,1.7,2,1,0.09,4,46,112,2.6,0.07,BLB,3.4,,0.17,GRANODIORITE      III ,, ,66.2,,SODR,"0408500",0.49,P ,,7.4,3.5296753
.,15.3,K ,  ,489,TILLING      (1968) ,"", ,3.7,,0.09,, ,,2.2,2.3,0.91,0.04,3.4,46,112,2.3,0.08,BLB,3.4,,0.16,GRANODIORITE      III ,, ,65.4,,SODR,"0408600",0.54,P ,,6.8,4.2795798
.,15.3,K ,  , 50KC-18,KLEPPER +    (1957) ,"", ,3.6,,,, ,,2,2.4,0.47,,4.3,46,112,2.2,0.09,BLB,2.8,,0.14,BT.HBL. GRANODIORITE  ,, ,67,,MAI ,"0408700",0.73,P ,,7.1,4.199618
.,15.6,K ,  , 50KC-17,KLEPPER +    (1957) ,"", ,4.9,,,, ,,2.3,3.9,0.77,,4,46,112,4.6,0.12,BLB,2.8,,0.34,HBL. MONZONITE        ,, ,60.2,,MAI ,"0408800",0.7,P ,,6.8,5.9695607
.,17.8,K ,  , 49KC- 1,KLEPPER +    (1957) ,"", ,6.3,,,, ,,3.7,3,1,,1.8,46,112,2.5,0.14,BLB,3,,0.22,GRANODIORITE          ,, ,60.4,,MAI ,"0408900",0.69,P ,,4.8,6.3292933
.,17.1,K ,  , 49KC- 2,KLEPPER +    (1957) ,"", ,4.3,,,, ,,2.1,1.2,0.55,,2,46,112,0.86,0.08,BLB,3.7,,0.14,QUARTZ DIORITE        ,, ,68,,MAI ,"0409000",0.39,P ,,5.7,3.0895989
