.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,22.3,  ,  , T.1  D1,ENGEL-ENGEL(1964)   ,"", ,12.86,  ,  ,  , ,  ,0.69,4.82,0.38,0.01,0.06,8,108,7.14,0.16,O-P,2.18,  ,0.07,BASALT                ,  ,S,48.53,  ,170,"2847700",0.76,  ,  ,2.24,5.441
.,14.88,  ,  , T.1  D3,ENGEL-ENGEL(1964)   ,"", ,10.72,  ,  ,  , ,  ,1.55,10.24,0.54,0.06,0.24,13,111,6.74,0.21,O-P,2.91,  ,0.28,BASALT                ,  ,S,49.8,  ,230,"2847800",2.02,  ,  ,3.15,11.635
.,16.19,  ,  , T.1  D4,ENGEL-ENGEL(1964)   ,"", ,12.01,  ,  ,  , ,  ,1.35,7.85,0.3,0.01,0.11,18,113,8.37,0.18,O-P,2.75,  ,0.09,BASALT                ,  ,S,49.64,  ,320,"2847900",1.37,  ,  ,2.86,9.065
.,16.96,  ,  , T.1  D5,ENGEL-ENGEL(1964)   ,"", ,12.38,  ,  ,  , ,  ,3.42,6.24,0.5,0.27,0.17,19,126,6.53,0.2,O-P,2.88,  ,0.04,BASALT                ,  ,S,49.28,  ,300,"2848000",1.38,  ,  ,3.05,9.317
.,13.31,  ,  ,9,MOORE(1970)         ,"", ,10.17,0.07,0.02,  , ,0.02,2.12,11.99,0.36,0.03,0.17,47,129,6.3,0.27,O-P,2.61,  ,0.24,BASALT                ,  , ,49.74,  ,250,"2848100",2.52,G ,  ,2.78,13.898
.,20.27,  ,  ,10,MOORE(1970)         ,"", ,13.33,0.01,0.02,  , ,0.01,0.98,6.14,0.1,0.02,0.02,47,130,7.9,0.18,O-P,2.19,  ,0.05,BASALT                ,  , ,48.07,  ,250,"2848200",0.75,G ,  ,2.21,7.022
.,16.12,  ,  ,   11-12,MOORE(1970)         ,"", ,10.76,0.05,0.01,  , ,0.01,1.33,8.46,0.06,0.04,0.04,46,130,12.48,0.17,O-P,2.45,  ,0.05,BASALT                ,  , ,46.94,  ,248,"2848300",1.02,G ,  ,2.49,9.657
.,14.38,  ,  ,   12- 1,MOORE(1970)         ,"", ,11.44,0.04,0.02,  , ,0.02,3.55,8.37,0.34,0.23,0.29,46,130,6.37,0.21,O-P,3.08,  ,0.18,BASALT                ,  , ,49.43,  ,240,"2848400",2,G ,  ,3.37,11.564
.,14.66,  ,  ,   12- 2,MOORE(1970)         ,"", ,11.71,0.04,0.02,  , ,0.02,2.51,8.73,0.17,0.09,0.25,46,130,6.3,0.21,O-P,3.17,  ,0.19,BASALT                ,  , ,49.84,  ,240,"2848500",2.02,G ,  ,3.42,10.989
.,16.72,  ,  ,13,MOORE  (1970)       ,"", ,11.18,0.04,0.01,  , ,0.02,2.5,7.78,0.42,0.18,0.19,47,130,9.54,0.17,O-P,2.67,  ,0.09,BASALT                ,  , ,47.39,  ,235,"2848600",1.32,G ,  ,2.86,10.030
.,14.73,  ,  ,   14- 1,MOORE  (1970)       ,"", ,11.92,0.01,0.01,  , ,0.02,2.1,9.28,0.13,0.07,0.19,46,130,7.18,0.21,O-P,2.88,  ,0.15,BASALT                ,  , ,49.45,  ,195,"2848700",1.66,G ,  ,3.07,11.170
.,15.95,  ,  ,   15- 3,MOORE  (1970)       ,"", ,12.73,0.03,0.01,  , ,0.02,1.95,7.84,0.1,0.06,0.09,46,130,7.1,0.18,O-P,2.56,  ,0.09,BASALT                ,  , ,50.08,  ,255,"2848800",1.29,G ,  ,2.65,9.595
.,16.09,  ,  ,   15- 8,MOORE  (1970)       ,"", ,12.68,0.03,0.01,  , ,0.01,1.94,7.71,0.15,0.09,0.09,46,130,7.18,0.18,O-P,2.51,  ,0.09,BASALT                ,  , ,49.98,  ,255,"2848900",1.27,G ,  ,2.6,9.456
.,14.97,  ,  ,      EM,ENGEL-ENGEL (1963)  ,"", ,12.68,  ,  ,  , ,  ,3.28,5.72,1.06,1.25,0.16,29,118,7.68,0.16,O-P,2.37,  ,0.15,BASALT  DDH -180M     ,  , ,49.13,  ,356,"2849000",1.23,  ,  ,2.53,8.671
.,14.85,  ,  , PV-  17,ENGEL-ENGEL (1963)  ,"", ,11.92,  ,  ,  , ,  ,2.17,8.07,0.63,0.67,0.26,40,128,6.42,0.22,O-P,2.7,  ,0.18,BASALT                ,  , ,49.94,  ,126,"2849100",2.27,  ,  ,2.96,10.023
.,16.67,  ,  , T1-86-1,SCLATER +  (1972)   ,"", ,11.42,  ,  ,  , ,  ,2.63,8.77,0.62,0.34,0.24,17,177,6.97,0.2,O-P,2.01,  ,  ,BASALT                ,  ,S,48.19,  ,160,"2849200",2.12,  ,  ,2.25,11.136
.,15.88,  ,  , T1-95-1,SCLATER +  (1972)   ,"", ,13.71,  ,  ,  , ,  ,2.19,7.03,0.21,0.29,0.03,16,177,10.98,0.16,O-P,1.02,  ,  ,BASALT                ,  ,S,47.7,  ,100,"2849300",0.37,  ,  ,1.05,9.001
.,14.49,  ,  , T1101-2,SCLATER +  (1972)   ,"", ,11.6,  ,0.16,  , ,  ,4.62,4.91,0.83,1.53,0.63,17,178,10.37,0.19,O-P,1.93,  ,0.05,BASALT                ,  ,S,48.06,  ,150,"2849400",0.82,  ,  ,2.56,9.067
.,16.24,  ,  , T1103-1,SCLATER +  (1972)   ,"", ,9.96,  ,  ,  , ,  ,3.39,6,1.58,0.82,0.88,16,178,5.38,0.15,O-P,3,  ,0.03,BASALT                ,  ,S,50.17,  ,127,"2849500",1.53,  ,  ,3.88,9.050
.,16.39,  ,  , T.1    ,BASS (1972)         ,"", ,10.36,  ,  ,  , ,  ,3.93,5.59,1.56,1.86,0.23,6,83,6.58,0.13,O-P,3.09,  ,0.24,DIABASE               ,  , ,47.9,  ,330,"2849600",1.79,  ,  ,3.32,9.126
.,16.91,  ,  , T.1    ,BASS (1972)         ,"", ,10.33,  ,  ,  , ,  ,3.5,5.16,1.59,1.92,0.35,6,83,6.11,0.12,O-P,3.13,  ,0.23,DIABASE               ,  , ,48.56,  ,330,"2849700",1.73,  ,  ,3.48,8.309
.,19.45,  ,  ,  T.4-1A,RICHARDS (1966)     ,"", ,9.66,  ,0.05,  , ,  ,6.05,4.06,3.75,3.18,0.86,19,111,4.48,0.08,O-P,3.39,  ,1.73,TRACHYBASALT MARGIN   ,  , ,41.18,  ,70,"2849800",2.48,G ,  ,4.25,9.504
.,20.24,  ,  ,  T.4-2A,RICHARDS (1966)     ,"", ,11.3,  ,0.2,  , ,  ,3.89,4.85,1.54,1.03,1.11,19,111,4.02,0.09,O-P,3.39,  ,1.81,TRACHYBASALT CORE     ,  , ,44.01,  ,70,"2849900",2.5,G ,  ,4.5,8.350
.,17.28,  ,  ,84,MOORE (1970)        ,"", ,8.05,0.24,0.03,  , ,0.05,3.69,5.85,2.07,2.39,1.53,19,110,6.37,0.12,O-P,3.2,  ,0.48,PILLOW BASALT         ,  , ,46.22,  ,40,"2850000",2.36,G ,  ,4.73,9.170
.,17.55,  ,  ,86,MOORE (1970)        ,"", ,9.02,0.54,0.04,  , ,0.03,4.78,5.06,2.17,3.61,0.84,20,111,6.22,0.57,O-P,2.91,  ,0.33,PILLOW BASALT         ,  , ,44.66,  ,110,"2850100",1.69,G ,  ,3.75,9.361
.,17.61,  ,  ,87,MOORE (1970)        ,"", ,9.75,0.11,0.02,  , ,0.06,4.46,6.01,0.98,0.47,1.08,20,111,5.86,0.17,O-P,3.28,  ,0.49,PILLOW BASALT         ,  , ,47.11,  ,130,"2850200",2.54,G ,  ,4.36,10.023
.,16.91,  ,  ,89,MOORE (1970)        ,"", ,9.68,0.06,0.02,  , ,0.05,3.38,6.93,0.75,0.37,1.15,20,111,6.51,0.16,O-P,3.31,  ,0.45,PILLOW BASALT         ,  , ,47.68,  ,150,"2850300",2.55,G ,  ,4.46,9.971
.,15.75,  ,  ,104,MOORE (1970)        ,"", ,9.24,0.09,0.04,  , ,0.05,2.76,9.38,0.74,0.45,1.24,18,112,5.37,0.19,O-P,3.44,  ,0.41,PILLOW BASALT         ,  , ,47.92,  ,173,"2850400",2.77,G ,  ,4.68,11.863
.,15.75,  ,  ,106,MOORE (1970)        ,"", ,9.06,0.08,0.03,  , ,0.04,1.67,10.17,0.49,0.06,0.71,18,112,7.15,0.18,O-P,3.15,  ,0.29,PILLOW BASALT         ,  , ,48.85,  ,171,"2850500",2.24,G ,  ,3.86,11.673
.,15.69,  ,  ,107,MOORE (1970)        ,"", ,12.29,0.03,0.01,  , ,0.02,3.23,5.74,0.26,0.3,0.28,18,110,6.6,0.17,O-P,3.05,  ,0.13,PILLOW BASALT         ,  , ,50.66,  ,250,"2850600",1.55,G ,  ,3.33,8.646
.,15.38,  ,  , 17-164 ,BASS +       (1973) ,"", ,12.5,0.01,1.27,  , ,  ,5.82,3.99,1.01,1.68,0.52,13,162,6.02,0.16,O-P,3.24,  ,0.12,BASALT             DDH,0, ,46.61,  ,550,"2850700",1.31,  ,  ,3.76,9.227
.,15.54,  ,  , 17-164 ,BASS +       (1973) ,"", ,11.73,0.02,0.67,  , ,  ,5.41,4.15,0.55,2.01,0.48,13,162,6.35,0.18,O-P,3.49,  ,0.13,BASALT             DDH,0.02, ,47.76,  ,550,"2850800",1.43,  ,  ,3.97,9.018
.,13.54,  ,  , 17-165A,BASS +       (1973) ,"", ,9.26,  ,1.14,  , ,  ,6.59,4.37,0.14,1.58,2.56,8,165,5.39,0.32,O-P,3.74,  ,1.21,BASALT             DDH,0.34, ,44.17,  ,505,"2850900",4.9,  ,  ,6.3,10.300
.,13.08,  ,  , 17-165A,BASS +       (1973) ,"", ,10.81,0.06,1.47,  , ,  ,6.5,4.79,0.52,1.24,1.92,8,165,5.68,0.36,O-P,3.82,  ,0.88,INCLUSION          DDH,0.06, ,44.02,  ,505,"2851000",4.57, X,  ,5.74,10.639
.,13.62,  ,  , 17-165A,BASS +       (1973) ,"", ,8.14,0.12,0.09,  , ,  ,4.83,8.13,1.34,1.15,2.46,8,165,6.46,0.25,O-P,3.61,  ,1.41,BASALT             DDH,0.29, ,42.63,  ,505,"2851100",4.92,  ,  ,6.07,12.476
.,13.6,  ,  , 17-165A,BASS +       (1973) ,"", ,9,0.06,0.24,  , ,  ,5.69,7.3,2.22,1.45,1.78,8,165,5.99,0.22,O-P,4.46,  ,1.28,BASALT             DDH,0.26, ,41.46,  ,505,"2851200",4.86,  ,  ,6.24,12.420
.,13.9,  ,  , 17-166 ,BASS +       (1973) ,"", ,10.6,0.01,0.15,  , ,  ,3.44,5.6,0.65,1.84,0.4,4,175,6.84,0.17,O-P,3.82,  ,0.2,BASALT             DDH,0.01, ,49.24,  ,496,"2851300",2.28,  ,  ,4.22,8.695
.,13.59,  ,  , 17-166 ,BASS +       (1973) ,"", ,10.08,0.01,0.15,  , ,  ,6.63,6.04,0.9,1.5,0.77,4,175,5.73,0.23,O-P,3.45,  ,0.2,BASALT             DDH,0.02, ,47.86,  ,496,"2851400",2.23,  ,  ,4.22,12.006
.,15.64,  ,  , 17-167 ,BASS +       (1973) ,"", ,9.43,0.08,0.69,  , ,  ,5.83,4.25,1.22,3.56,0.46,7,177,6.92,0.16,O-P,3.84,  ,0.2,BASALT             DDH,0.08, ,47.42,  ,318,"2851500",1.79,  ,  ,4.3,9.496
.,14,  ,  , 17-167 ,BASS +       (1973) ,"", ,7.12,0.04,0.27,  , ,  ,7.05,4.67,1.17,5.48,0.51,7,177,7.57,0.21,O-P,3.64,  ,0.22,BASALT             DDH,0.22, ,44.93,  ,318,"2851600",2.14,  ,  ,4.15,11.014
.,14.91,  ,  , 17-169 ,BASS +       (1973) ,"", ,6.87,0.04,0.06,  ,E,  ,6.61,4.39,3.44,2.04,2.47,11,174,9.06,0.19,O-P,2.98,  ,0.08,BASALT             DDH,0, ,46.04,  ,541,"2851700",1.04,  ,  ,5.45,10.338
.,15.63,  ,  , 17-169 ,BASS +       (1973) ,"", ,10.96,0,0.11,  ,E,  ,4.77,7.47,1.8,1.16,0.13,11,174,6.93,0.19,O-P,3.48,  ,0.1,BASALT             DDH,0.13, ,45.83,  ,541,"2851800",1.11,  ,  ,3.61,11.762
.,15.1,  ,  , 17-169 ,BASS +       (1973) ,"", ,10.38,0,0.16,  ,E,  ,4.11,8.15,1.71,1.37,0.3,11,174,7.76,0.2,O-P,3.59,  ,0.1,BASALT             DDH,0.14, ,45.15,  ,541,"2851900",1.02,  ,  ,3.89,11.848
.,15.23,  ,  , 17-169 ,BASS +       (1973) ,"", ,10.48,0.01,0.13,  ,E,  ,4.76,7.76,1.82,1.45,0.49,11,174,7.43,0.2,O-P,3.52,  ,0.09,BASALT             DDH,0.11, ,45.37,  ,541,"2852000",1.05,  ,  ,4.01,12.043
.,14.69,  ,  , 17-169 ,BASS +       (1973) ,"", ,12.75,0.01,0.33,  ,E,  ,3.89,6.21,0.61,1.04,0.37,11,174,7.3,0.17,O-P,2.8,  ,0.07,BASALT             DDH,0.02, ,48.94,  ,541,"2852100",0.98,  ,  ,3.17,9.710
.,14.96,  ,  , 17-169 ,BASS +       (1973) ,"", ,12.56,0.01,0.18,  ,E,  ,4.19,6.96,0.64,1.19,0.38,11,174,7.02,0.18,O-P,2.91,  ,0.11,BASALT             DDH,0.01, ,49.44,  ,541,"2852200",1.03,  ,  ,3.29,10.730
.,17.21,  ,  , 17-170 ,BASS +       (1973) ,"", ,6.32,0.04,0.06,  ,E,  ,6.76,2.94,1.69,0.71,1.65,12,178,2.76,0.11,O-P,5.78,  ,1.26,BASALT             DDH,0.01, ,50.78,  ,579,"2852300",2.36,  ,  ,7.43,9.023
.,15.16,  ,  , 17-170 ,BASS +       (1973) ,"", ,4.78,0.12,0.3,  ,E,  ,7.1,1.97,2.06,2.31,4.29,12,178,3.54,0.12,O-P,3.47,  ,0.32,BASALT             DDH,0.01, ,51.36,  ,579,"2852400",2.86,  ,  ,7.76,8.359
.,14.2,  ,  , 17-170 ,BASS +       (1973) ,"", ,6.85,0.05,1.53,  ,E,  ,4.3,4.84,1.12,3.55,1.99,12,178,7.12,0.2,O-P,4.05,  ,0.3,BASALT             DDH,0.1, ,46.33,  ,579,"2852500",2.72,  ,  ,6.04,8.709
.,14.23,  ,  , 17-170 ,BASS +       (1973) ,"", ,6.9,0.05,1.53,  ,E,  ,4.44,4.84,1.12,3.55,1.99,12,178,7.21,0.2,O-P,4.05,  ,0.3,BASALT             DDH,0.08, ,46.89,  ,579,"2852600",2.73,  ,  ,6.04,8.835
.,14.05,  ,  , 17-170 ,BASS +       (1973) ,"", ,6.88,0.04,0.16,  ,E,  ,5.55,5.51,1.19,3.43,0.61,12,178,6.83,0.13,O-P,4.52,  ,0.32,BASALT             DDH,0.04, ,46.95,  ,579,"2852700",2.85,  ,  ,5.13,10.504
.,14.24,  ,* , SITE 84,MELSON       (1973) ,"", ,12.44,  ,  ,  , ,  ,  ,9.24,  ,  ,0.06,6,83,8.18,  ,O-P,2.48,  ,0.13,BASALTIC GLASS     DDH,  , ,50.97,  ,    ,"2852800",1.21,G ,  ,2.54,9.240
.,12.58,  ,* , SITE 32,MELSON       (1973) ,"", ,8.98,  ,  ,  , ,  ,  ,15.3,  ,  ,0.17,37,127,5.04,  ,O-P,2.62,  ,0.31,BASALTIC GLASS     DDH,  , ,51.91,  ,    ,"2852900",3.14,G ,  ,2.79,15.300
.,16.77,  ,* , SITE 36,MELSON       (1973) ,"", ,12.4,  ,  ,  , ,  ,  ,9.66,  ,  ,0.11,41,130,9.06,  ,O-P,1.89,  ,0.12,BASALTIC GLASS     DDH,  , ,49.44,  ,    ,"2853000",0.85,G ,  ,2,9.660
.,15.05,  ,* , SITE 37,MELSON       (1973) ,"", ,11.6,  ,  ,  , ,  ,  ,9.38,  ,  ,0.11,42,141,7.73,  ,O-P,2.66,  ,0.12,BASALTIC GLASS     DDH,  , ,50.44,  ,    ,"2853100",1.52,G ,  ,2.77,9.380
.,16.29,  ,* , SITE 39,MELSON       (1973) ,"", ,12.09,  ,  ,  , ,  ,  ,9.01,  ,  ,0.17,33,139,8.17,  ,O-P,2.56,  ,0.19,BASALTIC GLASS     DDH,  , ,50.92,  ,    ,"2853200",1.28,G ,  ,2.73,9.010
.,15.2,  ,* , SITE 79,MELSON       (1973) ,"", ,11.36,  ,  ,  , ,  ,  ,9.78,  ,  ,0.1,3,122,7.49,  ,O-P,2.82,  ,0.19,BASALTIC GLASS     DDH,  , ,51.71,  ,    ,"2853300",1.72,G ,  ,2.92,9.780
.,15.97,  ,* , SITE77B,MELSON       (1973) ,"", ,9.99,  ,  ,  , ,  ,  ,10.43,  ,  ,0.58,1,133,6.23,  ,O-P,3.44,  ,0.41,BASALTIC GLASS     DDH,  , ,50.2,  ,    ,"2853400",2.41,G ,  ,4.02,10.430
.,16.72,  ,* , SITE 80,MELSON       (1973) ,"", ,10.29,  ,  ,  , ,  ,  ,7.96,  ,  ,1.43,1,122,6.85,  ,O-P,2.81,  ,0.47,BASALTIC GLASS     DDH,  ,S,50.67,  ,    ,"2853500",1.69,G ,  ,4.24,7.960
.,17.31,  ,* , SITE 54,MELSON       (1973) ,"", ,11.14,  ,  ,  ,E,  ,  ,9.12,  ,  ,0.13,16,140,8.22,  ,O-P,2.92,  ,0.19,BASALTIC GLASS     DDH,  , ,50.03,  ,    ,"2853600",1.84,G ,  ,3.05,9.120
.,15.44,  ,  ,P6702-39,BONATTI      (1968) ,"", ,11.49,  ,  ,  , ,  ,1.75,8.01,1.02,  ,0.28,9,110,7.56,0.17,O-P,3.1,  ,0.18,BASALT -EPR           ,  ,S,49.57,  ,300,"2853700",1.8,  ,  ,3.38,9.585
.,16.03,  ,  ,  DD 6-3,CAMPSIE +    (1973) ,"", ,11.15,  ,  ,  , ,  ,2.4,6.92,1.25,0.62,0.15,  ,   ,7.46,0.17,O-P,2.64,  ,0.11,THOLEIITE          DDH,  , ,49.55,  ,    ,"2853800",1.4,  ,  ,2.79,9.080
.,14.02,  ,/ ,SITE 158,YEATS   +    (1973) ,"", ,7.44,  ,  ,  , ,  ,12.35,  ,1.78,1.59,0.14,2,86,8.6,  ,O-P,3.76,  ,  ,THOLEIITE          DDH,  ,S,49.42,  ,195,"2853900",1.5,  ,  ,3.9,12.350
.,13.1,  ,* ,      1X,KAY +        (1970) ,"", ,10.65,  ,  ,  , ,  ,  ,14.8,1.87,  ,0.05,44,130,6.6,  ,O-P,2.55,  ,  ,BASALT                ,  , ,48.1,  ,400,"2854000",2.37,  ,  ,2.6,14.800
.,13.2,  ,* ,      1A,KAY +        (1970) ,"", ,9.55,  ,  ,  , ,  ,  ,13.9,  ,  ,0.22,44,130,5.86,  ,O-P,2.9,  ,  ,BASALT                ,  , ,49.8,  ,400,"2854100",2.94,  ,  ,3.12,13.900
.,13.9,  ,* ,      1R,KAY +        (1970) ,"", ,11,  ,  ,  , ,  ,  ,12,  ,  ,0.05,44,130,6,  ,O-P,3.12,  ,  ,BASALT                ,  , ,50.2,  ,400,"2854200",1.9,  ,  ,3.17,12.000
.,13.7,  ,* ,      2A,KAY +        (1970) ,"", ,10.8,  ,  ,  , ,  ,  ,12.6,  ,  ,0.16,45,130,6.17,  ,O-P,2.75,  ,  ,BASALT                ,  , ,50.2,  ,250,"2854300",2.18,  ,  ,2.91,12.600
.,13.8,  ,* ,      2C,KAY +        (1970) ,"", ,10.9,  ,  ,  , ,  ,  ,12.3,  ,  ,0.16,45,130,6.11,  ,O-P,2.83,  ,  ,BASALT                ,  , ,50.1,  ,250,"2854400",2.18,  ,  ,2.99,12.300
.,14.8,  ,* ,  10-151,KAY +        (1970) ,"", ,12.04,  ,  ,  , ,  ,  ,10.71,0.18,  ,0.1,47,129,7.75,0.19,O-P,2.48,  ,0.12,BASALT                ,  , ,49.95,  ,    ,"2854500",1.48,  ,  ,2.58,10.710
.,13.9,  ,* ,  10-252,KAY +        (1970) ,"", ,11.34,  ,  ,  , ,  ,  ,12.35,0.23,  ,0.13,47,129,6.92,0.21,O-P,2.51,  ,0.16,BASALT                ,  , ,50.42,  ,    ,"2854600",1.81,  ,  ,2.64,12.350
.,16.2,  ,* ,     11A,KAY +        (1970) ,"", ,11.9,  ,  ,  , ,  ,  ,9.5,  ,  ,0.12,41,127,7.4,  ,O-P,2.57,  ,  ,BASALT                ,  , ,49.8,  ,250,"2854700",1.25,  ,  ,2.69,9.500
.,17.3,  ,* ,     13E,KAY +        (1970) ,"", ,12.78,  ,  ,  , ,  ,  ,7.6,0.8,  ,0.18,41,127,7.08,  ,O-P,2.45,  ,  ,BASALT                ,  , ,49.9,  ,250,"2854800",1.08,  ,  ,2.63,7.600
.,16.2,  ,* ,    KD11,KAY +        (1970) ,"", ,12.1,  ,  ,  , ,  ,  ,8.4,0.47,  ,0.19,43,127,8.2,  ,O-P,2.57,  ,  ,PORPH. BASALT         ,  , ,49.5,  ,265,"2854900",1.22,  ,  ,2.76,8.400
.,15.4,  ,* ,1154,KAY +        (1970) ,"", ,11.2,  ,  ,  , ,  ,  ,10.2,  ,  ,0.21,43,127,7,  ,O-P,2.51,  ,  ,PORPH. BASALT         ,  , ,49.4,  ,265,"2855000",1.84,  ,  ,2.72,10.200
.,16.1,  ,* ,     KD5,KAY +        (1970) ,"", ,6.3,  ,  ,  , ,  ,  ,7.1,7.45,  ,0.15,42,127,7.9,  ,O-P,3.37,  ,  ,DOLERITIC BASALT      ,  , ,50.2,  ,    ,"2855100",1.25,  ,  ,3.52,7.100
.,14.4,  ,* ,      3A,KAY +        (1970) ,"", ,11.6,  ,  ,  , ,  ,  ,11.9,  ,  ,0.08,47,129,7,  ,O-P,2.28,  ,  ,BASALT                ,  , ,48.9,  ,256,"2855200",1.9,  ,  ,2.36,11.900
.,15.6,  ,* ,      3E,KAY +        (1970) ,"", ,11.5,  ,  ,  , ,  ,  ,11.2,  ,  ,0.14,47,129,7.28,  ,O-P,2.27,  ,  ,BASALT                ,  , ,50.2,  ,256,"2855300",1.82,  ,  ,2.41,11.200
.,15.4,  ,* ,      4Z,KAY +        (1970) ,"", ,11.4,  ,  ,  , ,  ,  ,10.5,1.23,  ,0.1,41,128,7.1,  ,O-P,2.29,  ,  ,BASALT                ,  , ,49.7,  ,260,"2855400",1.53,  ,  ,2.39,10.500
.,17.4,  ,* ,      5A,KAY +        (1970) ,"", ,11.6,  ,  ,  , ,  ,  ,8.9,  ,  ,0.35,41,127,7.3,  ,O-P,2.67,  ,  ,BASALT                ,  , ,49.7,  ,260,"2855500",1.44,  ,  ,3.02,8.900
.,16.7,  ,* ,      7F,KAY +        (1970) ,"", ,11.8,  ,  ,  , ,  ,  ,9.8,  ,  ,0.6,41,127,6,  ,O-P,2.52,  ,  ,BASALT                ,  , ,49.4,  ,200,"2855600",1.65,  ,  ,3.12,9.800
.,12.6,  ,* ,   V2140,KAY +        (1970) ,"", ,5.6,  ,  ,  , ,  ,  ,12,1.78,  ,0.65,6,147,1.7,  ,O-P,4.25,  ,  ,GLASS                 ,  , ,59,  ,318,"2855700",1.75,  ,  ,4.9,12.000
.,20.1,  ,* ,      D1,KAY +        (1970) ,"", ,13.1,  ,  ,  , ,  ,  ,6.35,  ,  ,0.06,8,108,7.2,  ,O-P,2.18,  ,  ,BASALT                ,  ,S,48.8,  ,170,"2855800",0.74,  ,  ,2.24,6.350
.,14.3,  ,* ,      D4,KAY +        (1970) ,"", ,12.3,  ,  ,  , ,  ,  ,10,  ,  ,0.12,19,113,7.1,  ,O-P,2.78,  ,  ,BASALT                ,  ,S,50.4,  ,265,"2855900",1.6,  ,  ,2.9,10.000
.,14.3,  ,* ,   V2023,KAY +        (1970) ,"", ,10.1,  ,  ,  , ,  ,  ,11.7,1.29,  ,0.18,7,103,6.7,  ,O-P,2.75,  ,  ,                      ,  , ,48.3,  ,312,"2856000",2.19,  ,  ,2.93,11.700
.,14.68,  ,  ,        ,LUYENDYK+E   (1969) ,"", ,10.36,  ,  ,  , ,  ,3.84,6.26,0.52,0.88,0.38,32,126,5.87,0.16,O-P,2.85,  ,0.22,BASALT                ,  , ,51.32,  ,435,"2856100",2.54,  ,  ,3.23,9.715
