.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,13.6,  ,  ,441,UDAS         (1972) ,"", ,7.25,,3.92,,E,,3.63,6.61,4.78,,1.3,22,74,3.12,,DEC,3.2,,0.36,BASALT                ,, ,49.25,,    ,"1014600",2.5,  ,,4.5,9.876
.,14.67,  ,  ,615,UDAS         (1972) ,"", ,9.26,,0.32,,E,,5.58,8.25,2.61,,0.5,22,74,5.46,,DEC,2.7,,0.81,BASALT                ,, ,48.85,,    ,"1014700",2.7,  ,,3.2,13.271
.,17.9,  ,  ,639,UDAS         (1972) ,"", ,11.91,,0,,E,,3.36,7.99,0.89,0.08,,22,74,5.2,0.14,DEC,3.45,,0.16,BASALT                ,, ,48.18,,    ,"1014800",0.7,  ,,3.45,11.013
.,14.05,  ,  ,1,KRISHNAMURTHY(1972) ,"", ,10.15,,,,E,,6.91,7.04,0.22,1.45,1.99,22,73,5.77,0.22,DEC,3.64,,0.6,TESCHENITE            ,, ,43.92,,    ,"1014900",3.4,D ,,5.63,13.258
.,13.8,  ,  ,2,KRISHNAMURTHY(1972) ,"", ,9.31,,,,E,,4.79,7.73,0.68,0.99,1.31,22,73,8.93,0.17,DEC,2.73,,0.35,OL. BASALT            ,, ,46.79,,    ,"1015000",3.12,D ,,4.04,12.040
.,16.01,  ,  ,3,KRISHNAMURTHY(1972) ,"", ,7.98,,,,E,,7.07,4.59,1.39,2.08,2.24,22,73,4.52,0.18,DEC,2.59,,0.33,TRACHYBASALT          ,, ,48.76,,    ,"1015100",3.12,D ,,4.83,10.952
.,17.95,  ,  ,4,KRISHNAMURTHY(1972) ,"", ,6.95,,,,E,,8.4,1.72,0.28,1.6,2.43,22,73,1.7,0.04,DEC,4.59,,0.72,BASALT                ,, ,50.72,,    ,"1015200",2.2,D ,,7.02,9.278
.,15.85,  ,  ,5,KRISHNAMURTHY(1972) ,"", ,5.89,,,,E,,6.17,4.4,0.14,1.94,3.54,22,73,3.39,0.18,DEC,3,,0.65,BASALT                ,, ,52.41,,    ,"1015300",2.32,D ,,6.54,9.952
.,18.75,  ,  ,6,KRISHNAMURTHY(1972) ,"", ,3.43,,,,E,,3,4.59,,,7.42,22,73,0.82,0.11,DEC,3.12,,0.25,TRACHYTE              ,, ,58.07,,    ,"1015400",1.2,D ,,10.54,7.289
.,16.2,  ,  ,7,KRISHNAMURTHY(1972) ,"", ,9.1,,,,E,,3.5,9.78,0.32,1.43,0.27,22,73,4.87,0.22,DEC,2.29,,0.51,DOLERITE              ,, ,48.55,,    ,"1015500",2.56,D ,,2.56,12.929
.,15.56,  ,  ,      W7,SUBBA RAO    (1972) ,"", ,7.53,,,,E,,5.34,6.72,0.45,1.84,1.62,22,71,3.36,0.17,DEC,2.44,,0.14,                      ,, ,52.46,,    ,"1015600",1.86,D ,,4.06,11.525
.,15.66,  ,  ,3,SUBBA RAO    (1972) ,"", ,2.32,,,,E,,1.1,1.87,,,3.07,22,73,0.26,0.14,DEC,3.71,,1.01,RHYOLITE              ,, ,69.77,,    ,"1015700",1.09,  ,,6.78,2.860
.,13.4,  ,  ,   61/65,GHOSH        (1972) ,"", ,11.04,,,,E,,2.86,8.64,0.4,,0.25,22,71,9.68,0.12,DEC,2.75,,0.04,BASALT                ,, ,48.51,,    ,"1015800",0.89,F ,,3,11.213
.,12.6,  ,  ,  60/982,GHOSH        (1972) ,"", ,6.05,,,,E,,6.5,8.19,2.22,,1.79,22,71,5.23,0.08,DEC,5.67,,0.43,BASALT                ,, ,47.65,,    ,"1015900",2.44,F ,,7.46,14.039
.,13.96,  ,  ,   61/66,GHOSH        (1972) ,"", ,10.8,,,,E,,3.98,8.73,0.52,,0.21,22,71,9.5,0.14,DEC,2.75,,0.12,BASALT                ,, ,47.29,,    ,"1016000",0.93,F ,,2.96,12.311
.,14.4,  ,  ,  68/920,GHOSH        (1972) ,"", ,9.13,,,,E,,2.89,9.36,0.22,,0.21,22,71,9.14,0.17,DEC,2.39,,0.13,BASALT                ,, ,49.89,,    ,"1016100",1.39,F ,,2.6,11.960
.,11.65,  ,  ,    CH/1,PRASAD       (1972) ,"", ,10.69,,,, ,,3.2,11.57,1.2,0.63,0.81,  ,   ,5.11,0.22,DEC,2.52,,0.3,BASALT                ,, ,49.35,,    ,"1016200",3.26,F ,,3.33,14.449
.,11.55,  ,  ,    CH/5,PRASAD       (1972) ,"", ,10.72,,,, ,,3.16,11.45,1.26,0.68,0.66,  ,   ,5.15,0.24,DEC,2.6,,0.27,BASALT                ,, ,49.16,,    ,"1016300",3.25,F ,,3.26,14.293
.,11.98,  ,  ,    CH/9,PRASAD       (1972) ,"", ,10.62,,,, ,,3.16,11.67,1.14,0.58,0.58,  ,   ,4.88,0.24,DEC,2.56,,0.35,BASALT                ,, ,49.14,,    ,"1016400",2.98,F ,,3.14,14.513
.,11.96,  ,  ,   CH/11,PRASAD       (1972) ,"", ,10.45,,,, ,,2.96,11.75,1.1,0.14,0.67,  ,   ,5.17,0.25,DEC,2.88,,0.3,BASALT                ,, ,49.81,,    ,"1016500",3.24,F ,,3.55,14.413
.,12.01,  ,  ,   CH/14,PRASAD       (1972) ,"", ,10.57,,,, ,,2.87,11.63,1.08,0.18,0.64,  ,   ,5.13,0.23,DEC,2.56,,0.31,BASALT                ,, ,50.02,,    ,"1016600",3.38,F ,,3.2,14.212
.,15.68,K ,  ,1,DIVAKARA +   (1972) ,"", ,3.29,,,,E,,6.98,8.71,1.48,,0.1,17,78,9.07,0.07,DEC,2.2,,1.27,BASALT                ,, ,48.68,,    ,"1016700",2.56,  ,,2.3,14.991
.,14.44,K ,  ,2,DIVAKARA +   (1972) ,"", ,8.08,,,,E,,8,6.96,0.8,,0.2,17,78,8.72,0.08,DEC,1.3,,0.65,BASALT                ,, ,48.68,,    ,"1016800",2.26,  ,,1.5,14.158
.,13.5,K ,  ,3,DIVAKARA +   (1972) ,"", ,10.31,,,,E,,4.44,6.83,1.18,,0.1,17,78,8.02,0.17,DEC,2.2,,0.35,BASALT                ,, ,46.8,,    ,"1016900",2.1,  ,,2.3,10.825
.,14.49,K ,  ,4,DIVAKARA +   (1972) ,"", ,10.49,,,,E,,7.84,6.96,0.4,,0.2,17,78,5.38,0.09,DEC,2.3,,2.49,BASALT                ,, ,47.57,,    ,"1017000",2.29,  ,,2.5,14.014
.,14.47,K ,  ,5,DIVAKARA +   (1972) ,"", ,8.4,,,,E,,6.87,8.66,1.9,,0.1,17,78,7.67,1.09,DEC,2.2,,0.26,BASALT                ,, ,46.58,,    ,"1017100",1.47,  ,,2.3,14.842
.,16.21,K ,  ,6,DIVAKARA +   (1972) ,"", ,8.51,,,,E,,6.62,8.71,0.8,,0.2,17,78,6.63,0.19,DEC,2.31,,0.23,BASALT                ,, ,47.97,,    ,"1017200",2.21,  ,,2.51,14.667
.,14.09,K ,  ,7,DIVAKARA +   (1972) ,"", ,8.7,,,,E,,7.54,7.12,1.5,,0.2,17,78,7.67,0.17,DEC,2.3,,1.25,BASALT                ,, ,46.28,,    ,"1017300",2.89,  ,,2.5,13.905
.,12.92,K ,  ,8,DIVAKARA +   (1972) ,"", ,7.39,,,,E,,7.76,7.28,0.8,,0.1,17,78,8.37,0.18,DEC,2,,1.68,BASALT                ,, ,50.13,,    ,"1017400",2.3,  ,,2.1,14.263
.,14.24,K ,  ,9,DIVAKARA +   (1972) ,"", ,9.04,,,,E,,7.48,7.44,0.5,,0.06,17,78,7.33,0.16,DEC,2,,0.24,BASALT                ,, ,49.98,,    ,"1017500",1.85,  ,,2.06,14.171
.,13.25,K ,  ,10,DIVAKARA +   (1972) ,"", ,10.01,,,,E,,6.85,8.07,0.8,,0.1,17,78,6.98,0.16,DEC,2,,0.1,BASALT                ,, ,50.88,,    ,"1017600",1.85,  ,,2.1,14.234
.,13.03,K ,  ,11,DIVAKARA +   (1972) ,"", ,8.54,,,,E,,7.03,6.65,0.5,,0.1,17,78,9.07,0.1,DEC,2.3,,0.08,BASALT                ,, ,50.89,,    ,"1017700",1.76,  ,,2.4,12.976
.,13.16,K ,  ,12,DIVAKARA +   (1972) ,"", ,9.55,,,,E,,7.73,6.01,0.9,,0.2,17,78,8.37,0.14,DEC,2.3,,0.1,BASALT                ,, ,51.47,,    ,"1017800",1.76,  ,,2.5,12.966
.,13.26,K ,  ,13,DIVAKARA +   (1972) ,"", ,11.98,,,,E,,7.82,5.86,2,,0.1,17,78,8.72,0.14,DEC,2.1,,0.08,BASALT                ,, ,45.91,,    ,"1017900",1.97,  ,,2.2,12.897
.,13.75,K ,  ,14,DIVAKARA +   (1972) ,"", ,9.57,,,,E,,8.48,4.11,0.8,,0.66,17,78,10.16,0.17,DEC,1.7,,0.32,BASALT                ,, ,50.47,,    ,"1018000",0.6,  ,,2.36,11.740
.,13.04,K ,  ,15,DIVAKARA +   (1972) ,"", ,9.32,,,,E,,6.56,8.7,0.6,,0.2,17,78,7.67,0.34,DEC,2.3,,0.15,BASALT                ,, ,48.51,,    ,"1018100",2.21,  ,,2.5,14.603
.,13.01,K ,  ,16,DIVAKARA +   (1972) ,"", ,9.33,,,,E,,8.38,7.28,0.4,,0.16,17,78,9.42,0.19,DEC,2.3,,0.4,BASALT                ,, ,47.54,,    ,"1018200",2.44,  ,,2.46,14.820
.,12.21,K ,  ,17,DIVAKARA +   (1972) ,"", ,10.91,,,,E,,8.75,5.85,0.31,,0.1,17,78,6.63,0.12,DEC,2.3,,2.4,BASALT                ,, ,49.87,,    ,"1018300",1.62,  ,,2.4,13.723
.,13.11,K ,  ,18,DIVAKARA +   (1972) ,"", ,7.96,,,,E,,7.43,8.23,0.7,,0.2,17,78,8.72,0.13,DEC,2.4,,0.57,BASALT                ,, ,49.69,,    ,"1018400",1.79,  ,,2.6,14.916
.,13.26,K ,  ,19,DIVAKARA +   (1972) ,"", ,9.39,,,,E,,7.32,7.92,0.4,,0.2,17,78,6.98,0.04,DEC,2.8,,3.02,BASALT                ,, ,48.14,,    ,"1018500",1.8,  ,,3,14.507
.,14.63,K ,  ,20,DIVAKARA +   (1972) ,"", ,6.22,,,,E,,4.78,8.55,0.8,,0.2,17,78,9.77,0.07,DEC,2.6,,2.48,BASALT                ,, ,49.69,,    ,"1018600",1.03,  ,,2.8,12.851
.,13.6,K ,  ,21,DIVAKARA +   (1972) ,"", ,6.07,,,,E,,4.85,7.92,2.51,,0.2,17,78,9.07,0.07,DEC,2.4,,2,BASALT                ,, ,49.25,,    ,"1018700",1.7,  ,,2.6,12.284
.,13.67,  ,  ,  T.5- 1,VISWANATHAN +(1972) ,"", ,6.73,,,,E,,2.1,8.62,,,0.85,19,73,15.29,,DEC,2.75,,0.29,OL. BASALT            ,, ,47.23,,    ,"1018800",2.47,  ,,3.6,10.510
.,16.6,  ,  ,  T.5- 2,VISWANATHAN +(1972) ,"", ,10.82,,,,E,,3.05,9.04,,,0.91,19,73,5.42,,DEC,2.44,,0.52,BASALT                ,, ,50.52,,    ,"1018900",0.68,  ,,3.35,11.784
.,17.5,  ,  ,  T.5- 3,VISWANATHAN +(1972) ,"", ,6.61,,,,E,,0.35,10.95,,,0.9,19,73,5.68,,DEC,3.15,,0.49,OPHITIC BASALT        ,, ,50.32,,    ,"1019000",4.09,  ,,4.05,11.265
.,15.91,  ,  ,  T.5- 4,VISWANATHAN +(1972) ,"", ,11.24,,,,E,,3.03,8.09,,,0.91,19,73,7.67,,DEC,2.41,,0.19,BASALT                ,, ,49.93,,    ,"1019100",0.62,  ,,3.32,10.816
.,17.04,  ,  ,  T.5- 5,VISWANATHAN +(1972) ,"", ,7.6,,,,E,,2.63,9.29,,,0.9,19,73,6.42,,DEC,2.14,,0.28,BASALT                ,, ,50.17,,    ,"1019200",3.53,  ,,3.04,11.656
.,15.92,  ,  ,  T.5- 6,VISWANATHAN +(1972) ,"", ,11.14,,,,E,,2.61,8.66,,,0.85,19,73,6.68,,DEC,2.6,,0.34,FELDSPAR BASALT       ,, ,48.7,,    ,"1019300",2.5,  ,,3.45,11.009
.,16.53,  ,  ,  T.5- 7,VISWANATHAN +(1972) ,"", ,9.92,,,,E,,1.12,8.41,,,0.65,19,73,5.11,,DEC,2.58,,0.31,BASALT                ,, ,53.69,,    ,"1019400",1.7,  ,,3.23,9.418
.,15.14,  ,  ,  T.5- 8,VISWANATHAN +(1972) ,"", ,10.04,,,,E,,2.02,8.41,,,1.1,19,73,8.82,,DEC,2.45,,0.27,OPHITIC BASALT        ,, ,49.86,,    ,"1019500",1.89,  ,,3.55,10.228
.,17.45,  ,  ,  T.5- 9,VISWANATHAN +(1972) ,"", ,12.96,,,,E,,1.95,7.92,,,0.38,19,73,6.58,,DEC,2.55,,0.15,FELDSPAR BASALT       ,, ,48.71,,    ,"1019600",1.35,  ,,2.93,9.675
.,16.74,  ,  ,  T.5-10,VISWANATHAN +(1972) ,"", ,11.21,,,,E,,3.01,7.76,,,0.38,19,73,6.57,,DEC,2.85,,0.2,BASALT                ,, ,49.35,,    ,"1019700",1.93,  ,,3.23,10.468
.,13.05,  ,  ,  T.5-11,VISWANATHAN +(1972) ,"", ,9.42,,,,E,,1.75,8.13,,,0.19,19,73,13.04,,DEC,2.53,,0.12,OL. BASALT            ,, ,50.7,,    ,"1019800",1.07,  ,,2.72,9.705
.,17.91,  ,  ,  T.5-12,VISWANATHAN +(1972) ,"", ,9.44,,,,E,,2.26,7.83,,,0.38,19,73,7.87,,DEC,2.57,,0.14,BASALT                ,, ,50.1,,    ,"1019900",1.5,  ,,2.95,9.864
.,14.56,  ,  ,   T.4-1,TIWARI       (1972) ,"", ,11.2,,,,E,,3.1,9.04,0.98,,1.26,22,74,5,0.14,DEC,2.23,,0.08,ANKARAMITE            ,, ,48.89,,    ,"1020000",2.34,  ,,3.49,11.829
.,14.11,  ,  ,   T.4-2,TIWARI       (1972) ,"", ,9.23,,,,E,,4.8,8.05,0.55,,0.96,22,74,7.61,0.12,DEC,2.75,,0.54,ANKARAMITE            ,, ,48.58,,    ,"1020100",2.08,  ,,3.71,12.369
.,12.54,  ,  ,   T.4-3,TIWARI       (1972) ,"", ,9.38,,,,E,,5.44,7.25,1.2,,0.93,22,74,7.56,0.13,DEC,2.29,,0.58,ANKARAMITE            ,, ,49.64,,    ,"1020200",2.11,  ,,3.22,12.145
.,13.3,  ,  ,   T.4-4,TIWARI       (1972) ,"", ,10.66,,,,E,,5.4,7.45,1.02,,1.08,22,74,7.02,0.15,DEC,2.08,,0.58,ANKARAMITE            ,, ,49.15,,    ,"1020300",2.07,  ,,3.16,12.309
.,14.93,  ,  ,   T.4-5,TIWARI       (1972) ,"", ,8.84,,,,E,,6.04,6.42,0.92,,0.93,22,74,7.36,0.23,DEC,2,,0.35,ANKARAMITE            ,, ,49.04,,    ,"1020400",2.28,  ,,2.93,11.855
.,14.15,  ,  ,   T.4-6,TIWARI       (1972) ,"", ,9.39,,,,E,,5,8.04,1.39,,1.31,22,74,7.95,0.18,DEC,2.14,,0.43,ANKARAMITE            ,, ,47,,    ,"1020500",2.03,  ,,3.45,12.539
.,14.2,  ,  ,   T.5-1,TIWARI       (1972) ,"", ,9.53,,,,E,,3.79,8.5,1.27,,0.82,22,74,8.38,0.05,DEC,2.5,,0.32,OL. BASALT            ,, ,47.81,,    ,"1020600",2.98,  ,,3.32,11.910
.,13.18,  ,  ,   T.5-2,TIWARI       (1972) ,"", ,8.33,,,,E,,3.97,9.84,1.32,,0.91,22,74,7.87,0.05,DEC,2.34,,0.14,OL. BASALT            ,, ,49.15,,    ,"1020700",2.82,  ,,3.25,13.412
.,14.74,  ,  ,   T.5-3,TIWARI       (1972) ,"", ,7.62,,,,E,,3.21,8.64,0.65,,0.89,22,74,8.63,0.05,DEC,2.9,,0.15,OL. BASALT            ,, ,50.27,,    ,"1020800",2.47,  ,,3.79,11.528
.,14.94,  ,  ,   T.5-4,TIWARI       (1972) ,"", ,8,,,,E,,3.65,9.12,1.28,,0.83,22,74,9.89,0.14,DEC,2.25,,0.25,OL. BASALT            ,, ,47.56,,    ,"1020900",2.39,  ,,3.08,12.404
.,15.04,  ,  ,   T.5-5,TIWARI       (1972) ,"", ,8.58,,,,E,,6.12,7,1.91,,1.17,22,74,6.12,0.11,DEC,2.87,,0.22,OL. BASALT            ,, ,49.56,,    ,"1021000",2.4,  ,,4.04,12.507
.,14.84,  ,  ,   T.5-6,TIWARI       (1972) ,"", ,8.23,,,,E,,5.28,6.88,1.01,,1.36,22,74,8.53,0.36,DEC,2.6,,0.03,OL. BASALT            ,, ,48.48,,    ,"1021100",2.29,  ,,3.96,11.631
.,12.18,  ,  ,   T.5-7,TIWARI       (1972) ,"", ,8.54,,,,E,,4.13,8.68,1.02,,0.7,22,74,10.05,0.09,DEC,2.5,,0.18,EN. BASALT            ,, ,49.15,,    ,"1021200",1.84,  ,,3.2,12.396
.,12.62,  ,  ,   T.6-1,TIWARI       (1972) ,"", ,7.07,,,,E,,7.5,5.84,1.03,,2,22,74,3.9,0.11,DEC,5.01,,0.41,OLIG. BASALT          ,, ,51.31,,    ,"1021300",2.41,  ,,7.01,12.589
.,15.7,  ,* ,   T.6-2,TIWARI       (1972) ,"", ,4.64,,,,E,,,12.56,1.69,,2.78,22,74,6.78,0.14,DEC,3.2,,,OLIG. BASALT          ,, ,51.17,,    ,"1021400",1.29,  ,,5.98,12.560
.,14.94,  ,  ,   T.6-3,TIWARI       (1972) ,"", ,6.88,,,,E,,4.8,8.17,0.87,,1.31,22,74,6.56,0.43,DEC,3.71,,0.04,OLIG. BASALT          ,, ,50.63,,    ,"1021500",2.11,  ,,5.02,12.489
.,14.94,  ,  ,   T.6-4,TIWARI       (1972) ,"", ,7.31,,,,E,,3.69,10.09,0.85,,2.83,22,74,2.11,0.19,DEC,4.4,,0.42,OLIG. BASALT          ,, ,48.35,,    ,"1021600",2.63,  ,,7.23,13.410
.,14.34,  ,  ,  T.6-1',TIWARI       (1972) ,"", ,8.16,,,,E,,4.34,8.68,1.04,,1.2,22,74,7.69,0.02,DEC,2.67,,0.21,PORPH.BASALT          ,, ,48.73,,    ,"1021700",2.43,  ,,3.87,12.585
.,13.34,  ,* ,  T.6-2',TIWARI       (1972) ,"", ,9.76,,,,E,,,13.21,1,,1.67,22,74,6.14,0.11,DEC,2.89,,0.56,PORPH.BASALT          ,, ,48.35,,    ,"1021800",3.01,  ,,4.56,13.210
.,13.46,  ,* ,  T.6-3',TIWARI       (1972) ,"", ,8.95,,,,E,,,11.63,1.05,,1.33,22,74,7.78,0.07,DEC,2.86,,0.51,PORPH.BASALT          ,, ,49.84,,    ,"1021900",2.84,  ,,4.19,11.630
.,14.44,  ,  ,   T.7-1,TIWARI       (1972) ,"", ,9.14,,,,E,,5.92,6.64,0.85,,0.89,22,74,7.11,0.12,DEC,2.33,,0.29,BASALT                ,, ,49.59,,    ,"1022000",2.41,  ,,3.22,11.967
.,15.03,  ,  ,   T.7-2,TIWARI       (1972) ,"", ,7.58,,,,E,,6.3,6.64,1.65,,1.45,22,74,6.63,0.21,DEC,2.8,,0.81,BASALT                ,, ,49.01,,    ,"1022100",2.29,  ,,4.25,12.309
.,16.24,  ,* ,   T.7-3,TIWARI       (1972) ,"", ,7.74,,,,E,,,13.14,1.14,,1.2,22,74,5.14,0.23,DEC,2.5,,0.35,BASALT                ,, ,49.63,,    ,"1022200",2.04,  ,,3.7,13.140
.,16.7,  ,  ,  T.7-1',TIWARI       (1972) ,"", ,7.92,,,,E,,9.74,9.74,1.34,,1,22,74,4.08,0.21,DEC,3.67,,0.1,AMYGDALOIDAL BASALT   ,, ,48.39,,    ,"1022300",1.3,  ,,4.67,18.504
.,14.94,  ,  ,  T.7-2',TIWARI       (1972) ,"", ,9.24,,,,E,,9.12,5.92,1.44,,1.5,22,74,6.6,0.21,DEC,2.25,,0.08,AMYGDALOIDAL BASALT   ,, ,47.76,,    ,"1022400",1.36,  ,,3.75,14.126
