.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,16.61,  ,  ,   T.1-I,LITTLE       (1960) ,0.09, ,5.2,,,, ,,1.53,3.72,1,0.16,3.29,50,118,2.44,0.11,BZM,3.18,,0.3,QTZ. DIORITE      NEL ,, ,62.08,,CAN ,"0480300",0.73,P ,,6.47,5.097
.,15.6,J ,  ,  G1-RA1,REESOR       (1973) ,"", ,2.7,,0.07,, ,,2.2,1.53,0.64,,3.8,50,117,2.2,0.06,BZM,3,,0.19,QTZ. MONZONITE    JGD ,, ,67.6,,CAN ,"0480400",0.39,P ,,6.8,3.510
.,15.6,J ,  ,  G1-RA2,REESOR       (1973) ,"", ,2.4,,0.15,, ,,0.89,2.35,0.73,,3.9,50,117,1.7,0.05,BZM,2.9,,0.14,QTZ. MONZONITE    JGD ,, ,69.6,,CAN ,"0480500",0.34,P ,,6.8,3.151
.,17.9,J ,  ,  T1-RA6,REESOR       (1973) ,"", ,7.5,,0.08,, ,,3.6,4.7,0.51,,2.5,50,117,3.6,0.2,BZM,4,,0.4,SYENODIORITE      JGD ,, ,53.7,,CAN ,"0480600","  1.5",P ,,6.5,7.939
.,16.7,J ,  ,  T1-RA3,REESOR       (1973) ,"", ,6.5,,0.04,, ,,3.2,5.76,0.57,,2.5,50,117,4.7,0.18,BZM,3.2,,0.42,SYENODIORITE      JGD ,, ,55.1,,CAN ,"0480700","  1.1",P ,,5.7,8.639
.,15.1,J ,  ,  T1-RA4,REESOR       (1973) ,"", ,4.8,,0.21,, ,,2.6,3.72,0.75,,3.1,50,117,3.6,0.11,BZM,3.3,,0.27,QTZ. DIORITE      JGD ,, ,61.1,,CAN ,"0480800",0.86,P ,,6.4,6.060
.,16.3,J ,  ,  T3-RA1,REESOR       (1973) ,"", ,4.2,,0.04,, ,,2.2,3.88,0.75,,3.4,50,117,2.1,0.09,BZM,3.4,,0.31,GRANODIORITE      JGD ,, ,61.3,,CAN ,"0480900",0.89,P ,,6.8,5.860
.,16.4,J ,  ,  T1-RA2,REESOR       (1973) ,"", ,4.5,,,, ,,2.2,4.37,0.62,,3.4,50,117,2.6,0.11,BZM,3.2,,0.28,GRANODIORITE      JGD ,, ,60.6,,CAN ,"0481000",0.78,P ,,6.6,6.350
.,16.6,J ,  ,  T2-RA1,REESOR       (1973) ,"", ,4.1,,0.23,, ,,2,3.8,0.73,,3.5,50,117,2.1,0.09,BZM,3.4,,0.3,GRANODIORITE      JGD ,, ,62.4,,CAN ,"0481100",0.85,P ,,6.9,5.600
.,16.9,J ,  ,  T1-RA1,REESOR       (1973) ,"", ,4.3,,,, ,,2,4.05,0.61,,3.5,50,117,2.3,0.09,BZM,3.6,,0.21,GRANODIORITE      JGD ,, ,61.7,,CAN ,"0481200","  0.7",P ,,7.1,5.850
.,17.2,K ,  ,  B1-RA1,REESOR       (1973) ,"", ,4.2,,,, ,,3.3,1.53,0.67,,2.6,51,117,2.5,0.14,BZM,3.4,,0.32,GRANODIORITE      KGD ,, ,63.9,,CAN ,"0481300",0.58,P ,,6,4.499
.,15,K ,  ,  B2-RA1,REESOR       (1973) ,"", ,1.2,,0.06,, ,,0.51,0.65,0.39,,4.8,51,117,0.42,0.04,BZM,3.5,,0.07,QTZ. MONZONITE    KGD ,, ,72.8,,CAN ,"0481400",0.15,P ,,8.3,1.109
.,14.6,K ,  ,  H1-RA1,REESOR       (1973) ,"", ,1.3,,0.08,, ,,0.27,1.08,0.31,,4.6,51,117,0.73,0.05,BZM,3.7,,0.12,QTZ. MONZONITE    KGD ,, ,73,,CAN ,"0481500",0.15,P ,,8.3,1.323
.,16.1,K ,  ,  H2-RA1,REESOR       (1973) ,"", ,1.3,,,, ,,0.88,1.12,0.51,,4.8,51,117,0.92,0.03,BZM,3.4,,0.04,QTZ. MONZONITE    KGD ,, ,70,,CAN ,"0481600",0.25,P ,,8.2,1.912
.,14,K ,  ,  F1-RA1,REESOR       (1973) ,"", ,0.32,,,, ,,0.46,0.25,0.22,,4,50,117,0.12,0.02,BZM,4.3,,,QTZ. MONZONITE    KGD ,, ,76,,CAN ,"0481700",0.05,P ,,8.3,0.664
.,16.1,K ,  ,  F2-RA1,REESOR       (1973) ,"", ,0.51,,,, ,,0.43,0.55,0.54,,4.5,50,117,0.43,0.07,BZM,3.5,,0.02,QTZ. MONZONITE    KGD ,, ,73.5,,CAN ,"0481800",0.11,P ,,8,0.937
.,15.2,K ,  ,  F3-RA1,REESOR       (1973) ,"", ,1.7,,0.06,, ,,0.89,0.71,0.26,,4,50,117,0.26,0.02,BZM,4,,0.06,QTZ. MONZONITE    KGD ,, ,72.1,,CAN ,"0481900",0.24,P ,,8,1.511
.,15,K ,  ,  F4-RA1,REESOR       (1973) ,"", ,0.51,,0.05,, ,,0.75,0.23,0.37,,4.4,50,117,1.2,0.07,BZM,3.9,,0.12,QTZ. MONZONITE    KGD ,, ,72.9,,CAN ,"0482000",0.09,P ,,8.3,0.905
.,15.5,K ,  ,  F5-RA1,REESOR       (1973) ,"", ,1.6,,0.01,, ,,1,0.7,0.19,,4.3,50,117,0.22,0.03,BZM,4,,0.14,QTZ. MONZONITE    KGD ,, ,72.3,,CAN ,"0482100",0.29,P ,,8.3,1.600
.,16.9,K ,  ,  F6-RA1,REESOR       (1973) ,"", ,1.6,,0.04,, ,,0.91,0.51,0.16,,4,50,117,0.18,0.01,BZM,4.4,,0.07,QTZ. MONZONITE    KGD ,, ,71.7,,CAN ,"0482200",0.18,P ,,8.4,1.329
.,16.3,K ,  ,  F8-RA1,REESOR       (1973) ,"", ,2,,0.03,, ,,1.3,0.73,0.3,,4.1,50,117,0.17,0.04,BZM,4,,0.09,QTZ. MONZONITE    KGD ,, ,69.6,,CAN ,"0482300",0.32,P ,,8.1,1.900
.,19.4,K ,  ,34,RICHARDS+MCT.(1976) ,"", ,8.4,,0.1,, ,,0.9,6.9,0.4,,0.3,49,122,5.4,0.13,BZM,3.6,,0.23,DIORITE               ,0.03, ,53.7,,CAN ,"0482400",1.28,P ,,3.9,7.710
.,19.1,K ,  ,1270,RICHARDS+MCT.(1976) ,"", ,8,,0.1,, ,,1,5.8,0.6,,0.4,49,122,5.8,0.12,BZM,3.6,,0.18,DIORITE               ,0.01, ,55.2,,CAN ,"0482500",0.76,P ,,4,6.700
.,20.4,K ,  ,262,RICHARDS+MCT.(1976) ,"", ,7.1,,0.1,, ,,1.2,4.9,0.8,,0.5,49,122,4.8,0.08,BZM,4.2,,0.21,DIORITE               ,0.01, ,55.6,,CAN ,"0482600",0.81,P ,,4.7,5.980
.,18.4,K ,  ,126,RICHARDS+MCT.(1976) ,"", ,7.4,,0.1,, ,,0.7,5.4,0.6,,0.7,49,122,5.2,0.11,BZM,3.8,,0.06,DIORITE               ,0.03, ,55.4,,CAN ,"0482700",0.72,P ,,4.5,6.030
.,19,K ,  ,265,RICHARDS+MCT.(1976) ,"", ,7.1,,0.1,, ,,1.4,4.1,0.1,,0.6,49,122,4.1,0.09,BZM,4.1,,0.18,TONALITE              ,0.01, ,57.1,,CAN ,"0482800",0.67,P ,,4.7,5.360
.,17.9,K ,  ,        ,RICHARDS+MCT.(1976) ,"", ,6.7,,0.1,, ,,0.9,4.8,1,,0.8,49,122,4.9,0.09,BZM,4,,0.19,TONALITE              ,0.01, ,56.7,,CAN ,"0482900",0.77,P ,,4.8,5.610
.,17.1,K ,  ,        ,RICHARDS+MCT.(1976) ,"", ,5.9,,0.1,, ,,1,4,1,,0.9,49,122,3.2,0.09,BZM,3.9,,0.19,TONALITE              ,0.02, ,60.6,,CAN ,"0483000",0.67,P ,,4.8,4.900
.,17.2,K ,  ,        ,RICHARDS+MCT.(1976) ,"", ,5.6,,0.1,, ,,1.4,4.3,1.3,,1.2,49,122,4.3,0.09,BZM,3.6,,0.17,TONALITE              ,0.01, ,62,,CAN ,"0483100",0.71,P ,,4.8,5.560
.,14.8,TK,  ,176,RICHARDS+MCT.(1976) ,"", ,1.1,,0.1,, ,,2.9,0.7,0.4,,3.8,49,121,0.5,0.04,BZM,4,,0.04,QTZ. MONZONITE        ,0.02, ,73.7,,CAN ,"0483200",0.19,P ,,7.8,3.309
.,14.6,TK,  ,220,RICHARDS+MCT.(1976) ,"", ,1.2,,0.1,, ,,0.2,0.9,0.3,,4,49,121,0.5,0.03,BZM,3.9,,0.03,QTZ. MONZONITE        ,0.02, ,73.7,,CAN ,"0483300",0.17,P ,,7.9,1.080
.,14.3,TK,  ,581,RICHARDS+MCT.(1976) ,"", ,1.3,,0.1,, ,,0.3,0.8,0.3,,4,49,121,0.5,0.03,BZM,3.5,,0.04,QTZ. MONZONITE        ,0.03, ,74.2,,CAN ,"0483400",0.17,P ,,7.5,1.070
.,16.6,TK,  ,96,RICHARDS+MCT.(1976) ,"", ,4.8,,0.1,, ,,1.9,3.3,1,,0.9,49,121,1.7,0.07,BZM,4.5,,0.35,TONALITE              ,0.05, ,62.6,,CAN ,"0483500",0.67,P ,,5.4,5.010
.,15.2,TK,  ,1443,RICHARDS+MCT.(1976) ,"", ,3.2,,0.2,, ,,1.1,1.7,1.3,,0.7,49,121,1.5,0.06,BZM,4.7,,0.11,TONALITE              ,0.01, ,68.8,,CAN ,"0483600",0.36,P ,,5.4,2.690
.,16.3,  ,  ,    P.70,CAIRNES      (1934) ,"", ,3.74,,0.65,, ,,0.58,1.74,1.13,,2.19,50,117,0.96,,BZM,4.26,,,GRANODIORITE          ,, ,67.7,,CAN ,"0483700",0.43,P ,,6.45,2.262
.,17.23,  ,  ,  P.63-1,CAIRNES      (1934) ,"", ,3.04,,,, ,,1.5,1.4,0.74,0.06,3.4,50,117,1,0.12,BZM,5.35,,,GRANITE           NEL ,0.04, ,65.5,,CAN ,"0483800",0.2,P ,,8.75,2.750
.,15.34,  ,  ,  P.63-2,CAIRNES      (1934) ,"", ,3.43,,,, ,,1.68,1.83,0.29,,4.58,50,117,1.11,,BZM,4.86,,0.08,GRANITE           NEL ,, ,66.46,,CAN ,"0483900",0.27,P ,,9.44,3.342
.,17.7,  ,  ,   P-633,PRETO        (1970) ,"", ,2,,0.1,, ,,0.6,1.5,0.2,,5.34,49,118,0.7,0.06,BZM,5.5,,0.07,HBL. LEUCOSYENITE     ,, ,64.4,,CAN ,"0484000",0.31,P ,,10.84,2.040
.,17.8,  ,  ,   P-688,PRETO        (1970) ,"", ,1.8,,0.1,, ,,0.8,1.3,0.2,,5.16,49,118,0.6,0.05,BZM,5.6,,0.07,HBL. LEUCOSYENITE     ,, ,65.3,,CAN ,"0484100",0.3,P ,,10.76,2.020
.,17.9,  ,  ,   P-735,PRETO        (1970) ,"", ,2.1,,0.2,, ,,1,1.4,0.4,,4.07,49,118,0.7,0.05,BZM,5.7,,0.08,HBL. LEUCOSYENITE     ,, ,64.8,,CAN ,"0484200",0.31,P ,,9.77,2.300
.,14.21,  ,# ,   P.100,CAIRNES      (1924) ,"", ,1.7,,0.23,, ,,0.33,0.94,0.7,0.15,4.24,49,121,0.3,0.02,BZM,4.07,,0.05,GRANITE               ,0.7, ,71.9,,CAN ,"0484300",0.3,P ,,8.31,1.237
.,12.78,  ,  ,    P.39,RICE         (1947) ,"", ,2,,,, ,,1.43,1.2,0.87,0.06,3.08,49,121,0.55,,BZM,3.84,,0.15,GRANODIORITE          ,, ,73.1,,CAN ,"0484400",0.3,P ,,6.92,2.487
.,14.1,  ,  , 894RA-3,REESOR       (1965) ,"", ,0.37,,,, ,,0.28,0.47,0.31,,6.2,50,118,1.4,,BZM,2.9,,0.02,APLITE                ,, ,75.2,,CAN ,"0484500",0.07,D ,,9.1,0.722
.,15.74,  ,  ,    P.43,REINECKE     (1915) ,"", ,5.2,,,, ,,2.29,2.44,1.4,,2.17,50,119,2.09,0.1,BZM,3.55,,,QTZ. DIORITE          ,, ,64.8,,CAN ,"0484600",0.4,P ,,5.72,4.501
.,14.11,  ,  ,        ,CHRISTOPHER  (1977) ,"", ,1.77,,1.6,, ,,1,0.85,0.35,0.26,3.4,49,119,0.53,0.04,BZM,4.27,,0.15,QTZ. MONZONITE    VAL ,0.01, ,72.93,,CAN ,"0484700",0.29,P ,,7.67,1.750
.,15.6,  ,  ,        ,CHRISTOPHER  (1977) ,"", ,4.24,,2.25,, ,,2.17,2.62,1.27,0.42,2.55,49,119,1.78,0.1,BZM,3.52,,0.16,GRANODIORITE      NEL ,0.02, ,64.9,,CAN ,"0484800",0.44,P ,,6.07,4.573
.,16.86,K ,  ,1,MATHEWS      (1958) ,"", ,5.18,,,, ,,1.96,2.24,1.43,0.12,1.12,50,123,2.06,0.14,BZM,3.18,,0.17,QTZ.DIORITE       OQ  ,, ,65.29,,CAN ,"0484900",0.46,P ,,4.3,4.004
.,18.97,K ,  ,2,MATHEWS      (1958) ,"", ,8.08,,,, ,,2.34,4.96,1.45,0.07,0.42,50,123,4.35,0.13,BZM,3.39,,0.33,DIORITE           OQ  ,, ,54.6,,CAN ,"0485000",0.84,P ,,3.81,7.066
.,16.48,K ,  ,3,MATHEWS      (1958) ,"", ,3.23,,,, ,,0.94,1.83,1.92,0.07,1.36,50,123,1.02,0.12,BZM,3.37,,0.13,QTZ.DIORITE       OQ  ,, ,69.37,,CAN ,"0485100",0.32,P ,,4.73,2.676
.,18.19,J ,  ,  P.44-1,RICE         (1947) ,"", ,14,,0.17,, ,,6.2,6.43,0.65,0.1,0.81,49,121,6.52,0.12,BZM,2.49,,1,SYENOGABBRO           ,0.05, ,43.12,,CAP ,"0485200",0.5,P ,,3.3,12.009
.,16.15,J ,  ,  P.44-2,RICE         (1947) ,"", ,8.72,,0.1,, ,,5.68,2.5,1.36,0.14,4.54,49,121,5.06,0.14,BZM,3.86,,0.58,SYENOGABBRO           ,0.02, ,50.6,,CAP ,"0485300",0.35,P ,,8.4,7.611
.,19.05,J ,  ,  P.44-3,RICE         (1947) ,"", ,6.96,,0,, ,,3.55,2.86,0.66,0.04,5.34,49,121,2.56,0.11,BZM,3.88,,0.36,SYENOGABBRO           ,0.02, ,54.4,,CAP ,"0485400",0.3,P ,,9.22,6.054
.,20.41,J ,  ,  P.44-4,RICE         (1947) ,"", ,1.2,,1.16,, ,,0.35,0.14,0.59,0.04,7.35,49,121,0.2,0.01,BZM,4.87,,0.34,PEGMATITE             ,0.05, ,62.86,,CAP ,"0485500",0.35,P ,,12.22,0.455
.,19.35,J ,  ,  P.44-5,RICE         (1947) ,"", ,1.06,,0.92,, ,,1.03,0.53,0.76,0.24,7.12,49,121,0.54,0.03,BZM,6.07,,0.17,PEGMATITE             ,, ,61.84,,CAP ,"0485600",0.1,P ,,13.19,1.457
.,16.19,J ,  , P.113-2,MONTGOMERY   (1967) ,"", ,11.45,,0,, ,,5.74,4.95,1.5,0.1,2.22,49,121,5.8,0.17,BZM,3.87,,0.28,DIORITE               ,0, ,46.55,,CAP ,"0485700",0.71,P ,,6.09,10.115
.,18.42,J ,  , P.113-3,MONTGOMERY   (1967) ,"", ,11.3,,0.25,, ,,5.65,3.48,1.67,0.07,1.77,49,121,4.9,0.16,BZM,3.82,,0.38,DIORITE               ,0, ,46.83,,CAP ,"0485800",0.68,P ,,5.59,8.564
.,18.77,J ,  , P.113-4,MONTGOMERY   (1967) ,"", ,10.05,,0.39,, ,,4.61,3.2,1.02,0.18,2.93,49,121,3.95,0.16,BZM,3.56,,0.01,MONZONITE-SYENITE     ,0, ,48.71,,CAP ,"0485900",0.53,P ,,6.49,7.348
.,14.53,J ,  , P.113-5,MONTGOMERY   (1967) ,"", ,9.44,,0,, ,,6.51,2.73,1.34,0,3.81,49,121,5.57,0.08,BZM,3.64,,0.49,MONZONITE             ,0, ,51.38,,CAP ,"0486000",0.71,P ,,7.45,8.588
.,17.08,J ,  , P.113-7,MONTGOMERY   (1967) ,"", ,8.1,,0,, ,,4.86,2.59,0.95,0.05,4.18,49,121,4.19,0.19,BZM,3.91,,0.5,MONZONITE             ,0, ,53.18,,CAP ,"0486100",0.6,P ,,8.09,6.963
.,18.43,J ,  , P.113-8,MONTGOMERY   (1967) ,"", ,6.88,,0.31,, ,,3.47,2.66,1.48,0.05,4.38,49,121,2.59,0.19,BZM,4.06,,0.41,MONZONITE             ,0, ,54.86,,CAP ,"0486200",0.58,P ,,8.44,5.782
.,18.14,J ,  ,P.113-10,MONTGOMERY   (1967) ,"", ,5.01,,0.73,, ,,3.63,1.49,1.1,0.35,4.61,49,121,1.84,0.08,BZM,5.1,,0.02,SYENITE-MONZONITE     ,0, ,57.11,,CAP ,"0486300",0.46,P ,,9.71,4.756
.,19.44,J ,  ,P.113-11,MONTGOMERY   (1967) ,"", ,0.65,,0,, ,,0.16,0.29,1.41,0.28,9.51,49,121,0.37,0.02,BZM,2.72,,0,SYENITE               ,0, ,64.29,,CAP ,"0486400",0.45,P ,,12.23,0.434
.,17.69,  ,  ,   T.1-1,KRAUSKOPF    (1941) ,"", ,3.16,,0,, ,,,2.79,0.62,0.1,1.98,49,119,0.58,0.13,BZM,4.38,,0.16,GRANODIORITE          ,, ,67.77,,COL ,"0486500",0.48,P ,,6.36,2.790
.,18.58,  ,  ,   T.1-5,KRAUSKOPF    (1941) ,"", ,7.69,,0,, ,,1.41,5.15,0.78,0.05,1.32,49,119,4.48,0.06,BZM,3.83,,0.44,GRANODIORITE          ,, ,55.26,,COL ,"0486600",0.87,P ,,5.15,6.419
.,16.2,K ,  ,     T.1,PARKER + C.  (1964) ,"", ,5,,0.21,, ,,1.6,3.4,0.7,,3,49,119,3.1,0.09,BZM,3.9,,0.28,GRANODIORITE      KG H,, ,62.4,,COL ,"0486700",0.7,P ,,6.9,4.840
.,16.73,K ,  ,  147-57,STAATZ       (1964) ,"", ,5.04,,0.52,, ,,0.8,4.33,1.16,0.06,2.38,48,119,2.63,0.11,BZM,3.75,,0.29,QTZ. DIORITE      KQ H,, ,61.13,,COL ,"0486800",0.73,P ,,6.13,5.050
.,15.17,K ,  ,  181-57,STAATZ       (1964) ,"", ,1.9,,0.01,, ,,0.84,0.54,0.24,0.07,3.4,48,119,0.33,0.04,BZM,4.57,,0.07,QTZ. MONZONITE    KQ M,, ,72.29,,COL ,"0486900",0.24,P ,,7.97,1.296
.,17.5,K ,  ,     T.2,MUESSIG      (1967) ,"", ,3.4,,0.05,, ,,1.1,1.4,0.34,,2.2,49,119,0.52,0.04,BZM,5,,0.11,GRANODIORITE      KGD ,, ,68.1,,COL ,"0487000",0.36,P ,,7.2,2.390
.,15.8,  ,  ,   P.440,DALY         (1912) ,0.09, ,4.08,,,, ,,1.06,1.85,0.53,0.05,2.51,49,119,1.46,0.1,BZM,3.47,,0.07,GRANODIORITE          ,, ,68.43,,COL ,"0487100",0.2,P ,,5.98,2.804
.,15.72,  ,  ,   P.287,DALY         (1912) ,0.01, ,1.92,,,, ,,0.36,1.61,0.25,0.1,5.23,49,117,0.46,0.03,BZM,3.48,,0.26,GRANITE-GNEISSIC      ,, ,70.78,,COL ,"0487200",0.2,P ,,8.71,1.934
.,17.17,  ,  ,   P.291,DALY         (1912) ,0.04, ,6.49,,,, ,,2.36,3.67,0.23,0.15,3.25,49,117,2.45,0.14,BZM,2.92,,0.2,BASIC GRANODIORITE    ,, ,60.27,,COL ,"0487300",0.63,P ,,6.17,5.794
.,20.5,  ,L ,23,NESBIT       (1977) ,"", ,5.3,,,, ,0.19,2.45,4.25,0.4,0.09,1.6,49,118,1.5,0.54,BZM,4.3,,0.29,GRANODIORITE          ,0.02, ,58.5,,COL ,"0487400",0.4,P ,,5.9,6.455
.,17.99,  ,  ,    P.47,RANSOME + C. (1908) ,0.11, ,4.75,,0,, ,,2.93,1.39,0.68,0.11,4.59,48,116,1.2,0.16,BZM,4.01,0,0.19,QTZ. MONZONITE        ,, ,61.41,0.05,IDP ,"0487500",0.53,P ,0,8.6,4.026
.,16.85,  ,  ,    P.49,RANSOME + C. (1908) ,0.1, ,3.93,,0,, ,,3.49,2.37,0.49,0.12,7.12,48,116,1.46,0.19,BZM,4.05,0,0.24,PORPH. SYENITE        ,, ,58.53,0.04,IDP ,"0487600",0.71,P ,0,11.17,5.510
.,15.86,K ,  ,   T.1-1,HARRISON +   (1972) ,"", ,4.07,0.02,0.01,, ,0.06,1.51,2.16,0.52,0.02,3.75,48,116,1.28,0.11,BZM,3.09,,0.21,GRANODIORITE PORPHKGDH,, ,66.89,,IDP ,"0487700",0.51,P ,,6.84,3.519
.,15.2,K ,  ,   T.1-2,HARRISON +   (1972) ,"", ,3.58,0.01,0,, ,0.08,1.12,3.24,1.24,0.1,3.1,48,116,1.97,0.09,BZM,2.64,,0.28,GRANODIORITE PORPHKGDH,, ,66.4,,IDP ,"0487800",0.63,P ,,5.74,4.248
