.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,18.14,  ,* ,4,IRVING       (1899) ,"", ,1.56,  ,  ,  , ,  ,  ,7.32,1.01,0.12,5.28,44,104,  ,  ,BHL,8.49,  ,  ,TRACHYTOID PHONOLITE  ,  , ,58.56,  ,LD  ,"0297600","",  ,  ,13.77,7.3200
.,17.19,  ,* ,5,IRVING       (1899) ,"", ,0.88,  ,  ,  , ,  ,  ,7.69,1.65,0.9,4.54,44,104,  ,  ,BHL,9.26,  ,  ,TRACHYTOID PHONOLITE  ,  , ,58.58,  ,LD  ,"0297700","",  ,  ,13.8,7.6900
.,18.11,  ,* ,6,IRVING       (1899) ,"", ,0.57,  ,  ,  , ,  ,  ,6.31,1.36,0.9,6.87,44,104,  ,  ,BHL,7.56,  ,  ,TRACHYTOID PHONOLITE  ,  , ,58.94,  ,LD  ,"0297800","",  ,  ,14.43,6.3100
.,16.03,  ,* ,7,IRVING       (1899) ,"", ,1.11,  ,  ,  , ,  ,  ,8.27,2.07,0.51,4.9,44,104,  ,  ,BHL,8.28,  ,  ,TRACHYTOID PHONOLITE  ,  , ,58.98,  ,LD  ,"0297900","",  ,  ,13.18,8.2700
.,19.46,  ,* ,8,IRVING       (1899) ,"", ,2.07,  ,  ,  , ,  ,  ,5.08,2.12,0.7,3.96,44,104,  ,  ,BHL,7.39,  ,  ,TRACHYTOID PHONOLITE  ,  , ,59.25,  ,LD  ,"0298000","",  ,  ,11.35,5.0800
.,21.06,  ,* ,9,IRVING       (1899) ,"", ,3.34,  ,  ,  , ,  ,  ,4.21,0.9,0.07,4.08,44,104,0.71,  ,BHL,9.27,  ,  ,TRACHYTOID PHONOLITE  ,  , ,56.34,  ,LD  ,"0298100","",  ,  ,13.35,4.2100
.,16.45,  ,/ ,10,IRVING       (1899) ,"", ,3.78,  ,  ,  , ,  ,4.08,0.63,2.78,0.29,4.16,44,104,  ,  ,BHL,8.92,  ,  ,TRACHYTOID PHONOLITE  ,  , ,58.65,  ,LD  ,"0298200","",  ,  ,13.08,4.3012
.,19.71,  ,* ,12,IRVING       (1899) ,"", ,1.69,  ,  ,  , ,  ,  ,5.49,2.89,0.34,4.88,44,104,0.86,  ,BHL,8.6,  ,  ,TRACHYTOID PHONOLITE  ,  , ,55.6,  ,LD  ,"0298300","",  ,  ,13.48,5.4900
.,20.91,  ,* ,13,IRVING       (1899) ,"", ,1.73,  ,  ,  , ,  ,  ,4.5,2.43,0.31,5.44,44,104,0.42,  ,BHL,8.87,  ,  ,TRACHYTOID PHONOLITE  ,  , ,55.94,  ,LD  ,"0298400","",  ,  ,14.31,4.5000
.,20.46,  ,* ,14,IRVING       (1899) ,"", ,0.76,  ,  ,  , ,  ,  ,3.77,2.55,0.17,5.11,44,104,0.28,  ,BHL,8.74,  ,  ,TRACHYTOID PHONOLITE  ,  , ,57.88,  ,LD  ,"0298500","",  ,  ,13.85,3.7700
.,20.74,  ,* ,15,IRVING       (1899) ,"", ,1.05,  ,  ,  , ,  ,  ,5.66,1.49,1.11,4.89,44,104,0.23,  ,BHL,9.36,  ,  ,TRACHYTOID PHONOLITE  ,  , ,56.57,  ,LD  ,"0298600","",  ,  ,14.25,5.6600
.,21.29,  ,* ,16,IRVING       (1899) ,"", ,0.81,  ,  ,  , ,  ,  ,4.06,2.26,0.2,3.79,44,104,  ,  ,BHL,9.35,  ,  ,TRACHYTOID PHONOLITE  ,  , ,58.09,  ,LD  ,"0298700","",  ,  ,13.14,4.0600
.,20.4,  ,* ,17,IRVING       (1899) ,"", ,1.56,  ,  ,  , ,  ,  ,4.42,2.7,0.5,6.26,44,104,  ,  ,BHL,6.23,  ,  ,TRACHYTOID PHONOLITE  ,  , ,58.38,  ,LD  ,"0298800","",  ,  ,12.49,4.4200
.,18.67,  ,* ,18,IRVING       (1899) ,"", ,3.07,  ,  ,  , ,  ,  ,3.41,3.61,1.01,4.92,44,104,1.1,  ,BHL,6.62,  ,  ,PHONOLITE             ,  , ,57.21,  ,LD  ,"0298900","",D ,  ,11.54,3.4100
.,20.38,  ,* ,19,IRVING       (1899) ,"", ,1.84,  ,  ,  , ,  ,  ,3.63,2.76,0.36,6.19,44,104,  ,  ,BHL,7.41,  ,  ,TRACHYTOID PHONOLITE  ,  , ,57.45,  ,LD  ,"0299000","",  ,  ,13.6,3.6300
.,20.77,  ,* ,20,IRVING       (1899) ,"", ,1.46,  ,  ,  , ,  ,  ,4.35,0.92,0.09,4.8,44,104,0.46,  ,BHL,8.17,  ,  ,PHONOLITE             ,  , ,58.59,  ,LD  ,"0299100","",D ,  ,12.97,4.3500
.,17.57,  ,* ,   P.277,IRVING       (1899) ,"", ,0.51,  ,  ,  , ,  ,  ,1.59,1.47,0.73,4.56,44,104,0.49,  ,BHL,6.2,  ,  ,QTZ. PORPHYRY         ,  , ,67.77,  ,LD  ,"0299200","",D ,  ,10.76,1.5900
.,12.44,  ,  ,     P.7,DARTON       (1905) ,0, ,13.11,0.07,0,  , ,  ,10.16,5.18,1.98,0.91,2.29,44,104,5.82,0.29,BHL,2.1,  ,1.37,AUGITE VOGESITE       ,0, ,42.95,0.15,MH  ,"0299300",1.34,  ,  ,4.39,14.3221
.,20.98,  ,  ,   P.307,WASHINGTON   (1917) ,"", ,1.13,  ,  ,  , ,  ,2.22,0.44,1.92,  ,5.49,  ,   ,0.33,  ,BHL,8.38,  ,  ,PHONOLITE             ,  , ,58.6,  ,    ,"0299400","",  ,  ,13.87,2.4376
.,20.26,  ,  ,   P.307,WASHINGTON   (1917) ,0.09, ,0.89,0.08,0,  , ,  ,2.35,0.39,2.4,0.21,5.19,  ,   ,0.04,0.21,BHL,9.47,  ,0.03,PHONOLITE             ,0.03, ,57.86,0.06,    ,"0299500",0.22,  ,0.15,14.66,2.5045
.,15.49,I ,  ,        ,KIRCHNER     (1977) ,"", ,1.16,  ,0.01,  , ,  ,0.83,0.11,0.16,  ,3.51,44,104,0.08,0.02,BHL,3.7,  ,0.16,RHYOLITE FLOW BX.     ,  , ,74.39,  ,    ,"0299600",0.03,F ,  ,7.21,0.8568
.,15.31,I ,  ,        ,KIRCHNER     (1977) ,"", ,1.13,  ,0.01,  , ,  ,0.82,0.12,0.15,  ,3.6,44,104,0.08,0.01,BHL,3.65,  ,0.14,RHYOLITE FLOW BX.     ,  , ,74.8,  ,    ,"0299700",0.04,F ,  ,7.25,0.8578
