.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
., 12.70,HH,  ,        ,HOPPE        (1938) ,"", ,  3.02,,,, ,,  2.20,  2.70,  0.78,  0.11,  2.12,65,017,  1.02,,ISL,  3.56,,,PUMICE            1875,, , 70.50,,ASKJ,"1394200",  0.75,T ,,5.68,4.680
., 12.7 ,  ,  ,      12,HOPPE        (1938) ,"", ,  3.40,,,, ,,  2.2 ,  3.15,  0.27,  0.02,  2.15,65,017,  1.34,,ISL,  3.20,,,OBSIDIAN              ,, , 71.3 ,,ASKJ,"1394300",  0.86,  ,,5.35,5.130
., 16.38,P ,  ,   NAL 9,SIGVALDASON  (1974) ,"", , 12.42,,,, ,,  4.35,  7.59,  0.82,,  0.21,65,017,  5.79,  0.20,ISL,  2.33,,  0.15,BASALT PILLOW         ,, , 48.13,,ASKJ,"1394400",  1.67,G ,,2.54,11.504
., 14.52,H ,  ,   NAL14,SIGVALDASON  (1974) ,"", , 12.55,,,, ,,  3.10,  8.21,  0.28,,  0.25,65,017,  6.70,  0.20,ISL,  2.38,,  0.12,BASALT                ,, , 50.28,,ASKJ,"1394500",  1.38,F ,,2.63,10.999
., 15.34,P ,  ,   NAL15,SIGVALDASON  (1974) ,"", , 12.00,,,, ,,  2.13,  8.74,  0.34,,  0.24,65,017,  9.56,  0.16,ISL,  2.21,,  0.14,BASALT PILLOW         ,, , 48.77,,ASKJ,"1394600",  1.56,G ,,2.45,10.657
., 13.74,  ,  ,   NAL17,SIGVALDASON  (1974) ,"", , 10.49,,,, ,,  4.84,  8.21,  1.00,,  0.44,65,017,  5.58,  0.22,ISL,  2.66,,  0.16,BASALT                ,, , 50.65,,ASKJ,"1394700",  2.13,D ,,3.1,12.565
., 11.86,  ,  ,   T.6-E,PEACOCK      (1925) ,"", ,  1.26,,  0.00,, ,,  1.92,  1.11,  0.27,  0.42,  3.56,65,021,  0.19,  0.10,ISL,  4.62,,  0.09,RHYOLITE              ,, , 74.38,,BAUL,"1394800",  0.32,  ,,8.18,2.838
., 12.0 ,  ,  ,   P.148,RUTTEN       (1955) ,"", ,  3.8 ,,,, ,,  2.1 ,,  2.09,,  5.0 ,65,021,  1.0 ,,ISL,  1.0 ,,,RHYOLITE              ,, , 74.1 ,,BAUL,"1394900","",  ,,6,1.890
., 13.78,  ,  ,   P.148,RUTTEN       (1955) ,"", ,  0.86,,,, ,,  1.94,,,,  2.63,65,021,  0.59,  0.19,ISL,  3.46,,,RHYOLITE              ,, , 74.38,,BAUL,"1395000","",  ,,6.09,1.746
., 11.49,  ,  ,   P.148,RUTTEN       (1955) ,"", ,  1.56,,,, ,,  2.37,,,,  5.64,65,021,  0.76,,ISL,  2.51,,,RHYOLITE              ,, , 75.91,,BAUL,"1395100","",  ,,8.15,2.133
., 13.57,  ,  ,   P.148,RUTTEN       (1955) ,"", ,  0.81,,,, ,,  1.92,,  0.67,,  2.87,65,021,  0.53,,ISL,  4.74,,,RHYOLITE              ,, , 74.77,,BAUL,"1395200","",  ,,7.61,1.728
., 12.96,  ,* ,    P.25,WASHINGTON   (1904) ,"", ,  1.26,,,, ,,,  1.86,,,  4.36,65,021,  0.49,,ISL,  3.13,,,LIPARITE              ,, , 76.32,,BAUL,"1395300","",  ,,7.49,1.860
., 13.23,H ,  ,        ,ROBSON       (1956) ,"", , 10.05,,,, ,,  5.35, 10.76,  0.00,  0.00,  0.91,64,019,  5.84,  0.22,ISL,  2.49,,,BASALT SCORIA(ALK.)   ,, , 47.17,,ELDG,"1395400",  4.69,  ,,3.4,15.574
., 13.67,H ,  ,        ,ROBSON       (1956) ,"", ,  9.72,,,, ,,  2.09, 12.97,  0.12,  0.13,  1.05,64,019,  5.14,  0.20,ISL,  3.36,,,ALK. BASALT           ,, , 47.70,,ELDG,"1395500",  4.19,F ,,4.41,14.851
., 14.59,H ,  ,        ,ROBSON       (1956) ,"", ,  9.64,,,, ,,  2.26, 12.55,  0.04,  0.05,  0.87,64,019,  5.93,  0.13,ISL,  3.19,,,ALK. BASALT           ,, , 47.37,,ELDG,"1395600",  3.76,F ,,4.06,14.584
., 13.4 ,H ,  ,    7201,GRONVOLD     (1973) ,"", , 10.3 ,,,, ,,  3.0 , 12.6 ,  0.15,,  0.58,64,019,  5.5 ,  0.22,ISL,  2.9 ,,  0.39,BASALT                ,, , 45.8 ,,ELDG,"1395700",  4.27,F ,,3.48,15.299
., 16.17,HH,  ,   T.4-1,EINARSSON    (1950) ,"", ,  5.24,,,, ,,  2.61,  5.71,  0.30,  0.03,  0.98,64,020,  1.63,  0.18,ISL,  4.12,,  0.34,BOMB      INITIAL-1947,, , 62.11,,HEKL,"1395800",  1.02,T ,,5.1,8.059
., 16.11,HH,  ,   T.4-2,EINARSSON    (1950) ,"", ,  4.93,,,, ,,  2.11,  6.47,  0.34,  0.06,  1.16,64,020,  1.76,  0.26,ISL,  4.21,,  0.44,PUMICE            1947,, , 61.88,,HEKL,"1395900",  1.03,T ,,5.37,8.369
., 16.36,HH,  ,   T.4-3,EINARSSON    (1950) ,"", ,  6.06,,,, ,,  3.69,  6.45,  0.38,  0.02,  1.11,64,020,  2.57,  0.21,ISL,  4.26,,  0.53,PUMICE            1947,, , 57.71,,HEKL,"1396000",  0.72,T ,,5.37,9.770
., 16.16,HH,  ,   T.4-4,EINARSSON    (1950) ,"", ,  6.15,,,, ,,  4.23,  6.46,  0.58,  0.07,  0.96,64,020,  2.89,  0.24,ISL,  4.41,,  0.63,ASH               1947,, , 57.30,,HEKL,"1396100",  0.51,T ,,5.37,10.266
., 15.84,HH,  ,   T.4-5,EINARSSON    (1950) ,"", ,  6.93,,,, ,,  2.43,  9.10,  0.33,  0.03,  0.80,64,020,  2.82,  0.23,ISL,  3.84,,  0.40,LAVA              1947,, , 55.41,,HEKL,"1396200",  1.60,F ,,4.64,11.287
., 16.34,HH,  ,   T.4-6,EINARSSON    (1950) ,"", ,  7.09,,,, ,,  2.24, 10.05,  0.42,  0.08,  0.95,64,020,  3.39,  0.26,ISL,  3.41,,  0.35,LAVA        FINAL-1948,, , 54.25,,HEKL,"1396300",  1.54,F ,,4.36,12.066
., 16.25,H ,  ,   T.4-7,EINARSSON    (1950) ,"", ,  9.94,,,, ,,  3.02, 12.72,  0.61,  0.04,  0.53,64,020,  6.64,  0.18,ISL,  2.80,,  0.40,LAVA                  ,, , 45.51,,HEKL,"1396400",  2.34,F ,,3.33,15.437
., 17.00,Q ,  ,   T.4-8,EINARSSON    (1950) ,"", ,  9.50,,,, ,,  4.10,  9.50,  3.10,  3.60,  0.34,64,020,  6.90,  0.19,ISL,  2.70,,  0.28,PALAGONITE TUFF       ,, , 45.30,,HEKL,"1396500",  1.26,G ,,3.04,13.189
., 14.67,HH,  ,   T.1-7,TRYGGVASON   (1965) ,"", ,  3.16,,,, ,,  4.17,  1.98,  0.29,  0.15,  2.45,64,020,  0.69,  0.10,ISL,  4.67,,  0.13,PINK XENOLITH         ,, , 67.45,,HEKL,"1396600",  0.37,PX,,7.12,5.732
., 13.70,HH,  ,   T.1-8,TRYGGVASON   (1965) ,"", ,  1.86,,,, ,,  0.48,  2.27,  0.94,  0.10,  2.43,64,020,  0.22,  0.05,ISL,  4.45,,  0.05,GRAY XENOLITH         ,, , 73.70,,HEKL,"1396700",  0.15,PX,,6.88,2.702
., 14.50,HH,  ,  T.3-34,SIGVALDASON  (1969) ,"", , 10.70,,,, ,,  2.17, 12.60,  0.39,  0.05,  0.51,64,020,  6.49,  0.26,ISL,  2.74,,  0.33,ALK. BASALT       1913,, , 46.21,,HEKL,"1396800",  3.54,F ,,3.25,14.553
., 13.37,H ,  ,   T.5-5,WASHINGTON   (1917) ,"", ,  6.90,,,, ,,  2.07, 10.62,  1.37,  0.08,  1.19,64,020,  3.30,  0.20,ISL,  3.84,,  1.24,BASALT                ,, , 53.39,,HEKL,"1396900",  2.28,F ,,5.03,12.483
., 13.57,H ,  ,   T.5-6,WASHINGTON   (1917) ,"", , 12.37,,,, ,,  7.79,  7.21,  0.15,,  1.20,64,020,  5.53,,ISL,  1.57,,,BASALT                ,, , 49.67,,HEKL,"1397000",  1.50,F ,,2.77,14.220
., 14.54,HH,  ,   T.1-5,THORARINSSON+(1972) ,"", ,  6.91,,,, ,,  3.35,  9.05,  0.21,,  1.19,64,020,  3.25,  0.26,ISL,  3.91,,  0.76,BASALT            1970,, , 53.58,,HEKL,"1397100",  2.02,F ,,5.1,12.064
., 15.42,HH,  ,  T.10-1,THORARINSSON (1967) ,"", ,  6.10,,,, ,,  1.54,  9.38,  0.33,  0.12,  1.60,64,020,  2.26,  0.22,ISL,  4.21,,  0.58,LAVA             1158?,, , 57.29,,HEKL,"1397200",  1.47,F ,,5.81,10.766
., 16.24,HH,  ,  T.10-2,THORARINSSON (1967) ,"", ,  6.19,,,, ,,  1.59,  9.60,  0.10,  0.12,  1.36,64,020,  2.14,  0.29,ISL,  3.99,,  0.57,LAVA             1158?,, , 56.48,,HEKL,"1397300",  1.47,F ,,5.35,11.031
., 16.70,HH,  ,  T.10-3,THORARINSSON (1967) ,"", ,  6.85,,,, ,,  1.58,  9.80,  0.28,  0.10,  1.30,64,020,  2.61,  0.29,ISL,  3.80,,  0.85,LAVA             1300?,, , 54.62,,HEKL,"1397400",  1.52,F ,,5.1,11.222
., 13.95,HH,  ,  T.10-4,THORARINSSON (1967) ,"", ,  6.95,,,, ,,  2.40,  9.20,  0.39,  0.06,  1.20,64,020,  2.73,  0.29,ISL,  3.80,,  0.93,LAVA              1389,, , 56.55,,HEKL,"1397500",  1.60,F ,,5,11.360
., 14.75,HH,  ,  T.11-1,THORARINSSON (1967) ,"", ,  3.24,,,, ,,  1.75,  3.88,  1.48,  0.14,  3.13,64,020,  0.96,  0.20,ISL,  2.84,,  0.38,PUMICE            1104,, , 66.84,,HEKL,"1397600",  0.30,T ,,5.97,5.455
., 14.88,HH,  ,  T.11-2,THORARINSSON (1967) ,"", ,  3.34,,,, ,,  1.73,  3.77,  1.94,  0.24,  2.12,64,020,  0.73,  0.10,ISL,  4.72,,  0.12,PUMICE            1104,, , 65.70,,HEKL,"1397700",  0.80,T ,,6.84,5.327
., 14.90,HH,  ,  T.11-3,THORARINSSON (1967) ,"", ,  5.67,,,, ,,  4.01,  6.95,  0.54,  0.05,  1.26,64,020,  2.00,  0.13,ISL,  4.31,,  0.37,PUMICE            1300,, , 59.25,,HEKL,"1397800",  1.26,T ,,5.57,10.558
., 16.22,HH,  ,  T.11-6,THORARINSSON (1967) ,"", ,  4.75,,,, ,,  1.75,  6.29,  0.00,  0.79,  2.07,64,020,  1.53,  0.22,ISL,  3.96,,,PUMICE            1510,, , 62.14,,HEKL,"1397900",  1.18,T ,,6.03,7.865
., 15.31,HH,  , T.11-11,THORARINSSON (1967) ,"", ,  5.66,,,, ,,  3.38,  7.58,  2.36,,  2.19,64,020,  2.59,  0.40,ISL,  2.97,,  0.80,TEPHRA            1693,, , 55.23,,HEKL,"1398000",  1.64,T ,,5.16,10.621
., 16.08,HH,  ,  T.8-12,THORARINSSON (1954) ,"", ,  5.90,,,, ,,  3.14,  6.78,  0.97,  0.04,  1.22,64,020,  2.82,  0.17,ISL,  4.47,,  0.45,TEPHRA            1947,, , 57.06,,HEKL,"1398100",  1.21,T ,,5.69,9.605
., 19.16,HH,  ,  T.8-13,THORARINSSON (1954) ,"", ,  6.66,,,, ,,  5.46,  2.26,,,  3.53,64,020,  4.01,  0.09,ISL,  0.64,,  0.58,TEPHRA    FINLAND-1947,, , 56.38,,HEKL,"1398200",  1.23,T ,,4.17,7.173
., 15.32,H ,  ,  T.9-26,THORARINSSON (1954) ,"", ,  5.22,,,, ,,  2.74,  6.20,  1.74,  0.81,  1.93,64,020,  1.68,  0.21,ISL,  3.62,,  0.50,PUMICE                ,, , 60.50,,HEKL,"1398300",  0.60,T ,,5.55,8.665
., 13.36,H ,  ,  T.9-30,THORARINSSON (1954) ,"", ,  2.62,,,, ,,  0.42,  3.29,  2.59,,  2.15,64,020,  1.04,  0.15,ISL,  3.22,,  1.93,TEPHRA     2500-3000BP,, , 68.99,,HEKL,"1398400",  0.24,T ,,5.37,3.668
., 13.84,H ,  ,  T.9-32,THORARINSSON (1954) ,"", ,  4.03,,,, ,,  1.10,  5.04,  1.15,  0.61,  2.40,64,020,  1.06,  0.15,ISL,  5.58,,  0.39,PUMICE  DENMARK-4000BP,, , 63.16,,HEKL,"1398500",  0.87,T ,,7.98,6.030
., 15.8 ,HH,  ,        ,THORARINSSON (1970) ,"", ,  6.4 ,,,, ,,  2.8 ,  8.5 ,  0.28,,  1.4 ,64,020,  2.8 ,  0.32,ISL,  3.9 ,,  0.98,LAVA              1970,, , 54.5 ,,HEKL,"1398600","  1.9",F ,,5.3,11.019
., 13.92,HH,  ,     322,BALDRIDGE    (1973) ,"", ,  6.46,,,, ,,  0.79, 11.10,,,  1.36,64,020,  2.17,  0.29,ISL,  4.09,,,LAVA              1970,, , 56.49,,HEKL,"1398700",  2.35,F ,,5.45,11.811
., 15.17,HH,  ,  112046,BALDRIDGE    (1973) ,"", ,  6.64,,,, ,,  3.23,  8.50,  0.04,,  1.27,64,020,  2.71,  0.26,ISL,  4.07,,  0.77,TEPHRA            1970,, , 55.42,,HEKL,"1398800",  1.94,T ,,5.34,11.406
., 15.06,HH,  ,  112030,BALDRIDGE    (1973) ,"", ,  6.51,,,, ,,  8.67,  3.37,  0.02,,  1.30,64,020,  2.25,  0.26,ISL,  3.98,,  0.81,BOMB              1970,, , 55.55,,HEKL,"1398900",  1.92,T ,,5.28,11.171
., 15.13,HH,  ,  112051,BALDRIDGE    (1973) ,"", ,  6.67,,,, ,,  1.98,  9.56,  0.06,,  1.34,64,020,  2.00,  0.26,ISL,  4.16,,  0.89,FLOW              1970,, , 55.75,,HEKL,"1399000",  1.91,F ,,5.5,11.342
., 15.52,HH,  ,  112042,BALDRIDGE    (1973) ,"", ,  2.64,,,, ,,  0.83,  3.73,  1.34,,  2.24,64,020,,  0.14,ISL,  4.90,,  0.04,ACIDIC PUMICE     1970,, , 68.49,,HEKL,"1399100",  0.36,T ,,7.14,4.477
., 13.77,HH,  ,  112021,BALDRIDGE    (1973) ,"", ,  0.56,,,, ,,  0.96,  1.19,  0.39,,  3.73,64,020,,  0.07,ISL,  5.80,,  0.02,PUMICE            1970,, , 73.23,,HEKL,"1399200",  0.35,T ,,9.53,2.054
., 14.50,HH,  ,  H-70-2,THORARINSSON+(1972) ,"", ,  6.65,,,, ,,  4.86,  7.01,  0.48,,  1.24,64,020,  2.93,  0.25,ISL,  4.03,,  0.61,PUMICE        5-5-1970,, , 53.66,,HEKL,"1399300",  1.84,T ,,5.27,11.383
., 15.16,HH,  ,  H-70-3,THORARINSSON+(1972) ,"", ,  6.81,,,, ,,  5.11,  6.92,  0.44,,  1.26,64,020,  2.86,  0.26,ISL,  4.16,,  0.68,BOMB          5-5-1970,, , 55.21,,HEKL,"1399400",  1.83,T ,,5.42,11.518
., 14.80,HH,  , H-70-70,THORARINSSON+(1972) ,"", ,  6.76,,,, ,,  2.93,  9.14,  0.59,,  1.24,64,020,  3.03,  0.26,ISL,  4.08,,  0.71,LAVA         5-14-1970,, , 54.52,,HEKL,"1399500",  1.91,F ,,5.32,11.776
., 13.23,HH,  , H-70-12,THORARINSSON+(1972) ,"", ,  0.33,,,, ,,  0.63,  1.51,  0.54,,  3.89,64,020,  0.35,  0.09,ISL,  5.20,,  0.09,GLASS FROTH       1970,, , 72.22,,HEKL,"1399600",  0.30,  ,,9.09,2.077
., 13.54,HH,  , 883-III,WALKER + D.  (1936) ,"", , 10.55,,,, ,,  2.43, 10.46,  0.48,  0.19,  0.53,64,020,  7.42,  0.20,ISL,  2.43,,  0.38,BASALT                ,, , 49.04,,HEKL,"1399700",  2.51,F ,,2.96,12.647
., 15.79,HH,  ,     428,SIGURDSSON   (1970) ,"", ,  6.68,,,, ,,  2.74,  9.07,,,  1.21,64,020,  2.08,  0.28,ISL,  4.44,,  0.72,BASALTIC ANDESITE 1390,, , 55.15,,HEKL,"1399800",  1.83,F ,,5.65,11.535
., 15.69,HH,  ,     429,SIGURDSSON   (1970) ,"", ,  6.62,,,, ,,  2.54,  9.56,,,  1.24,64,020,  1.95,  0.28,ISL,  4.46,,  0.67,BASALTIC ANDESITE 1300,, , 55.18,,HEKL,"1399900",  1.81,F ,,5.7,11.846
., 12.7 ,T ,  ,    H304,BLAKE        (1966) ,"", ,  1.26,,,, ,,  2.4 ,  1.6 ,  0.8 ,  0.05,  3.6 ,64,015,  0.15,  0.16,ISL,  5.1 ,,  0.12,GRANOPHYRE            ,, , 72.1 ,,HORA,"1400000",  0.35,P ,,8.7,3.760
., 14.3 ,T ,  ,    H416,BLAKE        (1966) ,"", ,  1.21,,,, ,,  2.1 ,  1.5 ,  0.3 ,  0.1 ,  3.2 ,64,015,  0.29,  0.04,ISL,  5.7 ,,  0.06,GRANITE               ,, , 70.9 ,,HORA,"1400100",  0.34,P ,,8.9,3.390
., 15.2 ,T ,  ,    H313,BLAKE        (1966) ,"", ,  2.63,,,, ,,  2.1 ,  3.1 ,  0.4 ,  0.05,  2.7 ,64,015,  0.78,  0.13,ISL,  5.7 ,,  0.38,GRANOPHYRE            ,, , 66.5 ,,HORA,"1400200",  0.59,P ,,8.4,4.990
., 12.4 ,T ,  ,    H164,BLAKE        (1966) ,"", , 12.4 ,,,, ,,  7.1 , 11.0 ,  1.3 ,  0.2 ,  0.3 ,64,015,  7.3 ,  0.22,ISL,  1.8 ,,  0.10,GABBRO                ,, , 40.4 ,,HORA,"1400300",  6.10,P ,,2.1,17.389
., 19.6 ,T ,  ,    H232,BLAKE        (1966) ,"", , 12.3 ,,,, ,,  5.6 ,  6.1 ,  0.9 ,  0.1 ,  0.4 ,64,015,  4.3 ,  0.12,ISL,  2.7 ,,  0.17,GABBRO                ,, , 45.4 ,,HORA,"1400400",  2.30,P ,,3.1,11.139
., 14.7 ,T ,  ,    H667,BLAKE        (1966) ,"", ,  7.2 ,,,, ,,  2.6 ,  7.8 ,  1.2 ,  0.1 ,  1.0 ,64,015,  3.8 ,  0.21,ISL,  5.2 ,,  0.53,BASIC PLUTON          ,, , 54.3 ,,HORA,"1400500",  2.10,P ,,6.2,10.140
., 14.8 ,T ,  ,    H668,BLAKE        (1966) ,"", ,  7.2 ,,,, ,,  2.7 ,  7.9 ,  1.2 ,  0.1 ,  1.4 ,64,015,  3.8 ,  0.15,ISL,  4.1 ,,  0.48,BASIC PLUTON          ,, , 54.1 ,,HORA,"1400600",  2.19,P ,,5.5,10.329
., 14.9 ,T ,  ,    H566,BLAKE        (1966) ,"", ,  7.2 ,,,, ,,  4.0 ,  7.5 ,  0.7 ,  0.4 ,  0.9 ,64,015,  3.5 ,  0.25,ISL,  4.6 ,,  0.65,THOLEIITIC INTRUSION  ,, , 52.9 ,,HORA,"1400700",  2.16,D ,,5.5,11.099
., 14.9 ,T ,  ,    H376,BLAKE        (1966) ,"", ,  5.6 ,,,, ,,  3.2 ,  6.0 ,  0.8 ,  0.1 ,  2.1 ,64,015,  2.4 ,  0.19,ISL,  5.6 ,,  0.60,OPHITIC GABBRO        ,, , 56.2 ,,HORA,"1400800",  1.74,P ,,7.7,8.879
., 18.1 ,T ,  ,    H310,BLAKE        (1966) ,"", ,  9.8 ,,,, ,,  3.6 ,  7.1 ,  2.1 ,  0.1 ,  0.85,64,015,  4.2 ,  0.19,ISL,  3.3 ,,  0.28,GABBRO                ,, , 47.8 ,,HORA,"1400900",  2.45,P ,,4.15,10.339
., 14.2 ,T ,  ,    H407,BLAKE        (1966) ,"", ,  6.0 ,,,, ,,  3.6 ,  9.6 ,  0.5 ,  0.1 ,  1.3 ,64,015,  2.2 ,  0.30,ISL,  5.1 ,,  1.42,DIORITE               ,, , 53.6 ,,HORA,"1401000",  1.64,P ,,6.4,12.839
., 14.89,T ,  ,    130A,CARGILL +    (1928) ,"", ,  3.22,,,, ,,  2.74,  3.22,  0.37,  0.16,  2.72,64,015,  1.04,,ISL,  4.44,,  0.18,GRANODIORITE          ,, , 66.66,,HORA,"1401100",  0.25,P ,,7.16,5.685
., 25.04,T ,  ,     82A,CARGILL +    (1928) ,"", , 15.92,,,, ,,  0.93,  3.41,  0.54,  0.12,  0.42,64,015,  4.00,,ISL,  1.56,,  0.10,GABBRO                ,, , 47.30,,HORA,"1401200",  0.58,P ,,1.98,4.247
., 16.88,T ,  ,   T.3-2,TYRRELL      (1948) ,"", , 13.64,,  0.38,, ,,  2.31,  6.10,  0.88,  0.35,  0.19,64,015,  7.28,  0.04,ISL,  2.36,,  0.06,OL. GABBRO            ,, , 48.38,,HORH,"1401300",  1.26,P ,,2.55,8.179
., 13.08,T ,  ,   T.3-5,TYRRELL      (1948) ,"", ,  1.09,,  0.59,, ,,  2.91,  1.58,  1.16,  0.38,  3.24,64,015,  0.19,  0.04,ISL,  4.86,,  0.01,AB. GRANOPHYRE        ,, , 70.83,,HORH,"1401400",  0.18,P ,,8.1,4.198
., 13.24,TQ,  ,  64-A98,ANNELS       (1967) ,"", ,  6.02,,,, ,,  5.91,  8.40,  0.94,  1.89,  1.72,64,015,  2.32,  0.25,ISL,  3.97,,  0.36,DOLERITE DIKE         ,, , 53.78,,HORH,"1401500",  0.81,D ,,5.69,13.718
., 14.82,TQ,  ,  64-A16,ANNELS       (1967) ,"", ,  9.99,,  0.42,, ,,  4.92,  8.60,  0.05,  0.34,  0.37,64,015,  5.61,  0.10,ISL,  2.90,,  0.14,LAVA                  ,, , 50.59,,HORH,"1401600",  1.54,F ,,3.27,13.027
., 15.40,TQ,  ,  65-A69,ANNELS       (1967) ,"", ,  9.44,,  0.31,, ,,  6.04,  5.69,  5.90,  0.44,  0.62,64,015,  4.77,  0.08,ISL,  2.55,,  0.12,THOLEIITE             ,, , 45.73,,HORH,"1401700",  1.27,F ,,3.17,11.125
., 14.79,TQ,  ,  65-A68,ANNELS       (1967) ,"", ,  9.65,,  0.45,, ,,  8.35,  6.15,  2.60,  2.63,  0.22,64,015,  6.79,  0.08,ISL,  2.33,,  0.25,DOLERITIC BASALT      ,, , 44.40,,HORH,"1401800",  1.19,F ,,2.55,13.663
., 13.28,TQ,  ,  64-A42,ANNELS       (1967) ,"", ,  9.73,,,, ,,  6.34,  8.41,  2.10,  0.04,  0.71,64,015,  5.36,  0.08,ISL,  2.86,,  0.53,GABBRO                ,, , 47.26,,HORH,"1401900",  2.61,P ,,3.57,14.115
., 13.08,TQ,  ,  64-A44,ANNELS       (1967) ,"", ,  9.14,,,, ,,  6.23,  8.75,  3.34,  0.09,  1.34,64,015,  5.04,  0.07,ISL,  3.80,,  0.34,DOLERITE DIKE         ,, , 46.01,,HORH,"1402000",  3.11,D ,,5.14,14.356
., 13.75,TQ,  ,  64-A33,ANNELS       (1967) ,"", , 11.97,,,, ,,  8.38,  6.06,  2.00,  0.07,  0.40,64,015,  5.53,  0.04,ISL,  2.05,,  0.25,DOLERITE DIKE         ,, , 47.07,,HORH,"1402100",  2.30,D ,,2.45,13.600
., 21.46,TQ,  ,  64-A51,ANNELS       (1967) ,"", , 11.90,,  0.18,, ,,  2.98,  5.75,  2.76,  0.22,  0.83,64,015,  4.60,  0.06,ISL,  2.45,,  0.07,DOLERITE DIKE         ,, , 45.74,,HORH,"1402200",  0.91,D ,,3.28,8.431
., 13.88,TQ,  ,  64-A88,ANNELS       (1967) ,"", ,  9.79,,  0.16,, ,,  5.42,  9.42,  2.71,  0.29,  0.49,64,015,  5.49,  0.09,ISL,  2.77,,  0.17,LAVA                  ,, , 47.77,,HORH,"1402300",  1.58,F ,,3.26,14.297
